county_id,2006,2007,2008,2009,2010,2011,2012
10001,16.1892339412126,17.079501518601397,16.1749725596921,13.808112712553001,10.6570607619462,15.3228631515198,31.790984949982203
10003,23.9334641282471,23.4459417690679,22.5390266217885,21.6632517068455,22.0851449502799,23.6034401282232,40.049791637651005
10005,7.438537319133561,10.0170103227292,12.959184929203,15.703099511986998,13.810431483077998,14.4049736086173,23.9435771341936
11001,29.8026260473011,29.8853743602714,29.613134505584,29.0915578167396,27.185634062060604,27.3330761804741,29.937098381810202
12001,24.266248226999302,24.619155609501803,24.2270306377251,19.1702301861782,22.1260322270633,24.334746993143,51.11946878197771
12003,,27.122957974915696,,,,,
12005,-39.368861417476296,-22.4924761974423,-0.265128150663974,-3.5290828845046205,13.5981022426966,57.89724896559599,-86.1099978754873
12009,11.385915044800301,10.4026982109259,8.96048266622063,8.00508695938756,7.91402015387416,10.7016915103709,28.630599703540994
12011,5.31754318390587,5.3415984254353805,6.93364589291527,5.98988866211951,5.76521662264839,7.63094065667071,6.17438126751577
12015,,10.763828867939598,,,0.438765976627431,-2.74052509848585,
12017,17.1234837575784,18.081125813913097,17.851352220221198,17.001971245516,16.7239485317243,18.5588579079571,24.400259534991502
12019,24.390611151677803,25.487238750328302,27.216699051626396,25.869139378439105,24.839173594686,26.072607968461302,41.684657051935794
12021,10.2584472039571,13.570499875978001,12.432817167826599,12.662618130915599,6.1392875256354795,3.83703381267895,3.2332355195099702
12023,27.021612894255398,,30.985872087265697,30.8148549788256,27.5718753910417,,42.7280008332279
12031,24.9543981148488,26.419272196822895,26.123751070614198,27.7717293596352,25.7524967576319,18.7528257157701,31.959525705029503
12033,-10.712143558332802,5.3583497765524495,12.376762518748901,21.0437965083061,31.070168183234497,7.762828723078739,0.0924314111411917
12035,,20.4279301615435,,,17.847019034561605,19.8419229152775,30.234891676568104
12053,17.8610077533057,18.059544719567704,17.927695765882298,16.9955130147601,15.6599180243546,17.675526127159806,20.365280567465902
12055,12.159656378954402,,,10.477672664515199,6.09771950336214,3.3793650668582997,-0.634423597778166
12057,13.406257616563,12.7784314001816,12.512117045429,11.960890463368901,10.799745692602002,8.94494309954766,8.41619050637072
12061,10.375592332725699,8.63275136483016,9.777053365517098,8.97957837037324,6.4681770747656895,6.62527523654658,4.3283229810407695
12069,18.5247530090154,19.755684259219898,22.3770629327859,21.477413660133898,18.9709873671412,18.9843165812139,17.086249362242096
12071,13.131686175184301,15.055294618265801,13.8733464448032,12.3253865416591,2.1327731753168497,-2.3499540152444798,-4.81006899140179
12073,12.031630648481,23.764584712571903,28.783634598452302,32.1865613285046,31.573498570375296,29.734164144112608,32.8342697308224
12075,,,,,21.5326010538548,,20.109371629860103
12081,13.276149461866302,14.1657429240674,14.431732060906599,12.610311194520198,7.12848917305288,4.73547107192066,3.72990843669627
12083,21.6611598492496,25.265968378103505,25.321092157025603,24.4500766261445,21.7835786162107,20.8061084593365,22.2137609634589
12085,13.2051758740207,10.1649153449344,10.177271411376,9.151401213864881,4.78745071294675,4.8248264875663,2.68080782895801
12086,2.71174652958166,4.3761500928574995,11.538250127250999,7.68129140365055,3.01526547870345,5.26557077722982,4.31205345652508
12087,5.58234459188283,6.86628054502449,14.600102277732299,,4.778170663194099,4.02765151065445,4.06257590268142
12089,21.176372634728196,23.7366013968234,23.964246743127106,22.7402177455982,20.618754016856197,18.262167393064,27.354932558897797
12091,-20.040668973715697,-3.86668910661263,-4.20677849390406,-16.2561514733888,-17.6879904015993,-6.835472944361951,-41.81421975486621
12093,,12.4106583359628,12.322202094749802,10.879209213262401,,2.86449197973158,2.24389825359911
12095,13.942882771234,15.078810217293901,16.370339447551004,16.543026760153303,15.5537074907009,16.4980768191829,18.149058502558802
12097,11.190100031517302,13.4322335981471,15.9802669483461,12.5447304001293,11.3491869823306,10.689705334289501,12.5946159881317
12099,12.5590883276565,7.138540464480609,11.3960939809348,8.43558186472015,3.9807296759842403,4.36277517486707,6.03514115258397
12101,17.650307834490302,20.892216283609603,21.4425164166588,18.81477975443,14.955210333682098,14.4385135277893,15.0193985905552
12103,14.897394027654299,21.342526837364602,17.8579188696173,15.846311902823802,11.27673452863,10.291574454293901,10.8245334864635
12105,14.680815978262899,18.6739107480787,19.8432734948401,15.872075680595401,11.3894885735422,11.4034448753585,12.0059109011905
12107,,,,23.8564480543261,23.328760414115397,21.729960810870395,
12109,23.9825355744137,31.8532095749967,37.675537513310104,29.534384696835197,26.3826040785127,20.045456551625897,23.1300337020394
12111,17.663371543466198,17.871747771139106,18.689173869506305,15.219392825831,7.769239169064971,7.911599757901169,9.02466927473141
12113,-27.350754168757398,2.9067148897866604,4.97157389735516,-26.059717384024,-11.6037737202394,-10.0166519399659,-19.9251290445913
12115,8.51263451477923,14.456248035931301,12.325870700218001,12.124929557877199,5.688599762652831,3.54150219129049,4.733602585358701
12117,24.965188293330602,29.956128388771504,29.863431762689597,18.398414316820602,15.785124154992403,15.946839108706302,16.0074187983868
12127,24.7418656293762,34.7532521282668,33.588100586980794,26.6758310371677,20.306110229578,18.8029434641827,18.9937823893308
12131,-52.02970913691679,-85.046029218476,-65.7830581788117,-79.2834407962269,,,-23.902072639371898
13013,13.0438873545896,,9.27563637256357,6.962921961990401,5.62593758956043,,-2.14467546222212
13015,16.0667882708364,,14.2119070764826,13.467977947492802,12.6917716806775,4.9488313283796295,10.292307235436802
13021,,4.5416352685861705,1.26047964401375,-3.0603419678601402,-10.087311772155301,-5.992583669285299,-32.937233584834196
13039,,,,,,19.7024421572957,
13045,18.105547871053,17.3032115804602,15.304060161979901,13.7697409919143,11.7966895352541,2.7785473098775397,4.89968525678837
13047,10.539770627553201,,9.10250433075465,,8.77330829001196,6.027824848766429,10.753167949999801
13051,4.13229815893796,3.5401211404988,3.7519313971448898,3.63923750624116,1.8259775749931402,2.31099791882288,-0.383119980669921
13057,14.7204568358004,14.498779284270801,14.319282056501597,14.671509310703302,14.920409139836998,11.2471549258516,9.50308902327496
13059,,,,,,9.273602090678889,1.62537073087009
13063,17.896699313520998,18.140079433110003,16.6625930221377,16.1358130253139,15.694232140615899,10.051537512471901,2.45947220405669
13067,17.2890313169148,17.4620577423747,17.1782537482231,18.199426855951202,19.1104645575195,15.728314928201598,13.325315531833901
13073,18.603135941345002,,,,2.9606889026470005,2.50940208793613,-5.3138398763896495
13077,,17.0682122965414,16.3676162695823,17.4289010401478,,11.0633921753217,5.54202295709239
13089,16.5356004906022,17.2852522925755,19.3563058893835,20.8869717043715,19.7725663571034,19.1808416278632,10.607648022057099
13095,,,6.6633063732533,,,,-12.8977097445629
13097,18.995312516353195,,22.009069909874103,,24.5305378016,21.182748843331893,16.887539971891798
13111,,,,,8.63369482282991,,
13113,,,,24.222537926451395,,17.0304142570806,
13115,20.9588352944642,21.407530401960102,21.0704800283339,,21.759332896144603,14.8245768612384,15.4867523458324
13117,,17.516212836447398,19.4007884067786,20.451005896400197,19.594024156414,17.989246945357895,15.084728317991903
13121,22.713693405439304,23.8654093235805,24.433107755096398,26.1068061247784,22.1825458582327,20.4134519558095,13.8014537141883
13127,18.374789947054,21.363330725580106,30.6905240883045,23.9161699945524,,,21.1458201275267
13129,,,,16.3269328324116,,12.2637768785815,
13135,20.939988019766897,20.8831826473582,21.5519216326087,21.2396705299525,19.7867870058682,17.2907069221405,12.695177156111601
13137,,,,,10.697771680853,,
13139,14.648601627094799,15.6972637775879,16.316805679029503,17.184790133994902,16.7126482940483,14.5276814278526,13.533986264494501
13143,,28.199285499203103,,26.283757187866602,23.8677900437474,,
13151,26.074926546300503,24.4040016440425,24.1306262099686,26.057421362677303,19.422822737664102,16.7366751598983,10.0214232133455
13153,,,-0.28172506829689,-5.20060384152492,-5.3921509670901795,,
13157,,,17.233622711624303,18.910417264598102,19.160586693468698,17.7224449830696,14.775816671196601
13213,,10.054280366791,10.419045716271,,10.6098791138856,9.21852573924034,12.926503330865199
13215,,,14.7653180629151,9.72061174833234,12.5383201814563,8.73289480249193,10.651483669000699
13217,,28.330899025665502,,22.7665748007648,,16.723154664492498,
13223,26.3762060719127,25.957201086021698,25.833612854287903,24.016558541945003,22.816390520937198,19.885120592394102,16.3251204805055
13233,,,,,22.6660675872739,,
13245,12.935566850291899,12.205182685172199,8.85886789830774,3.6041098670690697,3.83371877913588,6.55231408511745,4.19154179062824
13247,25.4831554160752,25.027399401030497,,,,16.2421539429573,10.694247204392
13255,,,13.740132552035304,15.2249911494195,,,8.34809546446955
13285,,,,,,16.237194432165303,
13295,,10.611330287467698,9.51207356064637,10.3414567503669,12.3343335050194,14.175388765374697,15.162708829661801
13297,,,,,15.9086298267267,,10.5797289230733
13299,,,57.900868262009794,37.63093706852221,,,
13313,7.72286831418344,8.23977532143949,8.83675163675642,9.76926724526399,12.9263981729623,12.972173420581,15.491068729850099
16001,41.610469850638204,29.693960878236997,24.0942205911383,-0.23140541600550302,7.70064537254558,14.273499712516102,-7.980462285576411
16005,,,41.0505071705661,29.051843849015995,54.9788422352385,61.6882183159156,66.1134989609449
16019,,51.844594367948105,153.857698268691,137.09497744933603,-3.80378624701585,12.953779700789001,50.707506594514605
16027,,,39.9094271319775,14.633552966916,33.942581114007595,31.600829458513697,20.5919862526127
16055,45.016377838245006,,73.5626672144228,6.43587517602935,-24.6847846443419,-50.2526310415476,153.553058759303
16083,,,,54.13486978837,53.49263055186121,51.3872995034799,
17019,33.2199816463812,29.0320781806295,23.609793052043102,24.803932730896896,25.042712249709396,26.9045263678272,21.943041221852802
17031,30.7432569105365,28.007657700167798,21.880876115331503,18.2149150831645,12.510223538947802,14.7032754588551,5.57226162376239
17037,,,,,,6.483446469068001,5.57759485579314
17043,27.4586733125662,21.626543935749805,12.843477058677,10.5310093678523,4.4706605014988,4.11357027560015,2.00066880312209
17055,,,,2.92837688812714,2.47716295522502,,
17063,,,9.988050614478201,,,,9.80269405287992
17089,22.4997682852606,18.772542266469998,9.90475669888778,13.147133665191,12.6994933742714,13.027753525472196,25.575163771166498
17091,25.421096216654504,22.654440459443702,16.2650680780364,12.2223296212518,11.3312106566565,14.931747476993602,
17093,,,12.253623023099399,,,16.3118396262219,31.0659905362474
17097,33.134023558866105,30.700620784364197,27.590684950282103,24.975484193235996,25.590524370845298,23.886893497207396,30.120983583463897
17099,29.4669659544022,26.1289470252069,17.761835990679604,18.337456076351003,19.200898340050102,20.439996133359,40.194175031433296
17105,,,16.6051581661516,,,,22.1242941460791
17111,21.5107647288072,19.552651426659605,18.1341375530756,16.8311609577065,19.963596433095198,22.415582522253302,26.383704219752204
17113,,41.83144519366599,26.7435148476999,18.861326685060302,15.7671866911195,21.1437538849575,32.6740503387505
17115,,42.464652796009496,39.6976955926515,,,,42.3294143277904
17119,8.803622804244402,9.09317227977162,7.62628336855007,6.38796108808327,6.6304938713674195,11.095305003086999,12.010701936556698
17121,,,,11.6915053780271,8.669673994254321,,
17143,54.1888773115128,42.415499020607,22.236497730915602,29.896676834373803,22.189508914489,40.029119621109,59.9677129956308
17161,,65.6846221963302,57.16198112918289,78.505271509821,70.3380219364024,92.78109419943209,79.759449754126
17163,9.05431330475106,10.6440303734383,11.5550165982752,8.620671091150239,8.57983557426455,13.4117561890731,14.894285240431199
17167,24.061269317750604,30.362246326695896,32.37319607330561,30.1938930262034,33.5401440034908,35.3623171441191,49.1512916334321
17177,,,,,36.7627610565459,,
17179,54.932963856318295,53.15220071703871,42.9689415819105,47.313890127191605,29.5859445100488,32.902319578976794,54.892129007661794
17183,35.2538026715454,38.3447242623971,33.6498475716075,30.808384233718396,29.3856060788045,,33.509030902001804
17195,,,44.9009841158543,,,,
17197,31.652165169590198,26.959539226367802,18.688369693373396,13.468555237986802,11.075343063616899,14.436172887929299,22.922181277506102
17199,,17.865361863772,16.0603841138356,,8.90850270417312,9.691424110433609,11.166932245232001
17201,25.9349121187862,25.2907873184714,19.0864297114216,17.478156297454504,21.553551312040803,22.750670825975696,37.214660518625394
18003,26.0496823913561,28.442003449215402,27.9946524353317,28.8949563466803,28.303313303118998,29.939529022695805,28.622468372894105
18005,19.8399288201297,18.8183630527687,20.3683499024957,,20.4317146291774,,
18011,,,,,,,29.8391414351731
18019,16.947270939697198,17.3859960927263,16.152990798891697,18.2850423377244,18.4620935132468,19.5243792704005,17.6394734530762
18029,,,,22.3765724870771,19.321061026414302,19.3248135984731,17.954296260543103
18035,20.8432611580059,23.128038794233603,25.130777733231103,32.5207687402348,27.189387468412196,27.6922331316515,27.5301827072873
18039,,31.230754343154498,30.689237386080205,29.4341725959319,27.1140983425187,24.7559643382115,43.9404850374776
18043,26.1954859093891,,18.760678402804,,18.568559144287498,20.1041684804923,12.2547603140922
18053,,27.172291292707403,,33.23955016503161,29.899377888272305,29.7531187794159,29.445283084859604
18055,,,,,21.5113613807295,,
18057,21.298309129141398,23.0244661695827,27.7689488160987,33.0307061777783,30.021850410149497,28.827854862599,26.027794673347305
18059,,,26.2719594731288,,28.688424114559695,,
18063,23.143926464864197,25.804431552996398,28.435523072231,32.3125071516075,30.064221489924797,26.3635550324341,27.1381567012764
18065,23.2615794338785,23.328735841523898,26.7164530180904,32.7720542393783,30.417025140611,28.380458120670195,
18067,31.7251278474339,30.1392098250721,30.666419922507504,36.569369482066996,34.3472363536753,29.4443439478208,28.2466471433745
18071,,,,,22.660202014402604,,15.8936893799211
18079,,,,26.8007845657115,,,
18081,27.1592952672039,28.1089051965005,29.011693549871897,29.590305609148498,25.932936619407602,23.633483899650702,21.130868863049802
18085,,37.072498252249204,,32.955860337216805,,,30.4387904681341
18089,36.40350168969289,31.6832942026932,28.934575090936104,20.6481665077527,15.712777364677402,15.2888774767462,8.40173944633351
18091,39.8222076793253,41.051785443654204,,34.5955522892684,29.1645846329331,26.485145892289502,26.0587710603644
18093,,,26.4418835118839,27.0244588850518,,,
18095,28.003574537440993,29.4101794429834,32.1766716705067,33.999325380694,30.3241518216898,26.6444233349689,24.477942768355398
18097,28.045182185039803,26.3652988238261,30.879285306602,31.923076230354,28.3214678817375,24.8124681593848,24.143608277103397
18099,,,,,,29.156748249575898,
18105,23.6323630060042,25.5405356623778,26.466292944268105,27.411438456061806,23.5229651209958,21.4828790604754,18.6472380750207
18107,27.2522607555994,,,,,32.1104949358216,29.028156777616303
18109,,,26.3449908082251,27.423557612834397,24.6492117813293,21.878469168876098,21.6076488320604
18127,40.587933203778405,42.49019709128049,38.9066601288651,35.61489420243821,27.3463318009752,25.432380494227598,22.0217335064828
18141,35.6875167535261,37.764791104974705,38.037837875868604,36.634126148927294,31.525590291932104,30.323336187212607,37.3614009128862
18143,,,,,,20.552180508022897,18.7730639777605
18145,,29.224033608135,,,,,
18149,,51.668861027394506,,39.7344334398617,,35.7560222812275,
18153,,,20.2690427380767,,,,
18157,37.34471763523711,39.9491588361703,32.3984269082715,31.9636744846122,30.162359918017202,28.3278435975979,28.220104230700105
18163,9.904219519609251,14.6222417282061,14.063121890786402,17.1720692598627,9.25847438666099,13.0517982851969,19.9270269073105
18167,18.6449073133201,24.746443643074397,22.3474569696073,25.296118871340195,23.4552951151535,24.5633206216479,
18169,34.5203180636622,,26.976642339902902,,26.773032369677697,,
18173,,,10.679149789239,,,,
18175,,,,,,,16.5480485303785
18177,26.674602516580997,,31.4043769197638,34.6950460349799,30.243226832030896,25.9363148157491,
19013,,,,,39.993209543339,,
19103,,,,,,,60.915430558857494
19113,67.0027476795322,80.9015257998284,87.06414423547079,89.49964806056371,90.2261994956685,92.88559343203791,75.6059234336516
19153,54.8251475147017,44.272703330178906,46.2085403385537,46.4169480471212,43.189271449291205,39.491082304750805,39.4403959447693
19155,,17.154212248567998,,,,16.708993575114903,18.2318323466718
19163,68.88854515574351,89.69890113655748,78.9071044565018,83.44145540148051,84.75313881743179,91.06377947280421,83.600729412717
19187,,,,,39.6143168178304,,
19193,,-31.005063335259997,,,,10.5439756471554,31.9221010211481
20015,,13.994311577721499,,,20.138934395793104,,-1.23044925530952
20037,,5.52087859903233,,,,,
20045,,2.8991702415759097,,,5.58400002917326,5.18210395671964,-1.65078226202353
20091,3.8631928236106297,2.1626484864740005,2.00418099430567,5.26354897677925,6.97573984201914,8.789725073314541,1.06973489423027
20103,,,2.31403919586049,,,2.96428868048951,3.05864014762381
20161,,,,,,,5.2258549352129995
20173,4.87278400641369,26.265307674933,20.961727044292996,4.5512198636219,16.0255033537887,12.341546467632499,22.288202397990396
20177,25.796771825446395,8.07362848545548,3.28062588070033,2.19516360577812,2.54871802198992,4.400805002646909,4.93117833176039
20209,9.48450782280776,-5.99862242818863,1.77434911274241,2.2494659143152003,2.63464321952573,3.77151782916623,4.15494757904403
21011,,,4.64144135407155,,,,
21013,6.368037822471311,6.12469480756066,5.82297398839857,6.07147529013172,6.11533171197975,5.75150924550785,7.7230660728126095
21015,24.4021988598201,24.349070351009303,19.842272541041105,21.2448259239844,17.8030794214053,18.625957444053302,18.397694057006696
21019,9.77372242029386,9.18357983296284,9.26607296651658,10.4300927457134,10.626894142689999,10.0779379401881,6.66828257410175
21025,,,4.8537007144320095,,4.68790547115306,,
21029,,,,,11.107297554922301,15.4938616020576,16.081039147156698
21037,18.793202628731798,21.0378164106485,16.0937720277043,16.713239167227403,13.871086111061102,15.5289283747496,15.196924294051001
21043,,9.48566364727673,7.91461878934024,,8.084197812708,,
21049,8.98956733022422,,3.6119812675784497,3.00032404869532,2.2912905401532497,2.60851530352452,1.7091569746512598
21053,,,,,,,10.402014351986901
21059,11.825840153789,14.6338067027035,10.0640642101855,,9.449756772368149,15.295821024888001,16.8051471841856
21065,,,,,,,0.40899278082303103
21067,10.140005740102499,8.09357670779324,3.8564433877322597,2.96201117340983,2.33141911580843,3.31726201255559,4.36359481730902
21071,7.662810497868901,8.2628379485843,7.45039281884768,6.982699622065761,8.68570048305272,5.910106781910851,4.54997846444427
21081,,,,,,,13.1000874282802
21085,,,,,,13.8138374569547,
21089,,,8.73639787253646,,10.4520485219763,,
21093,,12.9298169757946,,7.125708406386839,7.45090009417591,13.724351356724101,15.4889490469794
21095,,,,6.13881625447232,6.83692908412348,7.453987334044649,7.15343222657895
21101,5.62202588718927,,7.283737994401431,,,,
21107,,,6.784546551916231,,,11.5929395444397,
21111,21.043642992416604,20.9250430505269,10.752063928872502,7.926221440883601,7.45716489141697,15.873136009762801,17.0819169940557
21113,,,1.28632411645185,-0.041106639304300294,,,
21115,,7.13770029558656,,6.412345040016321,7.48343708664117,8.58937104376168,
21117,18.201180409318997,16.9528849275584,7.59636823275478,7.91383250548593,9.78480902576643,12.51223359626,15.379471330362
21119,6.780464135517129,,,,6.23085353940162,,4.5708751676341395
21121,6.96951571943005,,4.79118011839401,4.57935964725998,5.14769338704456,4.75168039158443,5.60752582758661
21125,5.9501633835058705,5.1021186623003905,3.3929461211592993,,4.09286097249258,6.756790645477979,8.98374387855776
21133,,,,,8.09114421766504,9.03511228717481,7.07955661393236
21145,21.1370856119498,,,,9.099377172772979,8.74210288884152,16.6052651973661
21151,5.39196031112133,,1.06356456945647,1.7891094133093002,3.87976127494927,6.7772544858695705,8.83069327385503
21173,,,-0.278615970707399,,,,
21195,9.3910915202833,8.73851081851519,8.9149722301456,9.44961274327896,9.71227806784213,9.68609878830509,6.65248564923907
21197,,,,,3.93454901841687,,
21199,6.9072192443592195,,,5.622018464712171,,7.23010641466243,10.2955703414769
21203,,,,5.27176097685585,,,
21209,,,,,,,11.4450093138545
21217,,,,,,,17.177055875150902
21227,,,10.8065296701179,,9.95252191756178,11.5675543629788,18.577291737856598
21235,9.09863661154753,,7.23843749021771,6.88783508859367,7.698466929528999,8.225672432820701,6.106661671763599
22001,-4.36648909498404,-5.75252187767134,,-11.9614768192084,-10.7163705593612,-10.955934658250802,
22005,,6.0042140141953295,4.2689106984695995,3.40013653328324,,9.259286512489199,2.19099084409144
22011,,-6.73925278243898,-12.8329075505338,,,,
22015,-31.839630935505898,-29.1609211737564,-8.606962846997709,-7.63559922499057,-6.1258309382787095,,
22017,-24.11341452344,-25.145269496765398,-20.814677633483303,-22.044046064312,-21.8847266153818,-25.777840284234298,-65.0748630096735
22019,8.58301762528875,-9.53522597504195,-16.464256197977804,-20.333901652995102,-22.239918696271697,-30.7694374557587,-42.1842254149088
