county_id,2006,2007,2008,2009,2010,2011,2012
22033,-0.24960069235797602,1.16852225384756,-2.59315056211697,-3.3457929587267,-4.34198500065852,-0.507318655113576,-8.4966173423171
22045,,,,,,-3.0085487949759,
22051,22.4398563380713,29.308431120512395,26.799209982704603,21.167046532314398,17.703283040541397,22.0571758765992,26.9278962236502
22053,,-16.877053755208102,-29.595690119806,,-23.585087471451303,,
22055,-4.75690162664572,-8.65925374427347,-23.1544126724126,-23.7846057370107,-21.089349544664202,-11.964759451479699,-8.51039862180318
22057,,23.752801237590198,27.0790056054,,15.731108695431,17.210015295961405,19.428058913388302
22063,3.1950458277580003,7.51784028831723,8.83802074418969,5.74935124155447,5.06044112362134,6.642519641048359,10.8605995207898
22071,6.79916410808086,15.686123827825499,16.8912488534761,16.9950769701313,15.771328666589401,16.3906833326743,18.057092134905105
22073,-21.040085413195005,-21.2677286183809,-21.5329167804155,-16.6305594691707,-14.368035917524802,-20.269453036373605,-21.6523704647999
22079,,,,-17.224945033385904,-16.3271787570432,-11.183333214146302,-10.2876823797498
22087,5.55382242455258,5.96435553851669,5.48642350553474,5.64535660108789,2.40459784798341,,14.8538876456117
22089,2.22229968709305,7.546757885580099,8.11297349141495,,,,
22095,,,,,-1.35809882446929,,
22097,10.383247038933401,-0.43321813118987207,-9.21182520982649,,-14.687201146370901,,
22101,,,13.800560184435302,9.557861183352161,,,
22103,0.0282188100864555,6.03634488265048,4.20586359956308,-0.21245886663088198,-3.7655852831253203,-7.64778052702066,1.0217108207661398
22105,4.51399974033175,6.35401499023704,4.35058774681822,-2.20932126952063,-6.03033995233084,-8.54309450491217,-6.292590339413979
22109,10.793787871822,18.844243308385998,17.9515894931349,17.5170224767165,13.934690656713098,15.906813121916802,16.272586974593096
22113,,10.3729429561438,,,,,
22117,,14.414140318459198,,,,,-6.76543321122498
22119,,-19.934193480794,,,,,
23001,-6.14977750201398,-9.57751788784051,2.8909433164066902,9.74316845176233,6.4159519710965895,4.21206765068671,14.4591329863839
23003,,,,,,457.010739840916,
23005,0.042548974919398595,-2.4439307634981597,8.2414379854356,6.53230948615064,10.571061138613699,10.4020345709965,10.5017296997716
23009,,,,7.61254870951404,,,
23011,-9.83407750212422,2.97742596386747,0.9079690988238909,0.035272340663539105,4.33313842303846,9.07565077941008,3.9860054237941296
23017,,12.4305371510228,,,,,
23019,-11.579654447041301,-76.664907711438,-36.7270612056814,20.752917017449597,12.562219110444097,-44.3157667850414,-6.16068005509618
23031,3.72311810254091,2.33359191084705,6.793061855346321,3.12382023215161,-2.36976123913397,-3.74424706107526,0.7620618979467859
24001,22.2596186581448,21.474652569118696,20.1626792986001,,19.267732634234804,20.786231733907996,23.753481315463
24003,26.464230638041396,25.398951490879,24.4475305818894,24.773810722550998,23.0337400925029,22.206003851299396,27.827327767671008
24009,21.0920284264076,22.1637662175043,,20.7873755246246,18.5202420953903,16.380042132270496,21.585387361029102
24011,,,,,,15.286255687943601,
24013,31.964291999437798,29.8223204988189,28.7959953290057,28.4989865300536,27.6202315964221,28.929556582641496,29.870580166203396
24015,33.60736565857489,27.089997300982198,31.1939005221401,28.9706723529981,24.1543625704256,20.5631185329621,18.6255309427446
24017,,25.409913483893305,22.663661575776,24.0469181344858,21.3650554801441,19.963327768505998,19.485231536043802
24021,34.435965872927795,32.7966306461893,31.1123472249659,31.8511120669852,29.508872982727397,29.225696557325705,25.831273253577603
24025,36.0939466022475,34.299737289933304,31.7448605652774,29.070657276586697,24.2889430303883,20.878798230051103,18.453124076294397
24027,31.7493688807448,30.640428485612205,28.4375924811059,29.5798050030003,25.576373029866396,23.1564958442757,21.647904280420498
24031,30.936864880631298,30.745733828039302,28.273412076250796,30.162802817893603,26.947195898404896,26.0444186672882,25.217566216765402
24033,24.2505879208754,24.110555647103695,23.5362174522063,25.6054129304442,21.878835938581002,21.337753935824,21.9715486755861
24037,,,16.4822595824172,,16.2159051908373,,18.637856903449
24043,28.919930172255604,30.1067936206631,28.152663019033398,28.882511897727298,27.505754392750298,28.880562539615003,30.517202770462298
24045,10.3602211185955,,13.168327022329802,18.5379526532196,13.121532929257901,9.681219507094,11.817799393226801
24047,28.486887589214803,,21.1379270676041,,,,
24510,37.0204833593118,35.0046648658777,34.4239510039409,31.514432909442103,23.97861377173095,19.486429587642,19.869651074762352
25001,-1.38916170426575,8.06212414120977,18.5137840846661,20.4661709393351,21.0854523038992,16.0582793665262,26.504521384604896
25003,,41.26075154763579,45.917441820578595,42.8905399026545,42.0323314487131,40.74580547462771,44.12841496931429
25005,10.069327205829902,14.7752889023544,20.6124218845147,21.808547803863103,23.790369612678603,35.68409549466521,24.701256946369497
25009,-3.7546773531668403,-0.61938057451647,4.08443592163739,3.91794697133507,-3.0181809884753297,-8.48395424011601,-7.848725046025069
25011,14.630966654826999,,,,,,14.4422395711893
25013,25.264909791650396,25.5518746949559,29.797329760113104,25.4319842040561,26.0607696927654,24.619208809626002,24.252174253387302
25015,36.38740881520379,37.4900858225117,39.289687875858206,22.4883317330644,19.2871751334435,20.733495255826398,19.145977362016602
25017,4.37663527381036,6.13302587705635,8.09935301069753,4.27194654231624,2.20072696415861,0.381595165825921,-2.15360670351602
25021,8.35544544626231,10.5906474816893,15.864543474847698,13.828699610016299,12.3433537416356,11.373700044408901,4.4159156729163
25023,9.90390794584108,14.117290062696803,17.812540176160102,16.8034576660017,13.221255994695499,10.921935732156301,3.1603524255436404
25025,5.1941521213839295,5.62087387770762,9.805476516378,6.4248217664034195,1.86627217192052,3.5297120301079,-1.17489949297102
25027,15.0998272290754,13.1637545399356,15.3966970099055,9.98819911908768,7.40891998445642,2.68119814508414,-0.682305909955511
26005,,26.1672589832987,27.4336010680843,27.833761799789304,30.086032688166704,,
26017,23.9307314966645,17.239957286084902,13.444614449418498,10.024846325427902,19.2743443368845,19.444656768193198,31.1367704573636
26021,30.619749133893702,39.664214902857,38.640981317762396,39.6041938866168,37.241206946030196,34.2190345745274,38.7437571116695
26025,25.052415078447606,24.2329559702932,28.088345005213107,32.317406424306796,35.4958712424441,35.2941372381372,52.51838640921089
26027,,,,,,35.4307796256484,
26045,28.348094528989698,25.2999705098649,26.3229392938667,33.5832948043292,34.6614654046834,31.2229836213133,46.398664157448906
26049,27.001637940517604,26.038765436413197,26.636435730534902,25.0866223050177,31.667428896684203,44.619656549973705,41.606242484272705
26051,,1.8978713233326698,,,,,
26055,17.470909859941596,,,14.7625685388451,13.024530189282599,15.433624463631102,13.478956274065402
26065,24.391948480430603,24.982337191593103,26.3255511270713,31.0037278024682,36.488292797117,46.474112864873604,55.88939159762071
26067,,,25.342168969045897,,37.606803046980204,,
26075,26.8289747750323,,,,42.7639937578721,,
26077,35.5655162925689,42.961408112219395,42.5648593421731,47.6562620652807,47.7109604937684,35.97287643689871,38.15787144755779
26081,36.5949816853271,33.280925870219704,31.0255432950519,30.2265952955276,29.2960976187275,20.6614077923473,22.022228860312197
26087,32.959528141281005,,,34.70448592074361,40.2815320179195,35.267151298536305,32.9020462609805
26091,,,,,36.928962436463294,,58.54334850023649
26093,26.1604859766159,30.7795367496116,31.849229388128002,33.5377917498161,37.974101032426,42.3824746556108,47.877278750989205
26099,27.124350366528798,18.989493474156898,15.572623472553401,23.984826574532104,24.169366289827696,31.852527856393603,38.310771688496295
26101,,,,,,-11.7295859544802,
26111,20.9310975635922,,,19.4305443970611,,23.481839784181,21.766473910847196
26115,11.7416385059014,13.3152285721407,11.114284693547301,9.41486595261731,18.5480725901309,33.421250460169105,54.4880851582247
26121,26.762856110614496,25.281147782029397,27.8090794476562,22.078976713574498,28.240328233007695,20.028906280375,20.242913971385303
26123,,,,,27.541446650331608,,
26125,21.356696012921102,41.8001896334008,34.8432319648154,32.2162780002177,35.228927162470406,33.061099325676594,35.2896193589807
26139,25.964555107824804,26.8540709369326,28.975929163264396,28.730506955750702,31.683642710643202,30.717742034285,29.5995768949886
26143,,43.23709124520829,,,,,
26145,60.464301426658494,66.0292650141209,61.572015706543795,44.821482061580795,41.0326281576241,33.13632852490039,29.9298684312477
26147,34.6402042482439,41.4351423971572,41.8481429315362,39.4389959962973,39.7049717682666,44.389596345521795,38.255194049991104
26155,,49.2255253493239,50.4128363230118,43.04410495607199,39.774965616871796,37.360759961308005,
26159,,45.6611068009375,47.241496063260996,44.90899798547521,46.3830757093389,37.668508397482206,34.43101997780381
26161,14.3966966187035,27.2575443660662,32.6059296897778,31.787418735186307,33.411605887524,34.0743583261271,37.274125136265894
26163,14.5960920118598,16.266891346542803,26.2865239795564,16.016008382989902,27.7183932689553,30.002847248666303,26.118756818101
27003,99.7767198616359,104.11420740328201,87.86108206349441,114.27237798166998,145.68052683776202,251.252553373327,37.8965952457019
27027,,-211.634380053977,,,,343.13253367811296,
27037,81.2772204112332,100.59169149394201,155.096372428123,89.964863062574,87.46652967281709,207.302140734989,146.328798788194
27053,101.536789754382,145.68473737575303,153.630857631991,152.720868631612,169.72783971791202,192.67781259505,169.59145938542102
27109,31.5204609915673,,,78.2634157587868,,103.33591187103902,107.74872851186501
27123,82.5762400449219,142.55145597118602,136.300468625186,132.585901922935,134.64300498812,160.891215787917,161.902965460384
27137,95.8376590779956,96.68364354996551,96.68406646769941,96.7384416985412,95.96367349442541,81.3152518818519,178.926630289493
27141,,,158.233175118647,,,,144.000137244661
27145,,,,98.87755438110571,,122.612494298479,
27163,126.49011944205802,165.172936382247,196.096519438642,152.26923097817902,140.96896573411698,139.541558129524,141.19241566514
28033,46.5662360240536,36.01553796105,51.9868494990948,49.268050041310104,49.0982934277447,9.41268117964853,52.64840760171771
28045,-5.27289859121591,4.98971451468646,5.30339598507685,1.07093994874192,0.9949482071034851,,
28047,-12.837454985215302,-3.9954843815922096,-2.9897617958646103,-3.85076484314908,-2.83820345187324,-4.16303578222168,3.09011793066318
28049,20.295730270572303,22.2480758818825,16.1031430541344,3.1920645035084396,,,
28059,-18.5225415436181,-9.976343363110441,-9.20902763590896,-7.1809686782429605,-7.6592421832236495,-11.535887614981501,-1.0400316541172598
28067,,,,,,,0.39347040203892
28081,,,19.8238052126649,19.290509151998602,23.803867224673102,,21.4494728888257
28089,31.8732582427561,,,,,,
28091,,,,,9.65921746687668,,
28109,-18.8659011399106,0.6211516709641479,0.139479424610434,-1.46646712158969,6.46433374334614,,3.9612592106429605
28121,,30.539912243808605,34.874840180353,-14.8837298026603,31.354042838084496,19.295510300066894,14.530287621654999
29019,21.0528838548147,23.078351482853197,20.731589492969395,21.1512179958524,20.1573939912582,25.624041115614805,15.904302036111401
29021,,,,2.52846986024396,,,3.64682414231646
29023,16.7288833064451,,,17.2532093202037,,14.2387764242496,20.4844227857504
29031,,20.9303465787248,,,17.1217144689349,14.126924889785,
29037,34.5448980657147,19.025922199144503,3.00409338942448,3.43128291160896,3.39367826362985,4.17449999692747,
29043,,,,,17.1580500432374,11.6659890155856,-5.49478969812052
29047,53.0324643919863,47.65274368719629,2.6478952580247803,2.3957574605378498,3.3020392805171004,3.5832803075865995,3.90323805304648
29051,,,,22.004092910428604,23.515801974895396,,
29069,,,,,,,25.6068722479236
29071,10.2191084840901,13.6620736004947,14.8785286285287,16.5006924185211,19.6508767793378,21.491795556899696,25.668615404959304
29077,18.012554114317698,15.9845948069866,11.8923664046242,13.214234266134698,17.695916001479997,12.2977337841968,-7.4223922753645
29091,2.4920518540985497,,,2.5318578991867997,,,
29095,42.5923529699969,40.94370570211429,3.4503255103315005,3.50886487434248,3.5925847478773303,4.43307075129379,3.6536024452416096
29097,,16.5643656980776,13.4057092232202,12.8143470391883,14.5008907290512,14.782041954607001,-13.9317463980285
29099,7.921418916367099,12.141018687475901,13.406374943159499,14.9249550057551,16.4476627124892,21.329309387454504,24.4651901838125
29113,,,,,19.668979950126502,,28.722691936566996
29145,,,,15.333126411239,15.6744902897319,17.848213220941197,
29155,,,,16.553797716569697,29.861868272479196,,
29161,,,,,16.100316788700596,19.307936830508197,17.069127513281195
29165,,,3.4810415691893497,3.27399492008975,3.25028706320307,,2.99690890669508
29167,,,,19.8923233724432,19.127543534926396,,
29169,,,17.0001660171495,,,16.291317547495197,14.720121045360997
29183,7.20514833517327,11.3370798380342,11.423939065142699,12.922087895627902,17.1334319893984,21.8742631305235,26.121029327314098
29187,0.47602766718328704,7.123412049022031,6.28207868671011,10.760664742413399,12.5092076753548,17.044656216942098,24.192268223548698
29225,,,20.3163665399293,,,,
29510,6.230196261540534,7.638788964163995,6.035937890408035,9.64110540485482,8.854212361560615,13.379533712300102,13.83742601950585
30013,,,37.863510993599895,-0.939199625946685,23.2027478582381,-12.938562212639198,
30029,42.201126378189,35.0118066341793,38.29061810665589,,,,55.3208086584817
30031,,,,42.5693816907142,,,
30049,,,-47.8223872191606,,,98.91906495049619,
30063,-70.30119575774411,-69.2709687533014,0.5271406431234029,-101.50564719830899,-17.110223735221602,-10.6317767590511,34.9675286488036
30093,,,,121.032166860833,,,
30111,51.864996419447706,37.92453996692801,59.9594856337996,36.1015524860033,36.1016583139951,69.78073330475229,32.1826184154303
31055,207.98580970669002,85.352309713651,32.5873551729347,26.970154815409103,11.665457163783199,27.1284314078151,34.7072524452582
31109,129.82110993161498,37.9648694910308,5.33507784706351,6.93502989108216,13.0841218162104,13.5208403179368,19.522292420185398
31153,,,,,12.529580845590099,19.3747187205688,30.360799285316
32003,19.395252900501898,16.871272610699098,20.403376243258997,20.4472185045161,59.9497173939895,18.1980751190555,16.5204217856703
32005,,,-64.33641141098929,-56.930422362597,-23.0592518422547,-44.7774858478015,
32019,,,,,7.75943763880136,,-23.265652697925894
32023,,,17.1114389630667,17.0722130752891,-53.30117784957841,-66.50467158920269,39.4012430380755
32031,67.1363813768881,37.1873421664624,33.4848914129537,34.351170058360495,44.2969489478031,59.57174762661309,24.274058555172896
32510,47.66347039396771,,,37.874712506464206,17.4281146155671,-7.90684632036545,
33001,,-2.32471487493111,1.9706386608621802,-4.44676500485635,,-8.43613439316577,
33003,,7.65473491674413,,,,,
33005,9.13244445469998,,,,,-8.92864272549585,-10.7968081450224
33009,,1.94670853220842,,,-4.02998393474121,,
33011,4.79811396723111,4.32061591247246,4.93778171393884,1.27725329113204,-2.86750079418421,-7.8125054390793895,-13.829055153559
33013,22.9966562215588,10.577225130822002,15.775062381759803,13.2399804517827,-3.3998387616129797,-10.2063401391528,-22.166648925945104
33015,21.9347332479054,23.075869203115804,23.532783552739804,13.1386570491832,1.7912392432220001,-12.2064150941536,-19.2149979415435
33017,19.8839266870549,25.656057340125106,20.5094158788899,12.834782323173599,0.78837636796214,-5.20868343289571,-6.25755826420136
34001,34.667130974364504,36.7236226683787,34.2338308448003,28.835129991863003,24.5877680611068,18.406859707479896,16.1416724313218
34003,33.1623380554248,31.414897108134998,30.8570071648974,,35.415515114214,36.7972285403118,37.986890404807795
34005,36.380882925680694,34.9510556639194,33.4954400171708,29.821318485673604,28.670916771691203,24.192664374737603,23.327039826835698
34007,37.9612689520101,35.94447534504799,33.2231880458487,28.478284741271597,25.6453360136776,21.580859831380998,21.225904745909098
34009,32.95300282874181,,25.093559936235604,,,11.183883021384302,12.932138276903698
34011,40.2091078588885,35.3342657316856,,,19.1859419646712,14.848718133609,14.3201610740363
34013,33.448655214721704,31.686595910327302,30.880358952394204,,34.2985450297973,35.569050334972594,35.577591302813296
34015,43.83111184365921,40.8880002453784,36.3925925642919,26.652864252166395,21.9103143515207,17.834731051619297,19.312759189708803
34017,32.4341670780944,31.665233877955895,31.416489784311104,,35.2176999252195,37.0586375622183,39.3431418029769
34019,,,34.4301062090391,,,,
34021,39.85361827355061,38.9878878782875,37.07168980369221,,32.855394872885995,31.3488803639838,32.8906733972615
34023,43.1680397487065,43.46098299914989,34.4812833555445,31.774119923621804,35.000983028232106,35.305038884743496,35.6192279290776
34025,46.321880492698995,43.91693066016521,45.254154854769105,31.8110151378675,28.518321770948702,27.4306031036926,28.7000237397997
34027,43.038041057719795,42.698838926027406,41.9108740849216,,28.389052810986996,28.142837168414697,27.529787289747
34029,49.755913621021,49.950224306535404,50.4246370878713,,29.0664925002247,23.8615837806915,30.626562998733796
34031,41.7415535318525,43.3900496600636,43.277100106015205,,31.4695785078536,31.390821590286894,29.569593319641697
34033,56.7626625273035,54.1494843941449,,,,18.338832527761607,19.006105432143
34035,46.0284824562611,47.213487026424396,45.8310028970322,,30.6120603166807,29.904948992654806,31.2779910660957
34037,41.252867936784604,,,,33.8894018823369,33.63413990645021,32.1390561919352
34039,44.03904673640589,47.2427565997029,46.79728742064749,36.4263781181387,33.893233461730595,33.37651279776011,32.5421039969799
34041,,,,,33.3951922778452,32.0134527596045,31.423154826046506
35001,16.9036151330099,26.765404215313605,16.172910095308897,41.6266592644206,30.5989209893468,9.45796812654507,-9.42726546964039
35005,-5.24982718812166,10.6352890988277,-1.28538898752022,-14.651907988589002,,-0.438256772678525,-1.36567357111019
35013,22.2626204882893,8.51378594679382,19.8396444436575,20.146709454869,13.657397222807802,13.034699215353399,21.033899113655302
35015,-9.51642646105508,-11.214894610583,-11.470483426358198,-12.156491674869198,34.300722270025105,,-20.362201075063503
35017,,,39.63118157195,32.0595110046284,,,
35025,,-68.3079636832776,-67.1165311002247,,-14.6673084878012,43.91349220934179,
35031,,,39.66035353624589,,27.4488846892098,,
35035,9.291377085361049,43.3326363493919,33.211539837056804,-10.0892102549913,11.6602542783539,13.1573279846052,12.3084140767794
35039,29.508697259556104,26.824668978983397,30.573326473606205,14.279703625700101,61.113983134371495,33.8398947136172,37.938850694557395
35043,17.2223115988311,9.41358687535918,16.7157765589948,32.5206923250974,33.742127290984996,24.2167047747969,24.6329139570349
35045,129.58115627083401,42.6238873945252,122.55262622177301,131.02975218737402,98.0476251163566,91.589202558697,97.75645998820721
35047,,,,,,21.264618118081195,21.9214898359237
35049,2.75755208036923,6.10227675251824,26.9167372910045,25.711984124507797,13.636334603879199,31.108214539922603,30.711829841830294
35055,,39.7371834055868,35.637732897608004,,,,30.547456783963895
35061,75.1105333662949,-5.9607902193278095,31.6940989469792,28.189283311088804,24.4381607784028,29.651611951037893,16.9944574488955
36001,55.245110879993796,54.579620870607606,58.863931048539,51.633445924757005,55.246053674875796,44.044068741546205,33.4012975278736
36005,42.7229241390242,46.6940005222835,47.301114510164496,38.022560420032704,34.025509529207106,33.3029035587208,31.9722318037421
36007,,54.3479466318806,49.6208668779519,49.788386993146,53.1056810000623,51.29629760652939,51.0213614834519
36009,,,,,,,11.561412002336398
36011,,,,,,38.7231916521262,
36013,,18.093970267069796,20.667862804227,,17.953885513036802,19.5828620129635,15.8752219632079
36015,46.801775895378604,,50.593645295629095,,,59.354066603034894,58.5810433009229
36019,,,23.8946379209411,,,-1.99790426397009,
36021,,,,50.6667476139269,,,
36027,46.427927740693306,48.4579968025362,50.37149253694891,46.936633218833,46.7591083913344,44.0738580414258,36.7898213679188
36029,21.5336279410011,16.3266813401003,13.6452185407201,9.33532055781838,12.161856642387301,15.084395168132,7.46698073699754
36033,,,,,,,77.7411503436518
36037,,,,15.4353762362828,,,
36039,,,,,,,41.820978094259395
36045,,,,67.9231705353131,,1.3575300899257001,14.5544523528458
36047,44.261673917338,47.928462544181706,48.089076452192295,34.3095395045215,31.181832904218197,31.373162840792702,31.4392866902137
36051,,,,,,,23.6750878108624
36055,25.082098790683897,24.441526205476602,36.579044407196996,27.779873777514695,34.6897882246682,22.719120210426798,28.389885179275797
36059,41.9369776821342,44.8777721018145,43.7759589750158,35.0195738306669,30.1843763639532,30.624964082745805,31.491664469752394
36061,41.08815807180721,42.293253544143,41.347048459854605,29.7554578240958,27.730391067146698,28.415407107977597,29.890382520434898
36063,43.643442825508295,27.233259394279504,41.4188935457011,18.8333885521811,17.491266156033998,13.1649491424576,43.6331844987908
36065,55.0001375770819,53.235283024349286,,56.3976518543022,59.817081840105104,47.3330841050674,45.8596193589834
36067,58.5014062450519,62.6188520234761,69.9993926066416,55.047490718884404,58.43164176503449,45.4526979209672,39.0965488904692
36069,33.4553856764851,,,,,,
36071,40.8400392222434,40.5767622043753,41.226763428277394,35.378289989886504,33.8113323753564,33.316548365928305,32.713419069362104
36075,,58.493378818682906,73.17968627623922,39.700640254982304,30.557638102428196,19.9082443433556,29.1791327176726
36079,43.2264372672245,,,,,33.9878209067447,33.1713855657692
