county_id,2006,2007,2008,2009,2010,2011,2012
36081,43.053995496131606,43.2826844743207,42.7357966066651,30.1363276415607,27.848748461595697,28.0648536413496,29.0054557734779
36083,,,48.0316593901844,43.9637258338836,41.4855855723657,,36.75852723727861
36085,43.088795058134004,44.027206416126106,41.6570993292195,25.620737006643697,24.390864573010102,28.0148009379172,30.8016702119051
36087,42.8718863266024,,42.076424081839704,28.127278115702698,27.9374412208567,29.160468343386498,31.4906590678895
36091,,44.1220623262942,45.292710526886104,46.2627791922646,,46.311834688291995,42.321052836168
36093,,,51.3145237726235,49.5120573737481,,48.3422603339884,46.712876244644
36101,41.7252949265735,41.46775019037371,,,,,
36103,56.33978462428729,54.3116004600092,49.4929408226109,41.21041520786311,27.939976858014003,32.410640983033,34.38276503989051
36105,37.767424904412,43.8528103436879,41.4307490929253,,,45.1830644770161,41.261211252809005
36109,,,,,,45.724982373663295,46.63624655389821
36111,,35.589139254631,44.536192706632896,40.56582771195011,42.0896515126829,48.6935198708669,48.8689214671615
36119,42.84122104728039,38.8170336799886,37.92362399345271,22.735256258112805,23.889083422754002,29.637569747602,33.6177873800138
37001,10.6618965681926,10.1262181819711,8.10985816198612,8.31373529951667,12.7351277433298,12.273294031047302,3.03362418149734
37003,,,,5.69766843556053,7.065819801951349,5.02420701550398,
37019,10.9749073879912,8.84619553810924,6.66896049248287,8.861793189505999,6.32256344861066,3.12216554484135,2.81907884993412
37021,8.03731206750418,7.28456709893334,7.68411770534381,8.57026598806123,8.68157265949195,10.682821220201099,8.04155649157737
37023,6.770641072251999,6.38015775263182,6.514915934584139,7.75448134605002,8.44202757979584,6.943098744159711,6.15852685349702
37025,11.3017066396199,9.98314425233366,7.543098798969269,6.77288966429532,5.46432634914471,2.44782042243412,0.601828453221123
37027,7.25259341059292,6.665802383240579,6.32884035137312,6.429834124548151,7.66119361376692,6.1015186498826,4.98702109982947
37031,,1.232356552761,-4.67826277346468,-5.58942012714643,-4.2038801337946,-4.9367844710885,3.30822264135845
37035,8.087273093113701,6.750419987868151,5.9485813196584605,6.87706771720223,5.442735299734871,2.96300435520519,0.975718902547287
37039,,7.58558022573374,,,6.9476158915671204,6.18808598116848,
37045,9.11290499720656,8.44458238600271,8.52158830130439,8.342360621746641,8.68136990020177,6.312557084591821,7.19830317700846
37047,,2.66794895445019,1.8713606616513,13.427960987861699,7.4587316387240605,4.19915541409852,7.15614715553399
37049,0.403746478747236,14.995210338873402,-2.31829521458904,2.67932183792048,2.31706004893319,,2.3181841808882697
37051,13.220930758753898,11.401255964718999,8.228333418464109,14.9741933482303,15.997526628147199,12.4896206612138,9.93337845484961
37057,8.02979740948921,8.4737440869476,6.896840673471349,7.56688761210797,9.44662374688063,7.2680830856760705,8.618374841505009
37063,15.102782151187599,15.478132381060899,11.405942974474199,13.523960810996902,18.6966569676319,18.3998775656024,17.6723608994276
37067,4.58545347905941,4.51854346057352,3.62113324874572,5.22441486121807,7.1392443063255495,6.38683165154829,6.06905048091093
37071,9.220126064305271,10.451449032091501,8.727853492326181,9.45310329567522,8.33210430547854,6.2974393207121295,5.53017960447408
37081,6.26505953681225,6.19800041369668,5.26312130723686,7.693669206634699,11.074697342975801,10.015197012185302,12.0441117353227
37085,,13.571751127000098,11.272274239230699,,16.784311947973897,16.304083544292403,14.5787264614998
37087,7.40576113415343,,7.91749615850955,,9.77863244028206,,11.623678399459
37089,7.27724988160693,7.6028309554980895,7.94006964311446,8.52145447461805,10.118395764131,11.0995003096266,12.7965414666449
37097,4.21834305052628,4.95064823122772,5.8917197350604305,4.98729079541158,4.98503517469561,4.5035319959298,6.12351196364183
37101,,15.784499501038402,,14.3238840141565,16.2995184902263,16.6885392430376,14.733955697380802
37105,,,,,,18.7289239494088,
37107,,,,,,17.18022088059,
37109,6.399710524556081,6.5525318084380295,6.41318479379467,6.470924857371941,,4.18374672343887,5.52503931747861
37111,,7.12958068534619,6.633005722841941,,,,
37113,7.14827288332107,,,,,,
37119,7.59153042450233,7.12054965701462,6.21834547235429,6.858460170609031,6.78930146370115,6.75950356679524,7.07855911659193
37125,13.2797899918599,,11.3301921686779,14.7137251811413,,,17.3803833183757
37127,19.897099284628897,,,,,20.458653000097897,17.8112029011025
37129,4.16572341600508,6.91381301171645,5.97349091425468,14.5096413158975,20.999809818276,18.5760078854597,16.9807870502658
37133,4.00502099598986,-0.40433192529481,-3.0192078508369202,16.020918389934998,16.974989725706198,16.0689684641403,11.411338339652401
37135,,11.424819072424,,12.7628346974224,,20.4159753856473,22.160565092353306
37141,,,-2.48158416451766,,,,
37147,19.496633283077802,,8.535179633133549,21.644198682077104,10.5833895908687,13.2657151120902,9.55652529694224
37151,7.3645759461305405,7.568329320626339,9.45598620680693,12.658868958573402,13.081745776453301,15.138168150202599,16.976660864397598
37153,,,9.234194847726759,12.8307969063002,,16.7441388811286,15.810216866370599
37155,-3.1307372779477696,,1.4080966772761299,9.71034853833042,11.476782666902801,14.860007718734803,12.009641578528502
37157,2.21796906707903,3.49238565666785,2.8024886513927703,6.949738713978701,10.332409493473099,12.761070156238603,15.381873582009803
37159,0.330612429003846,2.37075240864635,3.53698031149762,6.04419882449821,7.370915075446149,10.5438165794139,13.731755873821303
37161,8.5107869297452,7.387044792175381,6.20210632385219,5.78751717805309,5.58319652903407,4.91333491105254,5.86266132189517
37163,,7.75239688146047,2.06646826602487,12.907415395685302,,16.011625372148004,
37167,,1.92304708963735,,10.012315227976801,12.160950420810199,15.5055167419849,18.2280307383312
37169,1.77373070845305,,1.8478727673247102,,,8.26582268839391,
37171,9.0844768129519,,6.541599177894001,4.8869504808677595,7.99363836800429,7.76228477446282,6.37856293262185
37175,,,,,,,10.537245698480001
37179,2.15188855208697,,6.24356361688738,9.45750501716726,10.177299490429197,,12.815878492365501
37181,,23.630550430211,,,,,20.972229495595897
37183,13.3535533325582,22.0788672524945,16.4312294134001,16.339330213128,16.829824342340302,18.658807604849397,17.462846103293604
37191,,15.2469900012504,6.61163968176072,,12.189254478694599,11.8425585281648,11.2863164078748
37193,10.085604623916499,10.6401600350843,9.12455576645458,7.64015746338983,7.304841528993481,5.98603283541612,3.7215378362849
37197,,,,,,,4.07451816593863
39001,,,,,,,7.954959548141261
39003,,,35.7964813204351,,,37.9230875415818,33.2733044050162
39007,,,18.9944625815765,,11.123509862909499,14.1638722356337,17.5055895737157
39009,19.4557343071675,17.518510543949404,19.320432909764897,,,19.640736539256302,17.6257333565204
39013,,,,,,,17.8818723578168
39015,,6.5091972426459295,3.90563244454872,5.24657437349921,8.411387271149149,9.749850301665521,11.361429848250198
39017,14.069610730125397,15.051965057028099,13.891346729629598,20.5091748707172,20.298731344085,20.9784177186662,22.641181757869397
39023,10.934844902202999,12.319445806823802,14.0131028926247,22.289286573541396,23.410865828377204,28.3506156414077,28.297411183396505
39025,7.9534246973850005,5.4208071866994905,3.91386827298845,7.858220631273401,13.895393073964598,15.166406899953303,16.7549607274999
39027,,,6.693732509827511,,,,19.565657408911104
39029,18.7397303753714,19.3001006114147,18.9425420336703,,16.7325578294763,20.153017184392603,13.817103713880199
39033,,26.606771387437,,,,,
39035,21.164739740364897,21.9411443138312,19.973404678245398,19.3122304985838,15.383288999849897,19.607787183149497,21.454987229856897
39037,,,22.9054695184254,,,,31.700603083999894
39041,,20.969492002794798,22.492506974158303,25.914746542945803,23.7147041588543,29.2799037054567,24.3990147508999
39043,,,,,19.353226638135297,19.775790319045896,23.6122318415647
39045,,17.692433756573003,,23.0353816658496,22.4717404114216,22.267122959323103,16.5007683883062
39049,19.4755750753729,19.440456521187695,19.8845396600041,23.5057583519555,21.678881768811603,24.6912023686771,23.1350180284173
39055,,,,,,20.435337244964302,
39057,8.36634671710568,9.342923763851,11.5301423929857,17.309239286118697,20.1745046655689,24.0600457910565,25.479042726512695
39059,,,,,22.0247910614022,,
39061,6.79439961164723,8.34136634694036,7.26104330611048,10.145065907004302,16.7242890206097,18.3854179748446,20.842471361319
39063,,,,,,32.865469637465694,
39065,19.9836822803396,,,,,,
39071,,,,,12.7639975887164,,
39073,,14.924728413594401,,,,,
39079,15.164670268812,,,,,,
39081,19.2084577373678,,21.1741177292132,19.864440074845998,16.5896717801016,20.2540161345414,20.6282122688715
39083,,,,,20.2746082876336,20.2253476775784,
39085,19.3945894547496,20.4823188369758,21.2875213851645,21.1000222074341,17.959713167573803,23.4547809154426,23.3475448083095
39087,,,9.938231108134769,,11.3674871959742,10.487708737280302,10.1518995314516
39089,26.291259661529104,22.2237760884174,21.3198459000651,20.7642863881044,19.6673556621883,19.7451384277227,16.931236544616198
39093,23.38654411763,21.550443063877104,18.5438904751257,18.4537832688885,19.823152236828196,23.6342919400479,32.880765221133096
39095,5.77109114484589,10.658466088363301,15.8051137237671,20.9526159978438,25.057154060987397,16.852048521604598,29.663158233103804
39097,,12.3442811503997,,,17.331182597127302,,
39099,17.603797039766604,18.911373936704106,21.135651402833698,19.8001953229181,18.8082140352552,21.9699232660582,24.320642820337305
39101,,,,,,22.2146317516496,21.8218244538035
39103,26.601457316828004,,27.762206917764697,27.834746496687295,27.3176423736688,28.15707364600711,26.132059560960396
39109,,14.2429082718685,16.819546755666302,,20.528458206565197,23.3937732668635,25.377767684969392
39113,6.213647374589,7.36069472436343,10.0394302566834,12.0311827288591,17.1041912049501,19.7869536897527,23.50646835404
39119,29.797187535311696,,,,,,17.870515783128603
39129,,,,,,16.079984373182903,16.1588603532963
39131,,,,,,11.189592480000801,
39133,19.3290256709907,21.8448184342362,,22.8047277311626,22.272151252619103,,23.8263659847313
39135,,,10.627009540641499,,,,24.012998438487998
39139,30.044349381468106,31.97052864851789,31.175205567880603,29.3062429875288,29.744909842616497,32.642572217915195,29.855786041809495
39141,14.894912644969398,9.38728357203932,8.83881473020383,9.564559133163849,12.459262156919399,13.958310140014001,14.3297133800867
39143,,,33.5054013235205,,,22.3816593858921,
39145,12.827817721460699,8.10468800595935,5.507620677325599,5.348407928290701,9.283938647360939,8.942306003471598,9.19853683852311
39149,,,18.3836045946617,,,,
39151,17.5114412718364,24.3566328074772,27.537425024644303,27.9422891124823,28.0292291807352,32.502931727679204,32.0994110390242
39153,16.9712844173971,23.0304552175607,26.375059268323497,28.198370878418295,31.0347957777861,33.3301893535181,33.3335652890636
39155,13.904086174290601,16.235626090446804,20.374960365260698,19.6769778883227,20.6932494857888,23.139282416401997,26.3823120649481
39157,,,,,,37.71218361158521,
39159,,,,,16.005136236726504,,
39165,12.431778605557401,9.844532955008981,6.90011102131112,6.513258282738139,11.5077424691003,14.9305427783018,17.675542574440602
39167,21.7032746514265,,,,,,
39169,,,32.2252804067227,,,37.7510119157156,
39173,-10.2475945983712,,,20.845628107271498,,,25.235507949318304
40013,,,25.807849419330804,,,20.5240007328085,11.1804816632038
40017,,10.995021281587402,,9.428408889152639,10.2275681661548,14.029110926773903,14.219314155221499
40019,18.847332073554103,,,5.20691342144632,8.33735369800468,2.81841218404992,17.2772339183677
40021,-1.08246662956506,-2.19982879585483,1.0258669348131502,-1.10239382510372,-0.9597416503241091,,
40027,7.49842649222543,6.186223225989,3.6573364012071203,2.08217452516596,3.3073611035263504,4.74258395153746,9.51869586094102
40031,9.73127734162409,2.3506001735124302,,1.14470849901034,-0.642084313880442,0.9886764054242819,8.61938979312851
40037,3.01539606985484,0.48558271576619705,3.0422095094839197,2.62012869731323,-1.84050640383988,0.7010011740408439,-0.76186382572957
40041,,,,2.20584929722396,,,-5.866370070595741
40047,,,,13.744915319729598,,17.968792247195697,
40049,,,,,,,15.157261082972303
40051,,,,7.63190937317696,,,16.96211116884
40071,,,,,21.8585134603651,,
40079,,-3.62917206887703,-10.047025971516199,-8.05053313275614,,-11.865279647567698,-1.3639858517603198
40087,,,,,,,12.467314189286201
40089,,23.128090725578602,,24.7651278988234,,,0.49448716587798797
40097,,,1.13505518095576,,1.50133845966629,,
40101,-3.01526662786327,-5.91340495703845,4.3102981261097,-3.2678049133553397,-2.15843773702196,7.740433460872639,-1.62825570056476
40109,4.8739990476784305,1.4917032578518599,-1.76328649262625,3.01750416212744,1.7361362076114402,6.92245947845862,13.519741009232902
40111,-1.34399720393904,,,,,,3.4286008721457697
40115,,,,,,,6.13305247657072
40119,,,,5.88398576763648,,8.36025617664338,8.29562161247739
40121,,,,6.08783653126963,,5.12969907117011,1.84529739752632
40123,,,,0.257140429792324,-2.4919914057855896,-0.441133890253609,
40125,9.06895365929823,12.527568228159403,9.55139031846939,4.42015599826694,,4.85922407628241,6.741780456285371
40131,-10.093074994445098,1.75507688927262,7.28356962456429,3.5594218771831296,7.55306972272602,12.8790521189689,
40135,-4.82064653669596,,,7.03772796549758,8.83845574140927,,
40137,,15.1100258518341,,,4.81415526266815,4.8427063127517105,14.141449192526197
40143,-3.7228607992746596,2.05821989861801,8.54757605246688,11.167511771085199,8.60380080264788,11.483265309900698,7.236087779712309
40145,-41.0784719198258,-17.4470050515275,9.1835548907599,15.9770194559934,14.294080181968399,8.63504042490643,4.6393460566304
40147,-32.9135478317998,,,4.40791336876725,,4.62401631583951,
41003,,,,,,27.9590085241888,
41005,35.711905727189794,40.4290300300349,41.0400494897586,33.44666238516879,43.27505154938589,46.239290754969495,18.1671241516105
41007,,,,,,28.390100601911893,
41011,,-2.14446203545866,,5.67406899601319,6.03629122707652,,
41017,16.147869610375697,20.2596466253135,16.5212111782061,19.943474239812804,16.024613454342802,23.426091771184698,14.572460884929198
41019,6.304564382700311,7.69031374404292,10.126196132302999,,10.2293067937023,7.483720726628549,13.3035147076047
41029,0.41557075685272293,12.4452912034985,7.92237401851709,22.5792103434052,12.3658883110539,11.8543483056366,28.187463219443703
41033,-1.7436187145853002,4.02432242710249,3.6724215233422703,1.66620950714473,-2.92898959827275,-5.155608196994519,2.39535583889419
41035,23.7028338235913,,-10.905400626397,,-10.0000237557376,-4.55045130438243,
41039,17.8597585865581,16.028247106014902,20.0919749828101,16.7810137865215,14.135134819775196,17.5800171414807,10.0841849310417
41041,14.579751447679199,,21.2738538168146,16.625276226998096,,,15.8806702143662
41043,27.361624789983896,31.8120810519021,28.439684213712102,20.1233990063885,23.478685642428598,22.1987392623999,19.841654679374102
41047,39.3336039810714,39.273106613817895,47.469526979548,40.6939768640607,36.305507761570496,36.99559885069989,25.371229582231702
41051,31.262375009211308,27.6564145881133,38.710559658434896,45.516247715415595,43.216933991408204,44.95124267837271,40.9427552212418
41053,,23.762146109615802,,15.2120430915685,,,
41059,,23.1430076099912,,,,,
41067,26.252009673002203,31.0795376573825,32.1332182118301,31.180947746495097,32.6510743249538,33.2053847453694,31.357542385259496
41071,37.1839711271315,,,29.746257684788898,26.4767518537045,30.982919310851198,23.1316839004365
42001,,,32.611307865431,31.176774752186205,25.3222524723496,24.547431157523004,
42003,14.499212607786301,14.9023821548303,16.128233336616,14.2127025340788,12.770056831870402,15.064551550171801,19.2075580922693
42005,12.4888159933916,,12.7004388638635,,8.84778684991579,8.35711651757529,10.854633308133002
42007,12.882576457085301,16.3398147312885,19.337359977306797,20.908977346666695,19.8170366705856,23.901525437426002,25.279724762473798
42009,,,,17.0022185566542,,,
42011,49.118436208376195,49.7753386923104,46.9708125567665,35.288564063777095,28.911330276687202,25.9520996222986,28.932310539368395
42013,16.8539710399344,16.445580160903102,15.2620375714887,13.9627913368266,11.165134150166,9.18436977845686,8.04867588032545
42015,,,,,,46.2011264759137,45.87760390717071
42017,53.316319876503705,52.4650240092425,47.17689366901,32.7799261469506,29.890596142023103,27.920783800937393,30.0397369326447
42019,12.598747840511598,14.521925568583402,18.296633210834003,16.765916601329998,15.7481140668558,19.063565006498393,20.403240789460895
42021,15.017919265639302,18.159417253464497,17.691215084619103,12.3278996606065,10.277232209584199,9.32317626237057,8.26239646877339
42025,,,44.6641879125097,36.6728107154934,,33.185325460117106,33.8485451452701
42027,,38.360690468403895,,26.312938220223003,,,10.3145314911575
42029,57.247275012144705,56.5840369353513,47.0539497908718,33.83758539071339,25.785739012348397,22.8361534352015,23.388343496376503
42033,,29.019643526946503,,,18.397218239641397,13.864371219694299,
42039,,13.055318102504,21.2346268243775,19.4526754376473,19.8154024872279,23.7166760937124,23.590198312417
42041,,47.61840663988429,45.026138076003996,37.4814074597313,28.0239702083206,24.9857805275718,23.5001669149204
42043,56.46723996669001,56.87073117291321,50.428712666382204,38.6116977927378,30.096070201727503,27.67517091503,25.6849474140866
42045,60.07435592978481,57.151053263559405,47.636762530418004,32.2379902885034,24.721415132303896,23.015267124684502,24.789482425167
42049,6.00113427154346,14.399536593308401,14.795498503271501,17.6867728348853,20.5085142531782,22.9901462047881,25.0384106964084
42051,25.510277239715805,25.605844640374105,26.188735141326696,20.585669878644598,17.917952484854798,16.722227214282697,13.3245272579381
42055,,51.4976306875796,,37.611114005150604,29.2656985330411,28.169474589445002,26.248475163532397
42059,,,,,21.2992975094375,20.110290700011202,
42063,,,25.6404648169829,21.9949837073775,17.2421894563946,13.781980309427802,10.576612708431199
42065,,,,,,,11.991335750565199
42069,39.7025954975631,39.20814319571279,41.4844013849748,37.9843334689336,37.40357584172511,41.908963227688794,42.1517772796479
42071,59.640439105985706,57.413349266399905,49.7850940136684,34.8580659163633,27.248782822594197,26.044521535428,26.795835606390998
42073,12.908809925868301,16.383414982692003,17.991743022798698,,16.3294189889712,15.460158130400501,15.991831181374403
42075,55.850480700220395,,51.62232662731729,,,,
42077,50.650832400259006,52.2287230874663,51.028495155654596,39.922984956200104,34.8976595213059,34.3925663174636,35.9177307900478
42079,47.788564595226795,50.29542890626429,49.40818791277511,42.44383872653879,37.7046527550293,37.4886106555181,37.156061616923495
42081,,,,,30.3023149251817,28.3700275212269,25.533330258770203
42085,14.107151586411499,13.7131803860621,16.703425294623102,15.091498797935401,13.895546729948302,14.6773907406678,14.7676967551788
42089,58.35554910399679,56.726764139658904,49.674565458732786,39.3118640453679,32.7765521113747,33.9942500479329,34.9087223151955
42091,64.5362457154526,62.7435058704354,52.2644870001111,38.00353133058189,31.4687264429418,30.257039553480702,32.0119776667532
42095,62.309478077302394,59.045598577765105,51.39344431549361,38.726480711072796,33.5030759764782,32.833888020048995,34.1005669391578
42097,,,,,34.388819683800804,32.202034894812,
42101,86.7029926630626,64.0470145954189,49.5770379633476,31.0440545593909,29.0751464133562,28.3405618545289,30.5996664351523
42103,,,,,33.0376565329763,36.7656055357794,
42107,82.7055950755122,71.7423414467389,59.42627752541569,45.222611825228796,35.450813745805895,34.1069051423311,35.162701085126905
42111,,,,26.785408009976397,20.0061740260831,,12.3649881145679
42121,12.0313854755077,,,,,12.0137053698369,10.7632184868574
42125,25.065402798289,24.403216230824402,25.985632822354603,25.596633224829702,21.2015294222488,17.1131429449857,14.205666438238698
42127,,,,,,,40.75906458410589
42129,31.0212769791534,29.0506843304493,27.0124771296399,24.700338510303,19.502985811312502,15.252408379933899,11.3765285678045
42131,,,,,,,38.395368922664005
42133,65.7196348225261,64.54086709142521,52.5149762232055,42.046799499711405,32.1050090414852,29.546248238217,30.772394817124997
44001,22.5307823626842,,,,,,
44003,0.8410534586198001,19.149097648481302,21.095541122153197,-2.6849684021185602,-4.79522419340018,6.60673023160408,9.412686723133989
44005,-6.5372737446870905,,-10.259897494748499,,-6.26489111769073,,
44007,3.7930784215110904,-8.571979200213919,-6.16201487447192,-3.17458520372816,-2.85396535190079,4.98356423733221,11.770604811687301
44009,5.73311225223585,-9.01807793058105,-1.66280919238347,-7.469532073026159,-2.36927201457801,15.2145704353288,23.5655113919127
45003,6.22075648356482,5.22730534651563,4.23839333663334,1.47741519798319,2.04520680537046,2.95850237423081,5.29154509276197
45007,11.210964019533302,10.920867550430199,8.95765944652956,10.142261340536,12.192843203045598,12.2329738580313,13.053726729604401
45013,3.18077722455127,2.7960027896555597,2.5310188300382097,2.5869232030326,2.17853863656701,1.39576218552016,-0.7947155457548319
45015,3.0414938120320003,2.80463278304074,2.29541075233894,4.26770499147578,2.44834260414166,0.6498466357044821,0.8463545182312271
45019,2.6250836619853097,3.34827717434574,5.16538838630912,6.00280814935983,3.2339950983093204,3.23379799045434,3.7748844918487103
45021,12.727077814070098,,,,6.7046283828313,,6.31907232063139
45025,,-2.3404724047729397,,,,,
45029,,,,,5.63679474482841,,
45031,-8.58705811638182,,,,,,
45035,,,7.35330093941675,,5.340566066668051,5.29292211022436,3.1295736536981105
45041,-8.416275896897089,,,1.49270350340078,4.07313265860452,5.70897761878311,
45043,,6.19724124095153,,,,,
