County_cd,State,County_nm,pills
28137,MS,TATE,903960
28139,MS,TIPPAH,858930
28141,MS,TISHOMINGO,1387830
28143,MS,TUNICA,156600
28145,MS,UNION,1106820
28147,MS,WALTHALL,698700
28149,MS,WARREN,1848400
28151,MS,WASHINGTON,1374310
28153,MS,WAYNE,1537900
28155,MS,WEBSTER,485760
28157,MS,WILKINSON,313210
28159,MS,WINSTON,513200
28161,MS,YALOBUSHA,186150
28163,MS,YAZOO,547700
30001,MT,BEAVERHEAD,214600
30003,MT,BIG HORN,170160
30005,MT,BLAINE,76330
30007,MT,BROADWATER,80300
30009,MT,CARBON,90200
30013,MT,CASCADE,3252890
30015,MT,CHOUTEAU,103200
30017,MT,CUSTER,410400
30019,MT,DANIELS,22800
30021,MT,DAWSON,260500
30023,MT,DEER LODGE,350700
30025,MT,FALLON,93800
30027,MT,FERGUS,221520
30029,MT,FLATHEAD,4671340
30031,MT,GALLATIN,1517840
30033,MT,GARFIELD,5900
30035,MT,GLACIER,258260
30041,MT,HILL,715560
30043,MT,JEFFERSON,74400
30045,MT,JUDITH BASIN,100
30047,MT,LAKE,1170780
30049,MT,LEWIS AND CLARK,2166720
30051,MT,LIBERTY,27500
30053,MT,LINCOLN,1035360
30057,MT,MADISON,125200
30059,MT,MEAGHER,31800
30061,MT,MINERAL,175300
30063,MT,MISSOULA,3713840
30065,MT,MUSSELSHELL,106400
30067,MT,PARK,422200
30071,MT,PHILLIPS,86100
30073,MT,PONDERA,153530
30075,MT,POWDER RIVER,38800
30077,MT,POWELL,174600
30081,MT,RAVALLI,1410420
30083,MT,RICHLAND,231860
30085,MT,ROOSEVELT,61800
30087,MT,ROSEBUD,112500
30089,MT,SANDERS,507000
30091,MT,SHERIDAN,98900
30093,MT,SILVER BOW,1446830
30095,MT,STILLWATER,143400
30097,MT,SWEET GRASS,58500
30099,MT,TETON,138900
30101,MT,TOOLE,131200
30105,MT,VALLEY,364000
30111,MT,YELLOWSTONE,4648260
37001,NC,ALAMANCE,5302980
37003,NC,ALEXANDER,1330050
37005,NC,ALLEGHANY,365860
37007,NC,ANSON,761020
37009,NC,ASHE,1083560
37011,NC,AVERY,1042400
37013,NC,BEAUFORT,2043760
37015,NC,BERTIE,476500
37017,NC,BLADEN,1981830
37019,NC,BRUNSWICK,5986190
37021,NC,BUNCOMBE,10533660
37023,NC,BURKE,5858710
37025,NC,CABARRUS,6962930
37027,NC,CALDWELL,4615290
37031,NC,CARTERET,3544360
37033,NC,CASWELL,354000
37035,NC,CATAWBA,8360060
37037,NC,CHATHAM,1190780
37039,NC,CHEROKEE,1890860
37041,NC,CHOWAN,323100
37043,NC,CLAY,394540
37045,NC,CLEVELAND,5217490
37047,NC,COLUMBUS,6182900
37049,NC,CRAVEN,4707040
37051,NC,CUMBERLAND,9588460
37053,NC,CURRITUCK,336660
37055,NC,DARE,1531860
37057,NC,DAVIDSON,5920960
37059,NC,DAVIE,1605620
37061,NC,DUPLIN,1615980
37063,NC,DURHAM,6786600
37065,NC,EDGECOMBE,1259500
37067,NC,FORSYTH,12032662
37069,NC,FRANKLIN,1374900
37071,NC,GASTON,10556800
37073,NC,GATES,140100
37075,NC,GRAHAM,358700
37077,NC,GRANVILLE,2015820
37079,NC,GREENE,243200
37081,NC,GUILFORD,15183735
37083,NC,HALIFAX,1860020
37085,NC,HARNETT,3509475
37087,NC,HAYWOOD,3015400
37089,NC,HENDERSON,5254120
37091,NC,HERTFORD,1155300
37093,NC,HOKE,802830
37097,NC,IREDELL,6984110
37099,NC,JACKSON,1685790
37101,NC,JOHNSTON,4581270
37103,NC,JONES,172600
37105,NC,LEE,2840030
37107,NC,LENOIR,3585700
37109,NC,LINCOLN,2723770
37113,NC,MACON,1313570
37115,NC,MADISON,644480
37117,NC,MARTIN,1022630
37111,NC,MCDOWELL,2326300
37119,NC,MECKLENBURG,17323700
37121,NC,MITCHELL,1298240
37123,NC,MONTGOMERY,1087280
37125,NC,MOORE,4443350
37127,NC,NASH,3506190
37129,NC,NEW HANOVER,8286510
37131,NC,NORTHAMPTON,202300
37133,NC,ONSLOW,4930870
37135,NC,ORANGE,2279980
37137,NC,PAMLICO,376300
37139,NC,PASQUOTANK,1350400
37141,NC,PENDER,1144760
37143,NC,PERQUIMANS,281100
37145,NC,PERSON,1793800
37147,NC,PITT,5095980
37149,NC,POLK,721430
37151,NC,RANDOLPH,3812300
37153,NC,RICHMOND,3224710
37155,NC,ROBESON,6305130
37157,NC,ROCKINGHAM,6121540
37159,NC,ROWAN,6010520
37161,NC,RUTHERFORD,3052800
37163,NC,SAMPSON,2293100
37165,NC,SCOTLAND,2510340
37167,NC,STANLY,2984560
37169,NC,STOKES,1935890
37171,NC,SURRY,5306980
37173,NC,SWAIN,671220
37175,NC,TRANSYLVANIA,1429440
37177,NC,TYRRELL,108200
37179,NC,UNION,4277360
37181,NC,VANCE,3174470
37183,NC,WAKE,19144800
37185,NC,WARREN,226830
37187,NC,WASHINGTON,355000
37189,NC,WATAUGA,1543410
37191,NC,WAYNE,3995520
37193,NC,WILKES,3714980
37195,NC,WILSON,3432740
37197,NC,YADKIN,1149230
37199,NC,YANCEY,1141530
38001,ND,ADAMS,99100
38003,ND,BARNES,257220
38005,ND,BENSON,7500
38009,ND,BOTTINEAU,79900
38011,ND,BOWMAN,34900
38015,ND,BURLEIGH,1996440
38017,ND,CASS,2376750
38019,ND,CAVALIER,30720
38021,ND,DICKEY,65100
38023,ND,DIVIDE,35600
38025,ND,DUNN,28800
38027,ND,EDDY,32800
38029,ND,EMMONS,67300
38031,ND,FOSTER,76940
38033,ND,GOLDEN VALLEY,21900
38035,ND,GRAND FORKS,1451680
38037,ND,GRANT,28000
38039,ND,GRIGGS,19300
38041,ND,HETTINGER,42900
38043,ND,KIDDER,23600
38045,ND,LAMOURE,20700
38047,ND,LOGAN,21900
38049,ND,MCHENRY,31900
38051,ND,MCINTOSH,80100
38053,ND,MCKENZIE,37700
38055,ND,MCLEAN,139700
38057,ND,MERCER,153320
38059,ND,MORTON,463700
38061,ND,MOUNTRAIL,76730
38063,ND,NELSON,18200
38067,ND,PEMBINA,99660
38069,ND,PIERCE,67800
38071,ND,RAMSEY,402380
38073,ND,RANSOM,87800
38075,ND,RENVILLE,12000
38077,ND,RICHLAND,187600
38079,ND,ROLETTE,166600
38081,ND,SARGENT,31700
38089,ND,STARK,562100
38093,ND,STUTSMAN,323820
38095,ND,TOWNER,16800
38097,ND,TRAILL,123320
38099,ND,WALSH,280200
38101,ND,WARD,834360
38103,ND,WELLS,57500
38105,ND,WILLIAMS,452460
31001,NE,ADAMS,737800
31003,NE,ANTELOPE,48900
31011,NE,BOONE,172200
31013,NE,BOX BUTTE,272700
31015,NE,BOYD,34800
31017,NE,BROWN,57620
31019,NE,BUFFALO,723660
31021,NE,BURT,108400
31023,NE,BUTLER,87700
31025,NE,CASS,289320
31027,NE,CEDAR,51500
31029,NE,CHASE,82700
31031,NE,CHERRY,178600
31033,NE,CHEYENNE,320400
31035,NE,CLAY,25800
31037,NE,COLFAX,49630
31039,NE,CUMING,125100
31041,NE,CUSTER,263500
31043,NE,DAKOTA,324500
31045,NE,DAWES,211620
31047,NE,DAWSON,334610
31049,NE,DEUEL,32700
31051,NE,DIXON,19600
31053,NE,DODGE,1227600
31055,NE,DOUGLAS,12954780
31057,NE,DUNDY,48100
31059,NE,FILLMORE,115540
31061,NE,FRANKLIN,78100
31065,NE,FURNAS,129400
31067,NE,GAGE,632130
31069,NE,GARDEN,33800
31071,NE,GARFIELD,75330
31075,NE,GRANT,500
31077,NE,GREELEY,11700
31079,NE,HALL,1557790
31081,NE,HAMILTON,94140
31083,NE,HARLAN,46300
31089,NE,HOLT,187600
31093,NE,HOWARD,146400
31095,NE,JEFFERSON,161400
31097,NE,JOHNSON,143000
31099,NE,KEARNEY,77560
31101,NE,KEITH,295000
31105,NE,KIMBALL,86600
31107,NE,KNOX,174320
31109,NE,LANCASTER,6747230
31111,NE,LINCOLN,1266360
31119,NE,MADISON,765360
31121,NE,MERRICK,147600
31123,NE,MORRILL,96200
31125,NE,NANCE,49900
31127,NE,NEMAHA,254800
31129,NE,NUCKOLLS,182900
31131,NE,OTOE,419900
31133,NE,PAWNEE,80000
31135,NE,PERKINS,35400
31137,NE,PHELPS,167480
31139,NE,PIERCE,73500
31141,NE,PLATTE,537180
31143,NE,POLK,60800
31145,NE,RED WILLOW,284300
31147,NE,RICHARDSON,344670
31151,NE,SALINE,330000
31153,NE,SARPY,3286650
31155,NE,SAUNDERS,319500
31157,NE,SCOTTS BLUFF,1208080
31159,NE,SEWARD,323300
31161,NE,SHERIDAN,75500
31163,NE,SHERMAN,26800
31169,NE,THAYER,117600
31173,NE,THURSTON,76000
31175,NE,VALLEY,176400
31177,NE,WASHINGTON,294500
31179,NE,WAYNE,120700
31181,NE,WEBSTER,100600
31185,NE,YORK,432420
33001,NH,BELKNAP,2108300
33003,NH,CARROLL,1465860
33005,NH,CHESHIRE,2137740
33007,NH,COOS,1100400
33009,NH,GRAFTON,3201770
33011,NH,HILLSBOROUGH,9269080
33013,NH,MERRIMACK,5448840
33015,NH,ROCKINGHAM,8447360
33017,NH,STRAFFORD,4325920
33019,NH,SULLIVAN,1088970
34001,NJ,ATLANTIC,11465740
34003,NJ,BERGEN,16883800
34005,NJ,BURLINGTON,14242410
34007,NJ,CAMDEN,21860140
34009,NJ,CAPE MAY,3859680
34011,NJ,CUMBERLAND,5829980
34013,NJ,ESSEX,13302670
34015,NJ,GLOUCESTER,12113720
34017,NJ,HUDSON,8885626
34019,NJ,HUNTERDON,2543040
34021,NJ,MERCER,7774502.5
34023,NJ,MIDDLESEX,19369436
34025,NJ,MONMOUTH,17104561
34027,NJ,MORRIS,10312430
34029,NJ,OCEAN,18815810
34031,NJ,PASSAIC,8687950
34033,NJ,SALEM,2071850
34035,NJ,SOMERSET,4972864
34037,NJ,SUSSEX,4612430
34039,NJ,UNION,10282050
34041,NJ,WARREN,2953850
35001,NM,BERNALILLO,27075110
35003,NM,CATRON,200
35005,NM,CHAVES,2512950
35006,NM,CIBOLA,376700
35007,NM,COLFAX,570700
35009,NM,CURRY,1346500
35011,NM,DE BACA,84600
35013,NM,DONA ANA,4375420
35015,NM,EDDY,2098970
35017,NM,GRANT,1530780
35019,NM,GUADALUPE,101600
35023,NM,HIDALGO,27700
35025,NM,LEA,1926020
35027,NM,LINCOLN,1026820
35028,NM,LOS ALAMOS,486900
35029,NM,LUNA,744600
35031,NM,MCKINLEY,1048600
35035,NM,OTERO,1798050
35037,NM,QUAY,378570
35039,NM,RIO ARRIBA,1671300
35041,NM,ROOSEVELT,544230
35045,NM,SAN JUAN,3139820
35047,NM,SAN MIGUEL,1116200
35043,NM,SANDOVAL,3190560
35049,NM,SANTA FE,5812360
35051,NM,SIERRA,763620
35053,NM,SOCORRO,771350
35055,NM,TAOS,1326100
35057,NM,TORRANCE,360760
35059,NM,UNION,72600
35061,NM,VALENCIA,3277360
32510,NV,CARSON CITY,3416040
32001,NV,CHURCHILL,1251290
32003,NV,CLARK,100014152
32005,NV,DOUGLAS,2287560
32007,NV,ELKO,1582340
32011,NV,EUREKA,100
32013,NV,HUMBOLDT,573820
32015,NV,LANDER,208000
32017,NV,LINCOLN,204500
32019,NV,LYON,1974500
32021,NV,MINERAL,249080
32023,NV,NYE,4055970
32031,NV,WASHOE,17333700
32033,NV,WHITE PINE,672770
00000,NV,null,2200
36001,NY,ALBANY,7198950
36003,NY,ALLEGANY,1442260
36005,NY,BRONX,17321780
36007,NY,BROOME,7626690
36009,NY,CATTARAUGUS,3380660
36011,NY,CAYUGA,1900640
36013,NY,CHAUTAUQUA,5940970
36015,NY,CHEMUNG,2688160
36017,NY,CHENANGO,1725090
36019,NY,CLINTON,2757000
36021,NY,COLUMBIA,1865250
36023,NY,CORTLAND,1540960
36025,NY,DELAWARE,1682180
36027,NY,DUTCHESS,8173830
36029,NY,ERIE,44772494
36031,NY,ESSEX,819100
36033,NY,FRANKLIN,1318800
36035,NY,FULTON,1686200
36037,NY,GENESEE,2059790
36039,NY,GREENE,1874700
36041,NY,HAMILTON,3000
36043,NY,HERKIMER,1977990
36045,NY,JEFFERSON,2669440
36047,NY,KINGS,25707505
36049,NY,LEWIS,455200
36051,NY,LIVINGSTON,1681300
36053,NY,MADISON,2096630
36055,NY,MONROE,23252300
36057,NY,MONTGOMERY,1625130
36059,NY,NASSAU,35556996
36061,NY,NEW YORK,27691105
36063,NY,NIAGARA,11286650
36065,NY,ONEIDA,7620290
36067,NY,ONONDAGA,16763980
36069,NY,ONTARIO,3497190
36071,NY,ORANGE,11378400
36073,NY,ORLEANS,1561010
36075,NY,OSWEGO,4023160
36077,NY,OTSEGO,2363240
36079,NY,PUTNAM,2303430
36081,NY,QUEENS,22770460
36083,NY,RENSSELAER,4264070
36085,NY,RICHMOND,16543370
36087,NY,ROCKLAND,6524330
36089,NY,SAINT LAWRENCE,3137530
36091,NY,SARATOGA,5573860
36093,NY,SCHENECTADY,3659160
36095,NY,SCHOHARIE,1044390
36097,NY,SCHUYLER,604100
36099,NY,SENECA,904640
36101,NY,STEUBEN,3087700
36103,NY,SUFFOLK,48402550
36105,NY,SULLIVAN,3760460
36107,NY,TIOGA,961950
36109,NY,TOMPKINS,2549370
36111,NY,ULSTER,5884955
36113,NY,WARREN,2646970
36115,NY,WASHINGTON,1703770
36117,NY,WAYNE,2989930
36119,NY,WESTCHESTER,16752380
36121,NY,WYOMING,1272940
36123,NY,YATES,533700
39001,OH,ADAMS,1825870
39003,OH,ALLEN,3087850
39005,OH,ASHLAND,1089470
39007,OH,ASHTABULA,3693180
39009,OH,ATHENS,2833100
39011,OH,AUGLAIZE,1084300
39013,OH,BELMONT,4202880
39015,OH,BROWN,1981590
39017,OH,BUTLER,17467810
39019,OH,CARROLL,509630
39021,OH,CHAMPAIGN,1092240
39023,OH,CLARK,6161270
39025,OH,CLERMONT,9069810
39027,OH,CLINTON,2453620
39029,OH,COLUMBIANA,3669370
39031,OH,COSHOCTON,969030
39033,OH,CRAWFORD,1772450
39035,OH,CUYAHOGA,35665315
39037,OH,DARKE,1036630
39039,OH,DEFIANCE,1013400
39041,OH,DELAWARE,5665000
39043,OH,ERIE,2895300
39045,OH,FAIRFIELD,5966320
39047,OH,FAYETTE,1581150
39049,OH,FRANKLIN,60357010
39051,OH,FULTON,1055060
39053,OH,GALLIA,2873180
39055,OH,GEAUGA,1932690
39057,OH,GREENE,5203770
39059,OH,GUERNSEY,2475030
39061,OH,HAMILTON,35165729
39063,OH,HANCOCK,1952870
39065,OH,HARDIN,1048490
39067,OH,HARRISON,380290
39069,OH,HENRY,440500
39071,OH,HIGHLAND,2521700
39073,OH,HOCKING,1338240
39075,OH,HOLMES,365800
39077,OH,HURON,2292150
39079,OH,JACKSON,3196700
39081,OH,JEFFERSON,3683200
39083,OH,KNOX,2409460
39085,OH,LAKE,8942820
39087,OH,LAWRENCE,3931930
39089,OH,LICKING,5087710
39091,OH,LOGAN,1699800
39093,OH,LORAIN,8945820
39095,OH,LUCAS,23821060
39097,OH,MADISON,1433840
39099,OH,MAHONING,10397040
39101,OH,MARION,2602250
39103,OH,MEDINA,6253490
39105,OH,MEIGS,1532540
39107,OH,MERCER,719500
39109,OH,MIAMI,3381280
39111,OH,MONROE,323300
39113,OH,MONTGOMERY,23283440
39115,OH,MORGAN,367400
39117,OH,MORROW,760300
39119,OH,MUSKINGUM,4608650
39121,OH,NOBLE,599190
39123,OH,OTTAWA,1105830
39125,OH,PAULDING,330300
39127,OH,PERRY,1764990
39129,OH,PICKAWAY,2545450
39131,OH,PIKE,1437360
39133,OH,PORTAGE,4343620
39135,OH,PREBLE,1732860
39137,OH,PUTNAM,710500
39139,OH,RICHLAND,4512660
39141,OH,ROSS,4953900
39143,OH,SANDUSKY,1572670
39145,OH,SCIOTO,5889500
39147,OH,SENECA,2107460
39149,OH,SHELBY,1420300
39151,OH,STARK,15807519
39153,OH,SUMMIT,21893740
39155,OH,TRUMBULL,11197460
39157,OH,TUSCARAWAS,3203580
39159,OH,UNION,1611610
39161,OH,VAN WERT,850600
39163,OH,VINTON,224200
39165,OH,WARREN,7741980
39167,OH,WASHINGTON,3012300
39169,OH,WAYNE,2766620
39171,OH,WILLIAMS,864100
39173,OH,WOOD,4031290
39175,OH,WYANDOT,464570
40001,OK,ADAIR,772100
40003,OK,ALFALFA,73280
40005,OK,ATOKA,520400
40007,OK,BEAVER,90800
40009,OK,BECKHAM,1624480
40011,OK,BLAINE,219440
40013,OK,BRYAN,2413880
40015,OK,CADDO,1231470
40017,OK,CANADIAN,4216470
40019,OK,CARTER,2872350
40021,OK,CHEROKEE,2202980
40023,OK,CHOCTAW,980370
40025,OK,CIMARRON,36400
40027,OK,CLEVELAND,9553290
40029,OK,COAL,113200
40031,OK,COMANCHE,4444960
40033,OK,COTTON,136560
40035,OK,CRAIG,612820
40037,OK,CREEK,3891360
40039,OK,CUSTER,1155840
40041,OK,DELAWARE,1247710
40043,OK,DEWEY,91820
40045,OK,ELLIS,99300
40047,OK,GARFIELD,2250940
40049,OK,GARVIN,1651560
40051,OK,GRADY,1654580
40053,OK,GRANT,26800
40055,OK,GREER,456320
40057,OK,HARMON,142270
40059,OK,HARPER,125200
40061,OK,HASKELL,761760
40063,OK,HUGHES,572800
40065,OK,JACKSON,1287670
40067,OK,JEFFERSON,552660
40069,OK,JOHNSTON,648850
40071,OK,KAY,2249580
40073,OK,KINGFISHER,619400
40075,OK,KIOWA,419770
40077,OK,LATIMER,625490
40079,OK,LE FLORE,2754330
40081,OK,LINCOLN,1002740
40083,OK,LOGAN,999000
40085,OK,LOVE,252470
40093,OK,MAJOR,113950
40095,OK,MARSHALL,609940
40097,OK,MAYES,2746740
40087,OK,MCCLAIN,2467210
40089,OK,MCCURTAIN,2404170
40091,OK,MCINTOSH,1218300
40099,OK,MURRAY,829660
40101,OK,MUSKOGEE,3705150
40103,OK,NOBLE,314740
40105,OK,NOWATA,251600
40107,OK,OKFUSKEE,471660
40109,OK,OKLAHOMA,38997869
40111,OK,OKMULGEE,1893270
40113,OK,OSAGE,666840
40115,OK,OTTAWA,1217440
40117,OK,PAWNEE,822510
40119,OK,PAYNE,3448750
40121,OK,PITTSBURG,2739440
40123,OK,PONTOTOC,1824340
40125,OK,POTTAWATOMIE,4420070
40127,OK,PUSHMATAHA,471450
40129,OK,ROGER MILLS,114020
40131,OK,ROGERS,4496860
40133,OK,SEMINOLE,1349700
40135,OK,SEQUOYAH,2150440
40137,OK,STEPHENS,3414750
40139,OK,TEXAS,718570
40141,OK,TILLMAN,400980
40143,OK,TULSA,36834610
40145,OK,WAGONER,1895070
40147,OK,WASHINGTON,2347980
40149,OK,WASHITA,158730
40151,OK,WOODS,361400
40153,OK,WOODWARD,715900
41001,OR,BAKER,911190
41003,OR,BENTON,2485560
41005,OR,CLACKAMAS,19515270
41007,OR,CLATSOP,2339000
41009,OR,COLUMBIA,2156400
41011,OR,COOS,4595760
41013,OR,CROOK,969140
41015,OR,CURRY,1828470
41017,OR,DESCHUTES,6574400
41019,OR,DOUGLAS,6180940
41021,OR,GILLIAM,47100
41023,OR,GRANT,304400
41025,OR,HARNEY,281800
41027,OR,HOOD RIVER,976600
41029,OR,JACKSON,12412924
41031,OR,JEFFERSON,680200
41033,OR,JOSEPHINE,5894750
41035,OR,KLAMATH,3421360
41037,OR,LAKE,523800
41039,OR,LANE,16369490
41041,OR,LINCOLN,3290960
41043,OR,LINN,6240260
41045,OR,MALHEUR,1504160
41047,OR,MARION,12455460
41049,OR,MORROW,193480
41051,OR,MULTNOMAH,37455260
41053,OR,POLK,2211900
41057,OR,TILLAMOOK,1647140
41059,OR,UMATILLA,2919650
41061,OR,UNION,1364400
41063,OR,WALLOWA,236200
41065,OR,WASCO,1823900
41067,OR,WASHINGTON,18327020
41071,OR,YAMHILL,3888550
42001,PA,ADAMS,2123800
42003,PA,ALLEGHENY,49259456
42005,PA,ARMSTRONG,2396100
42007,PA,BEAVER,5462070
42009,PA,BEDFORD,1433840
42011,PA,BERKS,8032642
42013,PA,BLAIR,5831870
42015,PA,BRADFORD,1938560
42017,PA,BUCKS,20610350
42019,PA,BUTLER,5264190
42021,PA,CAMBRIA,8058470
42023,PA,CAMERON,259700
42025,PA,CARBON,2744930
42027,PA,CENTRE,2643920
42029,PA,CHESTER,9841580
42031,PA,CLARION,1014470
42033,PA,CLEARFIELD,2481200
42035,PA,CLINTON,1298400
42037,PA,COLUMBIA,1922030
42039,PA,CRAWFORD,3249200
42041,PA,CUMBERLAND,7298630
42043,PA,DAUPHIN,7667630
42045,PA,DELAWARE,21711600
42047,PA,ELK,1116100
42049,PA,ERIE,9761780
42051,PA,FAYETTE,8375930
42053,PA,FOREST,138780
42055,PA,FRANKLIN,3565440
42057,PA,FULTON,204000
42059,PA,GREENE,1333300
42061,PA,HUNTINGDON,811660
42063,PA,INDIANA,2714009
42065,PA,JEFFERSON,1217720
42067,PA,JUNIATA,643520
42069,PA,LACKAWANNA,10837250
42071,PA,LANCASTER,12894270
42073,PA,LAWRENCE,4714920
42075,PA,LEBANON,2724605
42077,PA,LEHIGH,7270070
42079,PA,LUZERNE,12135770
42081,PA,LYCOMING,3348140
42083,PA,MCKEAN,1677300
42085,PA,MERCER,5207250
42087,PA,MIFFLIN,1680800
42089,PA,MONROE,6229530
42091,PA,MONTGOMERY,29036270
42093,PA,MONTOUR,416500
42095,PA,NORTHAMPTON,6871180
42097,PA,NORTHUMBERLAND,3256980
42099,PA,PERRY,1386960
42101,PA,PHILADELPHIA,52231400
42103,PA,PIKE,1731700
42105,PA,POTTER,592470
42107,PA,SCHUYLKILL,5238720
42109,PA,SNYDER,829200
42111,PA,SOMERSET,2064140
42113,PA,SULLIVAN,91520
42115,PA,SUSQUEHANNA,892010
42117,PA,TIOGA,1178580
42119,PA,UNION,750640
42121,PA,VENANGO,1719760
42123,PA,WARREN,1071200
42125,PA,WASHINGTON,7140660
42127,PA,WAYNE,1802510
42129,PA,WESTMORELAND,13570930
42131,PA,WYOMING,923000
42133,PA,YORK,10758846
72001,PR,ADJUNTAS,45400
72003,PR,AGUADA,38300
72005,PR,AGUADILLA,163000
72007,PR,AGUAS BUENAS,28700
72009,PR,AIBONITO,147000
72011,PR,ANASCO,84800
72013,PR,ARECIBO,252190
72015,PR,ARROYO,24400
72017,PR,BARCELONETA,30100
72019,PR,BARRANQUITAS,47700
72021,PR,BAYAMON,669160
72023,PR,CABO ROJO,45730
72025,PR,CAGUAS,821130
72027,PR,CAMUY,40500
72029,PR,CANOVANAS,42600
72031,PR,CAROLINA,430100
72033,PR,CATANO,34890
72035,PR,CAYEY,169400
72037,PR,CEIBA,16700
72039,PR,CIALES,9700
72041,PR,CIDRA,157300
72043,PR,COAMO,217800
72045,PR,COMERIO,40500
72047,PR,COROZAL,101890
72051,PR,DORADO,69030
72053,PR,FAJARDO,158300
72054,PR,FLORIDA,8600
72055,PR,GUANICA,13830
72057,PR,GUAYAMA,107990
72059,PR,GUAYANILLA,3400
72061,PR,GUAYNABO,251360
72063,PR,GURABO,78600
72065,PR,HATILLO,75600
72067,PR,HORMIGUEROS,64700
72069,PR,HUMACAO,213800
72071,PR,ISABELA,96200
72073,PR,JAYUYA,25300
72075,PR,JUANA DIAZ,100960
72077,PR,JUNCOS,117700
72079,PR,LAJAS,7500
72081,PR,LARES,42500
72083,PR,LAS MARIAS,500
72085,PR,LAS PIEDRAS,29800
72087,PR,LOIZA,59200
72089,PR,LUQUILLO,43900
72091,PR,MANATI,186300
72095,PR,MAUNABO,16600
72097,PR,MAYAGUEZ,156200
72099,PR,MOCA,93700
72101,PR,MOROVIS,26100
72103,PR,NAGUABO,21100
72105,PR,NARANJITO,58900
72107,PR,OROCOVIS,26400
72109,PR,PATILLAS,16100
72111,PR,PENUELAS,28300
72113,PR,PONCE,430980
72115,PR,QUEBRADILLAS,73300
72117,PR,RINCON,33530
72119,PR,RIO GRANDE,24800
72121,PR,SABANA GRANDE,59600
72123,PR,SALINAS,152800
72125,PR,SAN GERMAN,104900
72127,PR,SAN JUAN,1448360
72129,PR,SAN LORENZO,114330
72131,PR,SAN SEBASTIAN,141700
72133,PR,SANTA ISABEL,56200
72135,PR,TOA ALTA,66500
72137,PR,TOA BAJA,86400
72139,PR,TRUJILLO ALTO,73700
72141,PR,UTUADO,70900
72143,PR,VEGA ALTA,171800
72145,PR,VEGA BAJA,126290
72147,PR,VIEQUES,25700
72149,PR,VILLALBA,28200
72151,PR,YABUCOA,104300
72153,PR,YAUCO,111030
00000,PW,PALAU,7500
44001,RI,BRISTOL,1041400
44003,RI,KENT,7811070
44005,RI,NEWPORT,2357000
44007,RI,PROVIDENCE,19920600
44009,RI,WASHINGTON,4262360
45001,SC,ABBEVILLE,424590
45003,SC,AIKEN,4764979
45005,SC,ALLENDALE,282420
45007,SC,ANDERSON,8128960
45009,SC,BAMBERG,443300
45011,SC,BARNWELL,1073720
