County_cd,State,County_nm,pills
45013,SC,BEAUFORT,3370500
45015,SC,BERKELEY,4316010
45017,SC,CALHOUN,159710
45019,SC,CHARLESTON,44193420
45021,SC,CHEROKEE,3431570
45023,SC,CHESTER,821670
45025,SC,CHESTERFIELD,2338660
45027,SC,CLARENDON,1488880
45029,SC,COLLETON,1560750
45031,SC,DARLINGTON,4901430
45033,SC,DILLON,1479710
45035,SC,DORCHESTER,4497590
45037,SC,EDGEFIELD,176960
45039,SC,FAIRFIELD,502020
45041,SC,FLORENCE,7648360
45043,SC,GEORGETOWN,2806650
45045,SC,GREENVILLE,21804030
45047,SC,GREENWOOD,2758520
45049,SC,HAMPTON,678960
45051,SC,HORRY,12977720
45053,SC,JASPER,486960
45055,SC,KERSHAW,1379010
45057,SC,LANCASTER,2328040
45059,SC,LAURENS,3001120
45061,SC,LEE,429300
45063,SC,LEXINGTON,6894520
45067,SC,MARION,1212140
45069,SC,MARLBORO,1172300
45065,SC,MCCORMICK,124960
45071,SC,NEWBERRY,1150530
45073,SC,OCONEE,5240460
45075,SC,ORANGEBURG,2654690
45077,SC,PICKENS,5520150
45079,SC,RICHLAND,7141660
45081,SC,SALUDA,208020
45083,SC,SPARTANBURG,16360780
45085,SC,SUMTER,2484070
45087,SC,UNION,1734750
45089,SC,WILLIAMSBURG,727910
45091,SC,YORK,4632680
46005,SD,BEADLE,262300
46007,SD,BENNETT,38900
46009,SD,BON HOMME,72900
46011,SD,BROOKINGS,370200
46013,SD,BROWN,606660
46015,SD,BRULE,79300
46019,SD,BUTTE,102600
46023,SD,CHARLES MIX,81900
46025,SD,CLARK,14900
46027,SD,CLAY,171900
46029,SD,CODINGTON,662090
46031,SD,CORSON,30
46033,SD,CUSTER,179100
46035,SD,DAVISON,416530
46037,SD,DAY,91800
46039,SD,DEUEL,36200
46043,SD,DOUGLAS,37020
46045,SD,EDMUNDS,24400
46047,SD,FALL RIVER,209400
46049,SD,FAULK,37800
46051,SD,GRANT,98200
46053,SD,GREGORY,104900
46055,SD,HAAKON,31400
46059,SD,HAND,51620
46065,SD,HUGHES,472080
46067,SD,HUTCHINSON,122730
46073,SD,JERAULD,57600
46077,SD,KINGSBURY,75090
46079,SD,LAKE,140530
46081,SD,LAWRENCE,607300
46083,SD,LINCOLN,345600
46091,SD,MARSHALL,71300
46087,SD,MCCOOK,48400
46089,SD,MCPHERSON,29800
46093,SD,MEADE,224300
46095,SD,MELLETTE,66700
46097,SD,MINER,15300
46099,SD,MINNEHAHA,4707760
46101,SD,MOODY,18400
46103,SD,PENNINGTON,2402720
46105,SD,PERKINS,32500
46107,SD,POTTER,95600
46109,SD,ROBERTS,85760
46115,SD,SPINK,82500
46117,SD,STANLEY,30300
46123,SD,TRIPP,161200
46125,SD,TURNER,93900
46127,SD,UNION,244760
46129,SD,WALWORTH,117200
46135,SD,YANKTON,541800
47001,TN,ANDERSON,5800560
47003,TN,BEDFORD,1659020
47005,TN,BENTON,1453400
47007,TN,BLEDSOE,643140
47009,TN,BLOUNT,5874170
47011,TN,BRADLEY,7088020
47013,TN,CAMPBELL,3481590
47015,TN,CANNON,831680
47017,TN,CARROLL,2932540
47019,TN,CARTER,3253470
47021,TN,CHEATHAM,1535090
47023,TN,CHESTER,557260
47025,TN,CLAIBORNE,3481320
47027,TN,CLAY,836040
47029,TN,COCKE,3197980
47031,TN,COFFEE,3692650
47033,TN,CROCKETT,386520
47035,TN,CUMBERLAND,3486890
47037,TN,DAVIDSON,27030080
47039,TN,DECATUR,1396440
47041,TN,DEKALB,1584930
47043,TN,DICKSON,2393680
47045,TN,DYER,2578220
47047,TN,FAYETTE,876300
47049,TN,FENTRESS,2198120
47051,TN,FRANKLIN,2074820
47053,TN,GIBSON,2343020
47055,TN,GILES,1823580
47057,TN,GRAINGER,1116200
47059,TN,GREENE,4076380
47061,TN,GRUNDY,1691100
47063,TN,HAMBLEN,8288030
47065,TN,HAMILTON,17792332
47067,TN,HANCOCK,307240
47069,TN,HARDEMAN,828000
47071,TN,HARDIN,1648150
47073,TN,HAWKINS,3055640
47075,TN,HAYWOOD,332740
47077,TN,HENDERSON,1158200
47079,TN,HENRY,2648650
47081,TN,HICKMAN,612170
47083,TN,HOUSTON,377050
47085,TN,HUMPHREYS,713470
47087,TN,JACKSON,478500
47089,TN,JEFFERSON,3164220
47091,TN,JOHNSON,1217800
47093,TN,KNOX,29794390
47095,TN,LAKE,258550
47097,TN,LAUDERDALE,976730
47099,TN,LAWRENCE,2480100
47101,TN,LEWIS,686000
47103,TN,LINCOLN,1573690
47105,TN,LOUDON,2152540
47111,TN,MACON,1105400
47113,TN,MADISON,4183280
47115,TN,MARION,1440390
47117,TN,MARSHALL,2133230
47119,TN,MAURY,3840440
47107,TN,MCMINN,3597150
47109,TN,MCNAIRY,1539150
47121,TN,MEIGS,324940
47123,TN,MONROE,2521520
47125,TN,MONTGOMERY,5139650
47127,TN,MOORE,38700
47129,TN,MORGAN,1495470
47131,TN,OBION,1334640
47133,TN,OVERTON,1190400
47135,TN,PERRY,310110
47137,TN,PICKETT,258980
47139,TN,POLK,1848794
47141,TN,PUTNAM,4307390
47143,TN,RHEA,2271880
47145,TN,ROANE,5376330
47147,TN,ROBERTSON,3748110
47149,TN,RUTHERFORD,9259870
47151,TN,SCOTT,1756980
47153,TN,SEQUATCHIE,1273000
47155,TN,SEVIER,4491620
47157,TN,SHELBY,21342480
47159,TN,SMITH,2460310
47161,TN,STEWART,381430
47163,TN,SULLIVAN,14699830
47165,TN,SUMNER,6167980
47167,TN,TIPTON,1535100
47169,TN,TROUSDALE,592660
47171,TN,UNICOI,1639810
47173,TN,UNION,1149110
47177,TN,WARREN,3450460
47179,TN,WASHINGTON,8354050
47181,TN,WAYNE,1432390
47183,TN,WEAKLEY,1882720
47185,TN,WHITE,1389850
47187,TN,WILLIAMSON,6070900
47189,TN,WILSON,4354670
48001,TX,ANDERSON,2296470
48003,TX,ANDREWS,320200
48005,TX,ANGELINA,4016760
48007,TX,ARANSAS,989600
48011,TX,ARMSTRONG,14900
48013,TX,ATASCOSA,1954850
48015,TX,AUSTIN,706960
48017,TX,BAILEY,133400
48019,TX,BANDERA,299080
48021,TX,BASTROP,1954870
48023,TX,BAYLOR,106700
48025,TX,BEE,760330
48027,TX,BELL,6453800
48029,TX,BEXAR,43616874
48031,TX,BLANCO,122200
48035,TX,BOSQUE,409880
48037,TX,BOWIE,4869680
48039,TX,BRAZORIA,9537920
48041,TX,BRAZOS,3610950
48043,TX,BREWSTER,327020
48047,TX,BROOKS,128100
48049,TX,BROWN,2362230
48051,TX,BURLESON,277700
48053,TX,BURNET,1698880
48055,TX,CALDWELL,633790
48057,TX,CALHOUN,920840
48059,TX,CALLAHAN,136200
48061,TX,CAMERON,4912630
48063,TX,CAMP,399100
48065,TX,CARSON,50000
48067,TX,CASS,1679530
48069,TX,CASTRO,118000
48071,TX,CHAMBERS,362210
48073,TX,CHEROKEE,1614710
48075,TX,CHILDRESS,467700
48077,TX,CLAY,215900
48083,TX,COLEMAN,126810
48085,TX,COLLIN,16275440
48089,TX,COLORADO,401000
48091,TX,COMAL,3253460
48093,TX,COMANCHE,420330
48097,TX,COOKE,1626720
48099,TX,CORYELL,1454190
48103,TX,CRANE,86200
48105,TX,CROCKETT,54200
48107,TX,CROSBY,126190
48111,TX,DALLAM,160300
48113,TX,DALLAS,61434160
48115,TX,DAWSON,252130
48123,TX,DE WITT,779280
48117,TX,DEAF SMITH,389400
48121,TX,DENTON,15797310
48125,TX,DICKENS,50600
48127,TX,DIMMIT,269360
48129,TX,DONLEY,75730
48131,TX,DUVAL,49500
48133,TX,EASTLAND,833890
48135,TX,ECTOR,5420710
48137,TX,EDWARDS,2000
48141,TX,EL PASO,11113370
48139,TX,ELLIS,3896520
48143,TX,ERATH,1241080
48145,TX,FALLS,353860
48147,TX,FANNIN,1026720
48149,TX,FAYETTE,789060
48151,TX,FISHER,88240
48153,TX,FLOYD,102990
48155,TX,FOARD,27600
48157,TX,FORT BEND,13099460
48159,TX,FRANKLIN,326310
48161,TX,FREESTONE,373360
48163,TX,FRIO,289200
48165,TX,GAINES,343700
48167,TX,GALVESTON,11702528
48169,TX,GARZA,71300
48171,TX,GILLESPIE,792170
48175,TX,GOLIAD,84100
48177,TX,GONZALES,411910
48179,TX,GRAY,795920
48181,TX,GRAYSON,6569270
48183,TX,GREGG,8087270
48185,TX,GRIMES,264730
48187,TX,GUADALUPE,2726240
48189,TX,HALE,721320
48191,TX,HALL,87600
48193,TX,HAMILTON,438060
48195,TX,HANSFORD,56900
48197,TX,HARDEMAN,96700
48199,TX,HARDIN,1940970
48201,TX,HARRIS,136882608
48203,TX,HARRISON,1881700
48207,TX,HASKELL,232450
48209,TX,HAYS,3122806
48211,TX,HEMPHILL,57700
48213,TX,HENDERSON,3091890
48215,TX,HIDALGO,8059000
48217,TX,HILL,1471860
48219,TX,HOCKLEY,640800
48221,TX,HOOD,2202210
48223,TX,HOPKINS,2406770
48225,TX,HOUSTON,724800
48227,TX,HOWARD,1306130
48231,TX,HUNT,4011110
48233,TX,HUTCHINSON,684300
48237,TX,JACK,217120
48239,TX,JACKSON,253600
48241,TX,JASPER,2310750
48245,TX,JEFFERSON,11778000
48247,TX,JIM HOGG,41900
48249,TX,JIM WELLS,1499070
48251,TX,JOHNSON,5839510
48253,TX,JONES,373830
48255,TX,KARNES,349170
48257,TX,KAUFMAN,3917590
48259,TX,KENDALL,1108450
48265,TX,KERR,2124500
48267,TX,KIMBLE,149700
48271,TX,KINNEY,33660
48273,TX,KLEBERG,639110
48275,TX,KNOX,127090
48283,TX,LA SALLE,112800
48277,TX,LAMAR,2630580
48279,TX,LAMB,366500
48281,TX,LAMPASAS,454350
48285,TX,LAVACA,663780
48287,TX,LEE,303250
48289,TX,LEON,330720
48291,TX,LIBERTY,5281460
48293,TX,LIMESTONE,1219090
48297,TX,LIVE OAK,127960
48299,TX,LLANO,754030
48303,TX,LUBBOCK,10478510
48305,TX,LYNN,40360
48313,TX,MADISON,424460
48315,TX,MARION,140390
48317,TX,MARTIN,81800
48319,TX,MASON,83790
48321,TX,MATAGORDA,1321940
48323,TX,MAVERICK,505160
48307,TX,MCCULLOCH,333300
48309,TX,MCLENNAN,7452530
48325,TX,MEDINA,740410
48327,TX,MENARD,30300
48329,TX,MIDLAND,4055940
48331,TX,MILAM,934170
48333,TX,MILLS,107000
48335,TX,MITCHELL,144780
48337,TX,MONTAGUE,1239100
48339,TX,MONTGOMERY,14426055
48341,TX,MOORE,363930
48343,TX,MORRIS,734900
48347,TX,NACOGDOCHES,2688860
48349,TX,NAVARRO,1519760
48351,TX,NEWTON,617500
48353,TX,NOLAN,642730
48355,TX,NUECES,10715830
48357,TX,OCHILTREE,203900
48361,TX,ORANGE,4843710
48363,TX,PALO PINTO,1814270
48365,TX,PANOLA,720790
48367,TX,PARKER,3221890
48369,TX,PARMER,99300
48371,TX,PECOS,360000
48373,TX,POLK,1918140
48375,TX,POTTER,3945140
48379,TX,RAINS,283130
48381,TX,RANDALL,3233760
48383,TX,REAGAN,37600
48387,TX,RED RIVER,257030
48389,TX,REEVES,337700
48391,TX,REFUGIO,156030
48395,TX,ROBERTSON,293700
48397,TX,ROCKWALL,1852610
48399,TX,RUNNELS,420750
48401,TX,RUSK,1272240
48403,TX,SABINE,380150
48405,TX,SAN AUGUSTINE,363650
48407,TX,SAN JACINTO,493300
48409,TX,SAN PATRICIO,2486640
48411,TX,SAN SABA,145700
48415,TX,SCURRY,508900
48417,TX,SHACKELFORD,12800
48419,TX,SHELBY,1074370
48421,TX,SHERMAN,75300
48423,TX,SMITH,9311740
48425,TX,SOMERVELL,418400
48427,TX,STARR,386550
48429,TX,STEPHENS,555220
48433,TX,STONEWALL,29200
48435,TX,SUTTON,83700
48437,TX,SWISHER,103600
48439,TX,TARRANT,58328940
48441,TX,TAYLOR,5749440
48445,TX,TERRY,384300
48449,TX,TITUS,1401040
48451,TX,TOM GREEN,5720060
48453,TX,TRAVIS,24308578
48455,TX,TRINITY,727200
48457,TX,TYLER,595490
48459,TX,UPSHUR,824190
48463,TX,UVALDE,600730
48465,TX,VAL VERDE,538090
48467,TX,VAN ZANDT,1858230
48469,TX,VICTORIA,3414330
48471,TX,WALKER,1694900
48473,TX,WALLER,241730
48475,TX,WARD,295440
48477,TX,WASHINGTON,752120
48479,TX,WEBB,1946630
48481,TX,WHARTON,814890
48483,TX,WHEELER,124000
48485,TX,WICHITA,7124320
48487,TX,WILBARGER,969120
48489,TX,WILLACY,283200
48491,TX,WILLIAMSON,12102660
48493,TX,WILSON,844710
48495,TX,WINKLER,275380
48497,TX,WISE,1807570
48499,TX,WOOD,2283790
48501,TX,YOAKUM,215250
48503,TX,YOUNG,1602100
48505,TX,ZAPATA,101130
48507,TX,ZAVALA,191700
49001,UT,BEAVER,238000
49003,UT,BOX ELDER,1972160
49005,UT,CACHE,2440700
49007,UT,CARBON,2053540
49011,UT,DAVIS,8852570
49013,UT,DUCHESNE,630440
49015,UT,EMERY,691200
49017,UT,GARFIELD,166700
49019,UT,GRAND,385300
49021,UT,IRON,1615060
49023,UT,JUAB,380200
49025,UT,KANE,399060
49027,UT,MILLARD,649100
49029,UT,MORGAN,123300
49033,UT,RICH,83500
49035,UT,SALT LAKE,37848878
49037,UT,SAN JUAN,321510
49039,UT,SANPETE,1005020
49041,UT,SEVIER,723100
49043,UT,SUMMIT,898100
49045,UT,TOOELE,1972800
49047,UT,UINTAH,822300
49049,UT,UTAH,13099990
49051,UT,WASATCH,693700
49053,UT,WASHINGTON,5611290
49055,UT,WAYNE,108500
49057,UT,WEBER,9436840
51001,VA,ACCOMACK,691600
51003,VA,ALBEMARLE,2467320
51510,VA,ALEXANDRIA CITY,1643660
51005,VA,ALLEGHANY,403360
51007,VA,AMELIA,210600
51009,VA,AMHERST,750360
51011,VA,APPOMATTOX,532660
51013,VA,ARLINGTON,1620150
51015,VA,AUGUSTA,1472080
51017,VA,BATH,84000
51019,VA,BEDFORD,1074900
51021,VA,BLAND,240700
51023,VA,BOTETOURT,558230
51520,VA,BRISTOL,1806430
51025,VA,BRUNSWICK,86400
51027,VA,BUCHANAN,2116220
51029,VA,BUCKINGHAM,385350
51530,VA,BUENA VISTA CITY,270080
51031,VA,CAMPBELL,697000
51033,VA,CAROLINE,291660
51035,VA,CARROLL,576900
51037,VA,CHARLOTTE,292600
51540,VA,CHARLOTTESVILLE CITY,1537000
51550,VA,CHESAPEAKE CITY,4608910
51041,VA,CHESTERFIELD,7933620
51043,VA,CLARKE,120300
51570,VA,COLONIAL HEIGHTS CITY,1331990
51580,VA,COVINGTON CITY,617200
51045,VA,CRAIG,137390
51047,VA,CULPEPER,1424560
51049,VA,CUMBERLAND,81480
51590,VA,DANVILLE CITY,2592170
51051,VA,DICKENSON,1656180
51053,VA,DINWIDDIE,101300
51057,VA,ESSEX,351330
51059,VA,FAIRFAX,13727560
51600,VA,FAIRFAX CITY,704920
51610,VA,FALLS CHURCH CITY,718180
51061,VA,FAUQUIER,2426290
51063,VA,FLOYD,324400
51065,VA,FLUVANNA,353800
51067,VA,FRANKLIN,2128300
51620,VA,FRANKLIN CITY,591100
51069,VA,FREDERICK,1538300
51630,VA,FREDERICKSBURG CITY,1546340
51640,VA,GALAX CITY,937230
51071,VA,GILES,1493400
51073,VA,GLOUCESTER,1219300
51075,VA,GOOCHLAND,293820
51077,VA,GRAYSON,154100
51079,VA,GREENE,100700
51081,VA,GREENSVILLE,437200
51083,VA,HALIFAX,1016300
51650,VA,HAMPTON CITY,3254960
51085,VA,HANOVER,3029890
51660,VA,HARRISONBURG CITY,2536230
51087,VA,HENRICO,9306680
51089,VA,HENRY,2165830
51670,VA,HOPEWELL CITY,989820
51093,VA,ISLE OF WIGHT,810400
51095,VA,JAMES CITY,1650500
51099,VA,KING GEORGE,220400
51101,VA,KING WILLIAM,431400
51103,VA,LANCASTER,615390
51105,VA,LEE,1896600
51678,VA,LEXINGTON CITY,750050
51107,VA,LOUDOUN,4575015
51109,VA,LOUISA,715700
51111,VA,LUNENBURG,184110
51680,VA,LYNCHBURG CITY,3460960
51113,VA,MADISON,113400
51683,VA,MANASSAS CITY,1284500
51690,VA,MARTINSVILLE CITY,3215460
51115,VA,MATHEWS,189430
51117,VA,MECKLENBURG,1041610
51119,VA,MIDDLESEX,224100
51121,VA,MONTGOMERY,3283550
51125,VA,NELSON,327600
51127,VA,NEW KENT,305700
51700,VA,NEWPORT NEWS CITY,3819440
51710,VA,NORFOLK CITY,4348040
51131,VA,NORTHAMPTON,564150
51133,VA,NORTHUMBERLAND,177800
51720,VA,NORTON CITY,1083060
51135,VA,NOTTOWAY,435900
51137,VA,ORANGE,1099300
51139,VA,PAGE,1128180
51141,VA,PATRICK,769200
51730,VA,PETERSBURG CITY,1291600
51143,VA,PITTSYLVANIA,411200
51735,VA,POQUOSON CITY,339100
51740,VA,PORTSMOUTH CITY,3582259
51145,VA,POWHATAN,366730
51147,VA,PRINCE EDWARD,619700
51149,VA,PRINCE GEORGE,117200
51153,VA,PRINCE WILLIAM,6166540
51155,VA,PULASKI,2815030
51750,VA,RADFORD,948330
51157,VA,RAPPAHANNOCK,61800
51159,VA,RICHMOND,111100
51760,VA,RICHMOND CITY,4029980
51161,VA,ROANOKE,3315390
51770,VA,ROANOKE CITY,5206930
51165,VA,ROCKINGHAM,923950
51167,VA,RUSSELL,2443100
51775,VA,SALEM,2130410
51169,VA,SCOTT,2228200
51171,VA,SHENANDOAH,1136780
51173,VA,SMYTH,2216210
51175,VA,SOUTHAMPTON,15500
51177,VA,SPOTSYLVANIA,2659970
51179,VA,STAFFORD,2415070
51790,VA,STAUNTON CITY,1976200
51800,VA,SUFFOLK CITY,1824770
51181,VA,SURRY,19400
51183,VA,SUSSEX,162100
51185,VA,TAZEWELL,4247380
51810,VA,VIRGINIA BEACH CITY,7537109
51187,VA,WARREN,1532200
51191,VA,WASHINGTON,3680690
51820,VA,WAYNESBORO CITY,2202630
51193,VA,WESTMORELAND,284800
51840,VA,WINCHESTER CITY,2227300
51195,VA,WISE,4651570
51197,VA,WYTHE,1756450
51199,VA,YORK,889090
78010,VI,SAINT CROIX,254020
78020,VI,SAINT JOHN,24700
78030,VI,SAINT THOMAS,294250
50001,VT,ADDISON,856050
50003,VT,BENNINGTON,1167540
50005,VT,CALEDONIA,798200
50007,VT,CHITTENDEN,4500560
50009,VT,ESSEX,10400
50011,VT,FRANKLIN,1544900
50013,VT,GRAND ISLE,56430
50015,VT,LAMOILLE,775380
50017,VT,ORANGE,404900
50019,VT,ORLEANS,679760
50021,VT,RUTLAND,1634720
50023,VT,WASHINGTON,1745730
50025,VT,WINDHAM,1664870
50027,VT,WINDSOR,1266960
53001,WA,ADAMS,451600
53003,WA,ASOTIN,1013180
53005,WA,BENTON,6245360
53007,WA,CHELAN,3102000
53009,WA,CLALLAM,5325800
53011,WA,CLARK,19456740
53013,WA,COLUMBIA,121100
53015,WA,COWLITZ,6576700
53017,WA,DOUGLAS,1074400
53019,WA,FERRY,294200
53021,WA,FRANKLIN,1740910
53023,WA,GARFIELD,149440
53025,WA,GRANT,3494820
53027,WA,GRAYS HARBOR,4115200
53029,WA,ISLAND,2094140
53031,WA,JEFFERSON,793530
53033,WA,KING,65146897.5
53035,WA,KITSAP,8488050
53037,WA,KITTITAS,1140350
53039,WA,KLICKITAT,371130
53041,WA,LEWIS,4749100
53043,WA,LINCOLN,467800
53045,WA,MASON,2191500
53047,WA,OKANOGAN,2033040
53049,WA,PACIFIC,1409190
53051,WA,PEND OREILLE,1008800
53053,WA,PIERCE,30001420
53055,WA,SAN JUAN,449100
53057,WA,SKAGIT,5588510
53059,WA,SKAMANIA,350600
53061,WA,SNOHOMISH,31144490
53063,WA,SPOKANE,23603340
53065,WA,STEVENS,2670610
53067,WA,THURSTON,8550060
53069,WA,WAHKIAKUM,143800
53071,WA,WALLA WALLA,2431600
53073,WA,WHATCOM,6682770
53075,WA,WHITMAN,1031800
53077,WA,YAKIMA,7284490
55001,WI,ADAMS,481500
55003,WI,ASHLAND,599040
55005,WI,BARRON,1238530
55007,WI,BAYFIELD,69500
55009,WI,BROWN,6363585
55011,WI,BUFFALO,94100
55013,WI,BURNETT,476300
55015,WI,CALUMET,324200
55017,WI,CHIPPEWA,1347234
55019,WI,CLARK,341750
55021,WI,COLUMBIA,2784620
55023,WI,CRAWFORD,552400
55025,WI,DANE,15276490
55027,WI,DODGE,1987100
55029,WI,DOOR,821860
55031,WI,DOUGLAS,1955500
55033,WI,DUNN,663250
55035,WI,EAU CLAIRE,2553960
55039,WI,FOND DU LAC,2509010
55041,WI,FOREST,229100
55043,WI,GRANT,812090
55045,WI,GREEN,841970
55047,WI,GREEN LAKE,550180
55049,WI,IOWA,611960
55051,WI,IRON,140050
55053,WI,JACKSON,512640
55055,WI,JEFFERSON,2136420
55057,WI,JUNEAU,1280500
55059,WI,KENOSHA,4751620
55061,WI,KEWAUNEE,237560
55063,WI,LA CROSSE,4421920
55065,WI,LAFAYETTE,85900
55067,WI,LANGLADE,725800
55069,WI,LINCOLN,805400
55071,WI,MANITOWOC,2172280
55073,WI,MARATHON,2892670
55075,WI,MARINETTE,1752100
55077,WI,MARQUETTE,234800
55079,WI,MILWAUKEE,40241485
55081,WI,MONROE,1230500
55083,WI,OCONTO,705660
55085,WI,ONEIDA,1696030
55087,WI,OUTAGAMIE,4361925
55089,WI,OZAUKEE,2111925
55091,WI,PEPIN,124590
55093,WI,PIERCE,589260
55095,WI,POLK,999340
55097,WI,PORTAGE,1356990
55099,WI,PRICE,460500
55101,WI,RACINE,6497760
55103,WI,RICHLAND,535430
55105,WI,ROCK,6119440
55107,WI,RUSK,319500
55109,WI,SAINT CROIX,1547480
55111,WI,SAUK,2779890
55113,WI,SAWYER,572860
55115,WI,SHAWANO,1007320
55117,WI,SHEBOYGAN,3378020
55119,WI,TAYLOR,344500
55121,WI,TREMPEALEAU,651680
55123,WI,VERNON,657300
55125,WI,VILAS,615600
55127,WI,WALWORTH,2920530
55129,WI,WASHBURN,507700
55131,WI,WASHINGTON,3800950
55133,WI,WAUKESHA,11996520
55135,WI,WAUPACA,1473330
55137,WI,WAUSHARA,335900
55139,WI,WINNEBAGO,3923800
55141,WI,WOOD,2484800
54001,WV,BARBOUR,766200
54003,WV,BERKELEY,4120120
54005,WV,BOONE,2695220
54007,WV,BRAXTON,822400
54009,WV,BROOKE,1310140
54011,WV,CABELL,9641290
54013,WV,CALHOUN,138900
54015,WV,CLAY,319300
54017,WV,DODDRIDGE,114700
54019,WV,FAYETTE,2900860
54021,WV,GILMER,296600
54023,WV,GRANT,710600
54025,WV,GREENBRIER,2899400
54027,WV,HAMPSHIRE,670100
54029,WV,HANCOCK,2517980
54031,WV,HARDY,731300
54033,WV,HARRISON,5579460
54035,WV,JACKSON,1631820
54037,WV,JEFFERSON,2095890
54039,WV,KANAWHA,12333810
54041,WV,LEWIS,1026400
54043,WV,LINCOLN,1099890
54045,WV,LOGAN,6841750
54049,WV,MARION,3326760
54051,WV,MARSHALL,2521720
54053,WV,MASON,2161830
54047,WV,MCDOWELL,2149730
54055,WV,MERCER,4319100
54057,WV,MINERAL,1210110
54059,WV,MINGO,9795100
54061,WV,MONONGALIA,3573330
54063,WV,MONROE,458500
54065,WV,MORGAN,752600
54067,WV,NICHOLAS,2408050
54069,WV,OHIO,2078020
54071,WV,PENDLETON,202500
54073,WV,PLEASANTS,399300
54075,WV,POCAHONTAS,417700
54077,WV,PRESTON,780400
54079,WV,PUTNAM,2774320
54081,WV,RALEIGH,6712120
54083,WV,RANDOLPH,1481830
54085,WV,RITCHIE,331000
54087,WV,ROANE,681330
54089,WV,SUMMERS,581420
54091,WV,TAYLOR,591700
54093,WV,TUCKER,115000
54095,WV,TYLER,322630
54097,WV,UPSHUR,763300
54099,WV,WAYNE,2066190
54101,WV,WEBSTER,404700
54103,WV,WETZEL,1212960
54105,WV,WIRT,96000
54107,WV,WOOD,5555260
54109,WV,WYOMING,2249120
56001,WY,ALBANY,557030
56003,WY,BIG HORN,516180
56005,WY,CAMPBELL,1468600
56007,WY,CARBON,342300
56009,WY,CONVERSE,388200
56011,WY,CROOK,32400
56013,WY,FREMONT,1032100
56015,WY,GOSHEN,292500
56017,WY,HOT SPRINGS,242040
56019,WY,JOHNSON,174700
56021,WY,LARAMIE,2497780
56023,WY,LINCOLN,572200
56025,WY,NATRONA,2581440
56027,WY,NIOBRARA,64400
56029,WY,PARK,1297370
56031,WY,PLATTE,284440
56033,WY,SHERIDAN,968140
56035,WY,SUBLETTE,223900
56037,WY,SWEETWATER,1077300
56039,WY,TETON,390800
56041,WY,UINTA,766400
56043,WY,WASHAKIE,404400
56045,WY,WESTON,255000
