County_Code,Deaths,Population,State,County_nm
01001,-1,54571,AL,Autauga
01003,26,182265,AL,Baldwin
01005,-1,27457,AL,Barbour
01007,-1,22915,AL,Bibb
01009,10,57322,AL,Blount
01011,-1,10914,AL,Bullock
01013,-1,20947,AL,Butler
01015,21,118572,AL,Calhoun
01017,-1,34215,AL,Chambers
01019,-1,25989,AL,Cherokee
01021,11,43643,AL,Chilton
01023,-1,13859,AL,Choctaw
01025,-1,25833,AL,Clarke
01027,-1,13932,AL,Clay
01029,-1,14972,AL,Cleburne
01031,-1,49948,AL,Coffee
01033,-1,54428,AL,Colbert
01035,-1,13228,AL,Conecuh
01037,-1,11539,AL,Coosa
01039,-1,37765,AL,Covington
01041,-1,13906,AL,Crenshaw
01043,-1,80406,AL,Cullman
01045,-1,50251,AL,Dale
01047,-1,43820,AL,Dallas
01049,-1,71109,AL,DeKalb
01051,-1,79303,AL,Elmore
01053,10,38319,AL,Escambia
01055,12,104430,AL,Etowah
01057,-1,17241,AL,Fayette
01059,-1,31704,AL,Franklin
01061,-1,26790,AL,Geneva
01063,-1,9045,AL,Greene
01065,-1,15760,AL,Hale
01067,-1,17302,AL,Henry
01069,13,101547,AL,Houston
01071,-1,53227,AL,Jackson
01073,60,658466,AL,Jefferson
01075,-1,14564,AL,Lamar
01077,11,92709,AL,Lauderdale
01079,-1,34339,AL,Lawrence
01081,-1,140247,AL,Lee
01083,14,82782,AL,Limestone
01085,-1,11299,AL,Lowndes
01087,-1,21452,AL,Macon
01089,35,334811,AL,Madison
01091,-1,21027,AL,Marengo
01093,-1,30776,AL,Marion
01095,-1,93019,AL,Marshall
01097,45,412992,AL,Mobile
01099,-1,23068,AL,Monroe
01101,18,229363,AL,Montgomery
01103,18,119490,AL,Morgan
01105,-1,10591,AL,Perry
01107,-1,19746,AL,Pickens
01109,-1,32899,AL,Pike
01111,-1,22913,AL,Randolph
01113,-1,52947,AL,Russell
01115,15,83593,AL,St. Clair
01117,26,195085,AL,Shelby
01119,-1,13763,AL,Sumter
01121,-1,82291,AL,Talladega
01123,-1,41616,AL,Tallapoosa
01125,27,194656,AL,Tuscaloosa
01127,34,67023,AL,Walker
01129,-1,17581,AL,Washington
01131,-1,11670,AL,Wilcox
01133,-1,24484,AL,Winston
02013,-1,3141,AK,Aleutians East 
02016,-1,5561,AK,Aleutians West Cens
02020,38,291826,AK,Anchorage 
02050,-1,17013,AK,Bethel Cens
02060,-1,997,AK,Bristol Bay 
02068,-1,1826,AK,Denali 
02070,-1,4847,AK,Dillingham Cens
02090,10,97581,AK,Fairbanks North Star 
02100,-1,2508,AK,Haines 
02105,Missing,Missing,AK,Hoonah-Angoon Cens
02110,-1,31275,AK,Juneau 
02122,-1,55400,AK,Kenai Peninsula 
02130,-1,13477,AK,Ketchikan Gateway 
02150,-1,13592,AK,Kodiak Island 
02164,-1,1631,AK,Lake and Peninsula 
02170,10,88995,AK,Matanuska-Susitna 
02180,-1,9492,AK,Nome Cens
02185,-1,9430,AK,North Slope 
02188,-1,7523,AK,Northwest Arctic 
02195,Missing,Missing,AK,Petersburg Borough/Cens
02198,Missing,Missing,AK,Prince of Wales-Hyder Cens
02201,-1,5559,AK,Prince of Wales-Outer Ketchikan Cens
02220,-1,8881,AK,Sitka 
02230,Missing,Missing,AK,Skagway Munic
02232,-1,3118,AK,Skagway-Hoonah-Angoon Cens
02240,-1,7029,AK,Southeast Fairbanks Cens
02261,-1,9636,AK,Valdez-Cordova Cens
02270,-1,7459,AK,Wade Hampton Cens
02275,Missing,Missing,AK,Wrangell City and 
02280,-1,6184,AK,Wrangell-Petersburg Cens
02282,-1,662,AK,Yakutat 
02290,-1,5588,AK,Yukon-Koyukuk Cens
04001,-1,71518,AZ,Apache
04003,24,131346,AZ,Cochise
04005,18,134421,AZ,Coconino
04007,10,53597,AZ,Gila
04009,-1,37220,AZ,Graham
04011,-1,8437,AZ,Greenlee
04012,-1,20489,AZ,La Paz
04013,610,3817117,AZ,Maricopa
04015,68,200186,AZ,Mohave
04017,19,107449,AZ,Navajo
04019,205,980263,AZ,Pima
04021,51,375770,AZ,Pinal
04023,-1,47420,AZ,Santa Cruz
04025,46,211033,AZ,Yavapai
04027,23,195751,AZ,Yuma
05001,-1,19019,AR,Arkansas
05003,-1,21853,AR,Ashley
05005,-1,41513,AR,Baxter
05007,31,221339,AR,Benton
05009,-1,36903,AR,Boone
05011,-1,11508,AR,Bradley
05013,-1,5368,AR,Calhoun
05015,-1,27446,AR,Carroll
05017,-1,11800,AR,Chicot
05019,-1,22995,AR,Clark
05021,-1,16083,AR,Clay
05023,-1,25970,AR,Cleburne
05025,-1,8689,AR,Cleveland
05027,-1,24552,AR,Columbia
05029,-1,21273,AR,Conway
05031,13,96443,AR,Craighead
05033,13,61948,AR,Crawford
05035,-1,50902,AR,Crittenden
05037,-1,17870,AR,Cross
05039,-1,8116,AR,Dallas
05041,-1,13008,AR,Desha
05043,-1,18509,AR,Drew
05045,16,113237,AR,Faulkner
05047,-1,18125,AR,Franklin
05049,-1,12245,AR,Fulton
05051,28,96024,AR,Garland
05053,-1,17853,AR,Grant
05055,-1,42090,AR,Greene
05057,-1,22609,AR,Hempstead
05059,-1,32923,AR,Hot Spring
05061,-1,13789,AR,Howard
05063,-1,36647,AR,Independence
05065,-1,13696,AR,Izard
05067,-1,17997,AR,Jackson
05069,-1,77435,AR,Jefferson
05071,-1,25540,AR,Johnson
05073,-1,7645,AR,Lafayette
05075,-1,17415,AR,Lawrence
05077,-1,10424,AR,Lee
05079,-1,14134,AR,Lincoln
05081,-1,13171,AR,Little River
05083,-1,22353,AR,Logan
05085,16,68356,AR,Lonoke
05087,-1,15717,AR,Madison
05089,-1,16653,AR,Marion
05091,-1,43462,AR,Miller
05093,-1,46480,AR,Mississippi
05095,-1,8149,AR,Monroe
05097,-1,9487,AR,Montgomery
05099,-1,8997,AR,Nevada
05101,-1,8330,AR,Newton
05103,-1,26120,AR,Ouachita
05105,-1,10445,AR,Perry
05107,-1,21757,AR,Phillips
05109,-1,11291,AR,Pike
05111,-1,24583,AR,Poinsett
05113,-1,20662,AR,Polk
05115,10,61754,AR,Pope
05117,-1,8715,AR,Prairie
05119,55,382748,AR,Pulaski
05121,-1,17969,AR,Randolph
05123,-1,28258,AR,St. Francis
05125,-1,107118,AR,Saline
05127,-1,11233,AR,Scott
05129,-1,8195,AR,Searcy
05131,14,125744,AR,Sebastian
05133,-1,17058,AR,Sevier
05135,-1,17264,AR,Sharp
05137,-1,12394,AR,Stone
05139,-1,41639,AR,Union
05141,-1,17295,AR,Van Buren
05143,14,203065,AR,Washington
05145,-1,77076,AR,White
05147,-1,7260,AR,Woodruff
05149,-1,22185,AR,Yell
06001,132,1510271,CA,Alameda
06003,-1,1175,CA,Alpine
06005,11,38091,CA,Amador
06007,85,220000,CA,Butte
06009,12,45578,CA,Calaveras
06011,-1,21419,CA,Colusa
06013,94,1049025,CA,Contra Costa
06015,-1,28610,CA,Del Norte
06017,43,181058,CA,El Dorado
06019,104,930450,CA,Fresno
06021,-1,28122,CA,Glenn
06023,48,134623,CA,Humboldt
06025,10,174528,CA,Imperial
06027,-1,18546,CA,Inyo
06029,140,839631,CA,Kern
06031,14,152982,CA,Kings
06033,36,64665,CA,Lake
06035,12,34895,CA,Lassen
06037,701,9818605,CA,Los Angeles
06039,20,150865,CA,Madera
06041,35,252409,CA,Marin
06043,-1,18251,CA,Mariposa
06045,19,87841,CA,Mendocino
06047,29,255793,CA,Merced
06049,-1,9686,CA,Modoc
06051,-1,14202,CA,Mono
06053,43,415057,CA,Monterey
06055,17,136484,CA,Napa
06057,14,98764,CA,Nevada
06059,313,3010232,CA,Orange
06061,27,348432,CA,Placer
06063,-1,20007,CA,Plumas
06065,255,2189641,CA,Riverside
06067,216,1418788,CA,Sacramento
06069,-1,55269,CA,San Benito
06071,134,2035210,CA,San Bernardino
06073,368,3095313,CA,San Diego
06075,170,805235,CA,San Francisco
06077,129,685306,CA,San Joaquin
06079,40,269637,CA,San Luis Obispo
06081,55,718451,CA,San Mateo
06083,49,423895,CA,Santa Barbara
06085,133,1781642,CA,Santa Clara
06087,47,262382,CA,Santa Cruz
06089,49,177223,CA,Shasta
06091,-1,3240,CA,Sierra
06093,13,44900,CA,Siskiyou
06095,52,413344,CA,Solano
06097,83,483878,CA,Sonoma
06099,90,514453,CA,Stanislaus
06101,18,94737,CA,Sutter
06103,-1,63463,CA,Tehama
06105,-1,13786,CA,Trinity
06107,26,442179,CA,Tulare
06109,18,55365,CA,Tuolumne
06111,96,823318,CA,Ventura
06113,15,200849,CA,Yolo
06115,-1,72155,CA,Yuba
08001,66,441603,CO,Adams
08003,-1,15445,CO,Alamosa
08005,82,572003,CO,Arapahoe
08007,-1,12084,CO,Archuleta
08009,-1,3788,CO,Baca
08011,-1,6499,CO,Bent
08013,23,294567,CO,Boulder
08014,-1,55889,CO,Broomfield
08015,-1,17809,CO,Chaffee
08017,-1,1836,CO,Cheyenne
08019,-1,9088,CO,Clear Creek
08021,-1,8256,CO,Conejos
08023,-1,3524,CO,Costilla
08025,-1,5823,CO,Crowley
08027,-1,4255,CO,Custer
08029,-1,30952,CO,Delta
08031,128,600158,CO,Denver
08033,-1,2064,CO,Dolores
08035,23,285465,CO,Douglas
08037,-1,52197,CO,Eagle
08039,-1,23086,CO,Elbert
08041,79,622263,CO,El Paso
08043,-1,46824,CO,Fremont
08045,-1,56389,CO,Garfield
08047,-1,5441,CO,Gilpin
08049,-1,14843,CO,Grand
08051,-1,15324,CO,Gunnison
08053,-1,843,CO,Hinsdale
08055,-1,6711,CO,Huerfano
08057,-1,1394,CO,Jackson
08059,57,534543,CO,Jefferson
08061,-1,1398,CO,Kiowa
08063,-1,8270,CO,Kit Carson
08065,-1,7310,CO,Lake
08067,-1,51334,CO,La Plata
08069,40,299630,CO,Larimer
08071,-1,15507,CO,Las Animas
08073,-1,5467,CO,Lincoln
08075,-1,22709,CO,Logan
08077,22,146723,CO,Mesa
08079,-1,712,CO,Mineral
08081,-1,13795,CO,Moffat
08083,-1,25535,CO,Montezuma
08085,-1,41276,CO,Montrose
08087,-1,28159,CO,Morgan
08089,-1,18831,CO,Otero
08091,-1,4436,CO,Ouray
08093,-1,16206,CO,Park
08095,-1,4442,CO,Phillips
08097,-1,17148,CO,Pitkin
08099,-1,12551,CO,Prowers
08101,23,159063,CO,Pueblo
08103,-1,6666,CO,Rio Blanco
08105,-1,11982,CO,Rio Grande
08107,-1,23509,CO,Routt
08109,-1,6108,CO,Saguache
08111,-1,699,CO,San Juan
08113,-1,7359,CO,San Miguel
08115,-1,2379,CO,Sedgwick
08117,-1,27994,CO,Summit
08119,-1,23350,CO,Teller
08121,-1,4814,CO,Washington
08123,28,252825,CO,Weld
08125,-1,10043,CO,Yuma
09001,61,916829,CT,Fairfield
09003,84,894014,CT,Hartford
09005,21,189927,CT,Litchfield
09007,26,165676,CT,Middlesex
09009,116,862477,CT,New Haven
09011,31,274055,CT,New London
09013,-1,152691,CT,Tolland
09015,18,118428,CT,Windham
10001,27,162310,DE,Kent
10003,84,538479,DE,New Castle
10005,34,197145,DE,Sussex
11001,78,601723,DC,District of C
12001,25,247336,FL,Alachua
12003,-1,27115,FL,Baker
12005,27,168852,FL,Bay
12007,-1,28520,FL,Bradford
12009,137,543376,FL,Brevard
12011,262,1748066,FL,Broward
12013,-1,14625,FL,Calhoun
12015,11,159978,FL,Charlotte
12017,34,141236,FL,Citrus
12019,26,190865,FL,Clay
12021,45,321520,FL,Collier
12023,18,67531,FL,Columbia
12027,-1,34862,FL,DeSoto
12029,-1,16422,FL,Dixie
12031,149,864263,FL,Duval
12033,34,297619,FL,Escambia
12035,13,95696,FL,Flagler
12037,-1,11549,FL,Franklin
12039,-1,46389,FL,Gadsden
12041,-1,16939,FL,Gilchrist
12043,-1,12884,FL,Glades
12045,-1,15863,FL,Gulf
12047,-1,14799,FL,Hamilton
12049,-1,27731,FL,Hardee
12051,-1,39140,FL,Hendry
12053,57,172778,FL,Hernando
12055,13,98786,FL,Highlands
12057,264,1229226,FL,Hillsborough
12059,-1,19927,FL,Holmes
12061,22,138028,FL,Indian River
12063,-1,49746,FL,Jackson
12065,-1,14761,FL,Jefferson
12067,-1,8870,FL,Lafayette
12069,39,297052,FL,Lake
12071,107,618754,FL,Lee
12073,13,275487,FL,Leon
12075,11,40801,FL,Levy
12077,-1,8365,FL,Liberty
12079,-1,19224,FL,Madison
12081,78,322833,FL,Manatee
12083,59,331298,FL,Marion
12085,22,146318,FL,Martin
12086,98,2496435,FL,Miami-Dade
12087,18,73090,FL,Monroe
12089,16,73314,FL,Nassau
12091,19,180822,FL,Okaloosa
12093,-1,39996,FL,Okeechobee
12095,156,1145956,FL,Orange
12097,27,268685,FL,Osceola
12099,238,1320134,FL,Palm Beach
12101,177,464697,FL,Pasco
12103,284,916542,FL,Pinellas
12105,95,602095,FL,Polk
12107,23,74364,FL,Putnam
12109,22,190039,FL,St. Johns
12111,54,277789,FL,St. Lucie
12113,23,151372,FL,Santa Rosa
12115,83,379448,FL,Sarasota
12117,71,422718,FL,Seminole
12119,-1,93420,FL,Sumter
12121,-1,41551,FL,Suwannee
12123,-1,22570,FL,Taylor
12125,-1,15535,FL,Union
12127,112,494593,FL,Volusia
12129,-1,30776,FL,Wakulla
12131,-1,55043,FL,Walton
12133,-1,24896,FL,Washington
13001,-1,18236,GA,Appling
13003,-1,8375,GA,Atkinson
13005,-1,11096,GA,Bacon
13007,-1,3451,GA,Baker
13009,-1,45720,GA,Baldwin
13011,-1,18395,GA,Banks
13013,13,69367,GA,Barrow
13015,22,100157,GA,Bartow
13017,-1,17634,GA,Ben Hill
13019,-1,19286,GA,Berrien
13021,14,155547,GA,Bibb
13023,-1,13063,GA,Bleckley
13025,-1,18411,GA,Brantley
13027,-1,16243,GA,Brooks
13029,-1,30233,GA,Bryan
13031,-1,70217,GA,Bulloch
13033,-1,23316,GA,Burke
13035,-1,23655,GA,Butts
13037,-1,6694,GA,Calhoun
13039,-1,50513,GA,Camden
13043,-1,10998,GA,Candler
13045,19,110527,GA,Carroll
13047,13,63942,GA,Catoosa
13049,-1,12171,GA,Charlton
13051,26,265128,GA,Chatham
13053,-1,11267,GA,Chattahoochee
13055,-1,26015,GA,Chattooga
13057,26,214346,GA,Cherokee
13059,-1,116714,GA,Clarke
13061,-1,3183,GA,Clay
13063,20,259424,GA,Clayton
13065,-1,6798,GA,Clinch
13067,60,688078,GA,Cobb
13069,-1,42356,GA,Coffee
13071,-1,45498,GA,Colquitt
13073,15,124053,GA,Columbia
13075,-1,17212,GA,Cook
13077,-1,127317,GA,Coweta
13079,-1,12630,GA,Crawford
13081,-1,23439,GA,Crisp
13083,-1,16633,GA,Dade
13085,-1,22330,GA,Dawson
13087,-1,27842,GA,Decatur
13089,43,691893,GA,DeKalb
13091,-1,21796,GA,Dodge
13093,-1,14918,GA,Dooly
13095,-1,94565,GA,Dougherty
13097,15,132403,GA,Douglas
13099,-1,11008,GA,Early
13101,-1,4034,GA,Echols
13103,-1,52250,GA,Effingham
13105,-1,20166,GA,Elbert
13107,-1,22598,GA,Emanuel
13109,-1,11000,GA,Evans
13111,11,23682,GA,Fannin
13113,-1,106567,GA,Fayette
13115,21,96317,GA,Floyd
13117,16,175511,GA,Forsyth
13119,-1,22084,GA,Franklin
13121,110,920581,GA,Fulton
13123,-1,28292,GA,Gilmer
13125,-1,3082,GA,Glascock
13127,-1,79626,GA,Glynn
13129,-1,55186,GA,Gordon
13131,-1,25011,GA,Grady
13133,-1,15994,GA,Greene
13135,60,805321,GA,Gwinnett
13137,10,43041,GA,Habersham
13139,24,179684,GA,Hall
13141,-1,9429,GA,Hancock
13143,14,28780,GA,Haralson
13145,-1,32024,GA,Harris
13147,-1,25213,GA,Hart
13149,-1,11834,GA,Heard
13151,28,203922,GA,Henry
13153,16,139900,GA,Houston
13155,-1,9538,GA,Irwin
13157,12,60485,GA,Jackson
13159,-1,13900,GA,Jasper
13161,-1,15068,GA,Jeff Davis
13163,-1,16930,GA,Jefferson
13165,-1,8340,GA,Jenkins
13167,-1,9980,GA,Johnson
13169,-1,28669,GA,Jones
13171,-1,18317,GA,Lamar
13173,-1,10078,GA,Lanier
13175,-1,48434,GA,Laurens
13177,-1,28298,GA,Lee
13179,-1,63453,GA,Liberty
13181,-1,7996,GA,Lincoln
13183,-1,14464,GA,Long
13185,-1,109233,GA,Lowndes
13187,-1,29966,GA,Lumpkin
13189,-1,21875,GA,McDuffie
13191,-1,14333,GA,McIntosh
13193,-1,14740,GA,Macon
13195,-1,28120,GA,Madison
13197,-1,8742,GA,Marion
13199,-1,21992,GA,Meriwether
13201,-1,6125,GA,Miller
13205,-1,23498,GA,Mitchell
13207,-1,26424,GA,Monroe
13209,-1,9123,GA,Montgomery
13211,-1,17868,GA,Morgan
13213,10,39628,GA,Murray
13215,27,189885,GA,Muscogee
13217,-1,99958,GA,Newton
13219,-1,32808,GA,Oconee
13221,-1,14899,GA,Oglethorpe
13223,35,142324,GA,Paulding
13225,-1,27695,GA,Peach
13227,-1,29431,GA,Pickens
13229,-1,18758,GA,Pierce
13231,-1,17869,GA,Pike
13233,11,41475,GA,Polk
13235,-1,12010,GA,Pulaski
13237,-1,21218,GA,Putnam
13239,-1,2513,GA,Quitman
13241,-1,16276,GA,Rabun
13243,-1,7719,GA,Randolph
13245,39,200549,GA,Richmond
13247,-1,85215,GA,Rockdale
13249,-1,5010,GA,Schley
13251,-1,14593,GA,Screven
13253,-1,8729,GA,Seminole
13255,-1,64073,GA,Spalding
13257,-1,26175,GA,Stephens
13259,-1,6058,GA,Stewart
13261,-1,32819,GA,Sumter
13263,-1,6865,GA,Talbot
13265,-1,1717,GA,Taliaferro
13267,-1,25520,GA,Tattnall
13269,-1,8906,GA,Taylor
13271,-1,16500,GA,Telfair
13273,-1,9315,GA,Terrell
13275,-1,44720,GA,Thomas
13277,-1,40118,GA,Tift
13279,-1,27223,GA,Toombs
13281,-1,10471,GA,Towns
13283,-1,6885,GA,Treutlen
13285,-1,67044,GA,Troup
13287,-1,8930,GA,Turner
13289,-1,9023,GA,Twiggs
13291,-1,21356,GA,Union
13293,-1,27153,GA,Upson
13295,10,68756,GA,Walker
13297,11,83768,GA,Walton
13299,-1,36312,GA,Ware
13301,-1,5834,GA,Warren
13303,-1,21187,GA,Washington
13305,-1,30099,GA,Wayne
13307,-1,2799,GA,Webster
13309,-1,7421,GA,Wheeler
13311,-1,27144,GA,White
13313,14,102599,GA,Whitfield
13315,-1,9255,GA,Wilcox
13317,-1,10593,GA,Wilkes
13319,-1,9563,GA,Wilkinson
13321,-1,21679,GA,Worth
15001,19,185079,HI,Hawaii
15003,108,953207,HI,Honolulu
15005,-1,90,HI,Kalawao
15007,-1,67091,HI,Kauai
15009,20,154834,HI,Maui
16001,47,392365,ID,Ada
16003,-1,3976,ID,Adams
16005,13,82839,ID,Bannock
16007,-1,5986,ID,Bear Lake
16009,-1,9285,ID,Benewah
16011,-1,45607,ID,Bingham
16013,-1,21376,ID,Blaine
16015,-1,7028,ID,Boise
16017,-1,40877,ID,Bonner
16019,19,104234,ID,Bonneville
16021,-1,10972,ID,Boundary
16023,-1,2891,ID,Butte
16025,-1,1117,ID,Camas
16027,20,188923,ID,Canyon
16029,-1,6963,ID,Caribou
16031,-1,22952,ID,Cassia
16033,-1,982,ID,Clark
16035,-1,8761,ID,Clearwater
16037,-1,4368,ID,Custer
16039,-1,27038,ID,Elmore
16041,-1,12786,ID,Franklin
16043,-1,13242,ID,Fremont
16045,-1,16719,ID,Gem
16047,-1,15464,ID,Gooding
16049,-1,16267,ID,Idaho
16051,-1,26140,ID,Jefferson
16053,-1,22374,ID,Jerome
16055,13,138494,ID,Kootenai
16057,-1,37244,ID,Latah
16059,-1,7936,ID,Lemhi
16061,-1,3821,ID,Lewis
16063,-1,5208,ID,Lincoln
16065,-1,37536,ID,Madison
16067,-1,20069,ID,Minidoka
16069,-1,39265,ID,Nez Perce
16071,-1,4286,ID,Oneida
16073,-1,11526,ID,Owyhee
16075,-1,22623,ID,Payette
16077,-1,7817,ID,Power
16079,-1,12765,ID,Shoshone
16081,-1,10170,ID,Teton
16083,15,77230,ID,Twin Falls
16085,-1,9862,ID,Valley
16087,-1,10198,ID,Washington
17001,-1,67103,IL,Adams
17003,-1,8238,IL,Alexander
17005,-1,17768,IL,Bond
17007,-1,54165,IL,Boone
17009,-1,6937,IL,Brown
17011,-1,34978,IL,Bureau
17013,-1,5089,IL,Calhoun
17015,-1,15387,IL,Carroll
17017,-1,13642,IL,Cass
17019,14,201081,IL,Champaign
17021,-1,34800,IL,Christian
17023,-1,16335,IL,Clark
17025,-1,13815,IL,Clay
17027,-1,37762,IL,Clinton
17029,-1,53873,IL,Coles
17031,488,5194675,IL,Cook
17033,-1,19817,IL,Crawford
17035,-1,11048,IL,Cumberland
17037,-1,105160,IL,DeKalb
