County_Code,Deaths,Population,State,County_nm
17039,-1,16561,IL,De Witt
17041,-1,19980,IL,Douglas
17043,75,916924,IL,DuPage
17045,-1,18576,IL,Edgar
17047,-1,6721,IL,Edwards
17049,-1,34242,IL,Effingham
17051,-1,22140,IL,Fayette
17053,-1,14081,IL,Ford
17055,10,39561,IL,Franklin
17057,-1,37069,IL,Fulton
17059,-1,5589,IL,Gallatin
17061,-1,13886,IL,Greene
17063,-1,50063,IL,Grundy
17065,-1,8457,IL,Hamilton
17067,-1,19104,IL,Hancock
17069,-1,4320,IL,Hardin
17071,-1,7331,IL,Henderson
17073,-1,50486,IL,Henry
17075,-1,29718,IL,Iroquois
17077,-1,60218,IL,Jackson
17079,-1,9698,IL,Jasper
17081,-1,38827,IL,Jefferson
17083,-1,22985,IL,Jersey
17085,-1,22678,IL,Jo Daviess
17087,-1,12582,IL,Johnson
17089,32,515269,IL,Kane
17091,13,113449,IL,Kankakee
17093,-1,114736,IL,Kendall
17095,-1,52919,IL,Knox
17097,95,703462,IL,Lake
17099,29,113924,IL,LaSalle
17101,-1,16833,IL,Lawrence
17103,-1,36031,IL,Lee
17105,-1,38950,IL,Livingston
17107,-1,30305,IL,Logan
17109,-1,32612,IL,McDonough
17111,40,308760,IL,McHenry
17113,20,169572,IL,McLean
17115,-1,110768,IL,Macon
17117,-1,47765,IL,Macoupin
17119,63,269282,IL,Madison
17121,14,39437,IL,Marion
17123,-1,12640,IL,Marshall
17125,-1,14666,IL,Mason
17127,-1,15429,IL,Massac
17129,-1,12705,IL,Menard
17131,-1,16434,IL,Mercer
17133,-1,32957,IL,Monroe
17135,-1,30104,IL,Montgomery
17137,-1,35547,IL,Morgan
17139,-1,14846,IL,Moultrie
17141,-1,53497,IL,Ogle
17143,21,186494,IL,Peoria
17145,-1,22350,IL,Perry
17147,-1,16729,IL,Piatt
17149,-1,16430,IL,Pike
17151,-1,4470,IL,Pope
17153,-1,6161,IL,Pulaski
17155,-1,6006,IL,Putnam
17157,-1,33476,IL,Randolph
17159,-1,16233,IL,Richland
17161,10,147546,IL,Rock Island
17163,28,270056,IL,St. Clair
17165,-1,24913,IL,Saline
17167,12,197465,IL,Sangamon
17169,-1,7544,IL,Schuyler
17171,-1,5355,IL,Scott
17173,-1,22363,IL,Shelby
17175,-1,5994,IL,Stark
17177,10,47711,IL,Stephenson
17179,14,135394,IL,Tazewell
17181,-1,17808,IL,Union
17183,12,81625,IL,Vermilion
17185,-1,11947,IL,Wabash
17187,-1,17707,IL,Warren
17189,-1,14716,IL,Washington
17191,-1,16760,IL,Wayne
17193,-1,14665,IL,White
17195,-1,58498,IL,Whiteside
17197,63,677560,IL,Will
17199,16,66357,IL,Williamson
17201,58,295266,IL,Winnebago
17203,-1,38664,IL,Woodford
18001,-1,34387,IN,Adams
18003,44,355329,IN,Allen
18005,15,76794,IN,Bartholomew
18007,-1,8854,IN,Benton
18009,-1,12766,IN,Blackford
18011,-1,56640,IN,Boone
18013,-1,15242,IN,Brown
18015,-1,20155,IN,Carroll
18017,-1,38966,IN,Cass
18019,20,110232,IN,Clark
18021,-1,26890,IN,Clay
18023,-1,33224,IN,Clinton
18025,-1,10713,IN,Crawford
18027,-1,31648,IN,Daviess
18029,11,50047,IN,Dearborn
18031,-1,25740,IN,Decatur
18033,-1,42223,IN,De Kalb
18035,13,117671,IN,Delaware
18037,-1,41889,IN,Dubois
18039,14,197559,IN,Elkhart
18041,-1,24277,IN,Fayette
18043,14,74578,IN,Floyd
18045,-1,17240,IN,Fountain
18047,-1,23087,IN,Franklin
18049,-1,20836,IN,Fulton
18051,-1,33503,IN,Gibson
18053,14,70061,IN,Grant
18055,10,33165,IN,Greene
18057,27,274569,IN,Hamilton
18059,10,70002,IN,Hancock
18061,-1,39364,IN,Harrison
18063,15,145448,IN,Hendricks
18065,15,49462,IN,Henry
18067,27,82752,IN,Howard
18069,-1,37124,IN,Huntington
18071,10,42376,IN,Jackson
18073,-1,33478,IN,Jasper
18075,-1,21253,IN,Jay
18077,-1,32428,IN,Jefferson
18079,-1,28525,IN,Jennings
18081,21,139654,IN,Johnson
18083,-1,38440,IN,Knox
18085,-1,77358,IN,Kosciusko
18087,-1,37128,IN,Lagrange
18089,18,496005,IN,Lake
18091,13,111467,IN,La Porte
18093,-1,46134,IN,Lawrence
18095,42,131636,IN,Madison
18097,151,903393,IN,Marion
18099,-1,47051,IN,Marshall
18101,-1,10334,IN,Martin
18103,-1,36903,IN,Miami
18105,25,137974,IN,Monroe
18107,-1,38124,IN,Montgomery
18109,16,68894,IN,Morgan
18111,-1,14244,IN,Newton
18113,-1,47536,IN,Noble
18115,-1,6128,IN,Ohio
18117,-1,19840,IN,Orange
18119,-1,21575,IN,Owen
18121,-1,17339,IN,Parke
18123,-1,19338,IN,Perry
18125,-1,12845,IN,Pike
18127,33,164343,IN,Porter
18129,-1,25910,IN,Posey
18131,-1,13402,IN,Pulaski
18133,-1,37963,IN,Putnam
18135,-1,26171,IN,Randolph
18137,-1,28818,IN,Ripley
18139,-1,17392,IN,Rush
18141,29,266931,IN,St. Joseph
18143,-1,24181,IN,Scott
18145,-1,44436,IN,Shelby
18147,-1,20952,IN,Spencer
18149,-1,23363,IN,Starke
18151,-1,34185,IN,Steuben
18153,-1,21475,IN,Sullivan
18155,-1,10613,IN,Switzerland
18157,12,172780,IN,Tippecanoe
18159,-1,15936,IN,Tipton
18161,-1,7516,IN,Union
18163,51,179703,IN,Vanderburgh
18165,-1,16212,IN,Vermillion
18167,18,107848,IN,Vigo
18169,10,32888,IN,Wabash
18171,-1,8508,IN,Warren
18173,-1,59689,IN,Warrick
18175,-1,28262,IN,Washington
18177,14,68917,IN,Wayne
18179,-1,27636,IN,Wells
18181,-1,24643,IN,White
18183,-1,33292,IN,Whitley
19001,-1,7682,IA,Adair
19003,-1,4029,IA,Adams
19005,-1,14330,IA,Allamakee
19007,-1,12887,IA,Appanoose
19009,-1,6119,IA,Audubon
19011,-1,26076,IA,Benton
19013,11,131090,IA,Black Hawk
19015,-1,26306,IA,Boone
19017,-1,24276,IA,Bremer
19019,-1,20958,IA,Buchanan
19021,-1,20260,IA,Buena Vista
19023,-1,14867,IA,Butler
19025,-1,9670,IA,Calhoun
19027,-1,20816,IA,Carroll
19029,-1,13956,IA,Cass
19031,-1,18499,IA,Cedar
19033,-1,44151,IA,Cerro Gordo
19035,-1,12072,IA,Cherokee
19037,-1,12439,IA,Chickasaw
19039,-1,9286,IA,Clarke
19041,-1,16667,IA,Clay
19043,-1,18129,IA,Clayton
19045,-1,49116,IA,Clinton
19047,-1,17096,IA,Crawford
19049,-1,66135,IA,Dallas
19051,-1,8753,IA,Davis
19053,-1,8457,IA,Decatur
19055,-1,17764,IA,Delaware
19057,-1,40325,IA,Des Moines
19059,-1,16667,IA,Dickinson
19061,-1,93653,IA,Dubuque
19063,-1,10302,IA,Emmet
19065,-1,20880,IA,Fayette
19067,-1,16303,IA,Floyd
19069,-1,10680,IA,Franklin
19071,-1,7441,IA,Fremont
19073,-1,9336,IA,Greene
19075,-1,12453,IA,Grundy
19077,-1,10954,IA,Guthrie
19079,-1,15673,IA,Hamilton
19081,-1,11341,IA,Hancock
19083,-1,17534,IA,Hardin
19085,-1,14928,IA,Harrison
19087,-1,20145,IA,Henry
19089,-1,9566,IA,Howard
19091,-1,9815,IA,Humboldt
19093,-1,7089,IA,Ida
19095,-1,16355,IA,Iowa
19097,-1,19848,IA,Jackson
19099,-1,36842,IA,Jasper
19101,-1,16843,IA,Jefferson
19103,-1,130882,IA,Johnson
19105,-1,20638,IA,Jones
19107,-1,10511,IA,Keokuk
19109,-1,15543,IA,Kossuth
19111,-1,35862,IA,Lee
19113,20,211226,IA,Linn
19115,-1,11387,IA,Louisa
19117,-1,8898,IA,Lucas
19119,-1,11581,IA,Lyon
19121,-1,15679,IA,Madison
19123,-1,22381,IA,Mahaska
19125,-1,33309,IA,Marion
19127,-1,40648,IA,Marshall
19129,-1,15059,IA,Mills
19131,-1,10776,IA,Mitchell
19133,-1,9243,IA,Monona
19135,-1,7970,IA,Monroe
19137,-1,10740,IA,Montgomery
19139,-1,42745,IA,Muscatine
19141,-1,14398,IA,O'Brien
19143,-1,6462,IA,Osceola
19145,-1,15932,IA,Page
19147,-1,9421,IA,Palo Alto
19149,-1,24986,IA,Plymouth
19151,-1,7310,IA,Pocahontas
19153,49,430640,IA,Polk
19155,-1,93158,IA,Pottawattamie
19157,-1,18914,IA,Poweshiek
19159,-1,5131,IA,Ringgold
19161,-1,10350,IA,Sac
19163,17,165224,IA,Scott
19165,-1,12167,IA,Shelby
19167,-1,33704,IA,Sioux
19169,-1,89542,IA,Story
19171,-1,17767,IA,Tama
19173,-1,6317,IA,Taylor
19175,-1,12534,IA,Union
19177,-1,7570,IA,Van Buren
19179,-1,35625,IA,Wapello
19181,-1,46225,IA,Warren
19183,-1,21704,IA,Washington
19185,-1,6403,IA,Wayne
19187,10,38013,IA,Webster
19189,-1,10866,IA,Winnebago
19191,-1,21056,IA,Winneshiek
19193,-1,102172,IA,Woodbury
19195,-1,7598,IA,Worth
19197,-1,13229,IA,Wright
20001,-1,13371,KS,Allen
20003,-1,8102,KS,Anderson
20005,-1,16924,KS,Atchison
20007,-1,4861,KS,Barber
20009,-1,27674,KS,Barton
20011,-1,15173,KS,Bourbon
20013,-1,9984,KS,Brown
20015,14,65880,KS,Butler
20017,-1,2790,KS,Chase
20019,-1,3669,KS,Chautauqua
20021,-1,21603,KS,Cherokee
20023,-1,2726,KS,Cheyenne
20025,-1,2215,KS,Clark
20027,-1,8535,KS,Clay
20029,-1,9533,KS,Cloud
20031,-1,8601,KS,Coffey
20033,-1,1891,KS,Comanche
20035,-1,36311,KS,Cowley
20037,-1,39134,KS,Crawford
20039,-1,2961,KS,Decatur
20041,-1,19754,KS,Dickinson
20043,-1,7945,KS,Doniphan
20045,10,110826,KS,Douglas
20047,-1,3037,KS,Edwards
20049,-1,2882,KS,Elk
20051,-1,28452,KS,Ellis
20053,-1,6497,KS,Ellsworth
20055,-1,36776,KS,Finney
20057,-1,33848,KS,Ford
20059,-1,25992,KS,Franklin
20061,-1,34362,KS,Geary
20063,-1,2695,KS,Gove
20065,-1,2597,KS,Graham
20067,-1,7829,KS,Grant
20069,-1,6006,KS,Gray
20071,-1,1247,KS,Greeley
20073,-1,6689,KS,Greenwood
20075,-1,2690,KS,Hamilton
20077,-1,6034,KS,Harper
20079,-1,34684,KS,Harvey
20081,-1,4256,KS,Haskell
20083,-1,1916,KS,Hodgeman
20085,-1,13462,KS,Jackson
20087,-1,19126,KS,Jefferson
20089,-1,3077,KS,Jewell
20091,38,544179,KS,Johnson
20093,-1,3977,KS,Kearny
20095,-1,7858,KS,Kingman
20097,-1,2553,KS,Kiowa
20099,-1,21607,KS,Labette
20101,-1,1750,KS,Lane
20103,-1,76227,KS,Leavenworth
20105,-1,3241,KS,Lincoln
20107,-1,9656,KS,Linn
20109,-1,2756,KS,Logan
20111,-1,33690,KS,Lyon
20113,-1,29180,KS,McPherson
20115,-1,12660,KS,Marion
20117,-1,10117,KS,Marshall
20119,-1,4575,KS,Meade
20121,-1,32787,KS,Miami
20123,-1,6373,KS,Mitchell
20125,-1,35471,KS,Montgomery
20127,-1,5923,KS,Morris
20129,-1,3233,KS,Morton
20131,-1,10178,KS,Nemaha
20133,-1,16512,KS,Neosho
20135,-1,3107,KS,Ness
20137,-1,5671,KS,Norton
20139,-1,16295,KS,Osage
20141,-1,3858,KS,Osborne
20143,-1,6091,KS,Ottawa
20145,-1,6973,KS,Pawnee
20147,-1,5642,KS,Phillips
20149,-1,21604,KS,Pottawatomie
20151,-1,9656,KS,Pratt
20153,-1,2519,KS,Rawlins
20155,-1,64511,KS,Reno
20157,-1,4980,KS,Republic
20159,-1,10083,KS,Rice
20161,-1,71115,KS,Riley
20163,-1,5181,KS,Rooks
20165,-1,3307,KS,Rush
20167,-1,6970,KS,Russell
20169,-1,55606,KS,Saline
20171,-1,4936,KS,Scott
20173,55,498365,KS,Sedgwick
20175,-1,22952,KS,Seward
20177,26,177934,KS,Shawnee
20179,-1,2556,KS,Sheridan
20181,-1,6010,KS,Sherman
20183,-1,3853,KS,Smith
20185,-1,4437,KS,Stafford
20187,-1,2235,KS,Stanton
20189,-1,5724,KS,Stevens
20191,-1,24132,KS,Sumner
20193,-1,7900,KS,Thomas
20195,-1,3001,KS,Trego
20197,-1,7053,KS,Wabaunsee
20199,-1,1485,KS,Wallace
20201,-1,5799,KS,Washington
20203,-1,2234,KS,Wichita
20205,-1,9409,KS,Wilson
20207,-1,3309,KS,Woodson
20209,23,157505,KS,Wyandotte
21001,-1,18656,KY,Adair
21003,-1,19956,KY,Allen
21005,-1,21421,KY,Anderson
21007,-1,8249,KY,Ballard
21009,-1,42173,KY,Barren
21011,-1,11591,KY,Bath
21013,26,28691,KY,Bell
21015,31,118811,KY,Boone
21017,-1,19985,KY,Bourbon
21019,22,49542,KY,Boyd
21021,-1,28432,KY,Boyle
21023,-1,8488,KY,Bracken
21025,12,13878,KY,Breathitt
21027,-1,20059,KY,Breckinridge
21029,11,74319,KY,Bullitt
21031,-1,12690,KY,Butler
21033,-1,12984,KY,Caldwell
21035,-1,37191,KY,Calloway
21037,28,90336,KY,Campbell
21039,-1,5104,KY,Carlisle
21041,-1,10811,KY,Carroll
21043,16,27720,KY,Carter
21045,-1,15955,KY,Casey
21047,-1,73955,KY,Christian
21049,10,35613,KY,Clark
21051,16,21730,KY,Clay
21053,-1,10272,KY,Clinton
21055,-1,9315,KY,Crittenden
21057,-1,6856,KY,Cumberland
21059,16,96656,KY,Daviess
21061,-1,12161,KY,Edmonson
21063,-1,7852,KY,Elliott
21065,-1,14672,KY,Estill
21067,54,295803,KY,Fayette
21069,-1,14348,KY,Fleming
21071,39,39451,KY,Floyd
21073,-1,49285,KY,Franklin
21075,-1,6813,KY,Fulton
21077,-1,8589,KY,Gallatin
21079,-1,16912,KY,Garrard
21081,-1,24662,KY,Grant
21083,-1,37121,KY,Graves
21085,-1,25746,KY,Grayson
21087,-1,11258,KY,Green
21089,13,36910,KY,Greenup
21091,-1,8565,KY,Hancock
21093,17,105543,KY,Hardin
21095,14,29278,KY,Harlan
21097,-1,18846,KY,Harrison
21099,-1,18199,KY,Hart
21101,-1,46250,KY,Henderson
21103,-1,15416,KY,Henry
21105,-1,4902,KY,Hickman
21107,-1,46920,KY,Hopkins
21109,-1,13494,KY,Jackson
21111,113,741096,KY,Jefferson
21113,-1,48586,KY,Jessamine
21115,21,23356,KY,Johnson
21117,67,159720,KY,Kenton
21119,11,16346,KY,Knott
21121,10,31883,KY,Knox
21123,-1,14193,KY,Larue
21125,12,58849,KY,Laurel
21127,-1,15860,KY,Lawrence
21129,-1,7887,KY,Lee
21131,-1,11310,KY,Leslie
21133,16,24519,KY,Letcher
21135,-1,13870,KY,Lewis
21137,-1,24742,KY,Lincoln
21139,-1,9519,KY,Livingston
21141,-1,26835,KY,Logan
21143,-1,8314,KY,Lyon
21145,13,65565,KY,McCracken
21147,-1,18306,KY,McCreary
21149,-1,9531,KY,McLean
21151,22,82916,KY,Madison
21153,-1,13333,KY,Magoffin
21155,-1,19820,KY,Marion
21157,-1,31448,KY,Marshall
21159,-1,12929,KY,Martin
21161,-1,17490,KY,Mason
21163,-1,28602,KY,Meade
21165,-1,6306,KY,Menifee
21167,-1,21331,KY,Mercer
21169,-1,10099,KY,Metcalfe
21171,-1,10963,KY,Monroe
21173,-1,26499,KY,Montgomery
21175,-1,13923,KY,Morgan
21177,-1,31499,KY,Muhlenberg
21179,-1,43437,KY,Nelson
21181,-1,7135,KY,Nicholas
21183,-1,23842,KY,Ohio
21185,-1,60316,KY,Oldham
21187,-1,10841,KY,Owen
21189,-1,4755,KY,Owsley
21191,-1,14877,KY,Pendleton
21193,-1,28712,KY,Perry
21195,36,65024,KY,Pike
21197,16,12613,KY,Powell
21199,-1,63063,KY,Pulaski
21201,-1,2282,KY,Robertson
21203,-1,17056,KY,Rockcastle
21205,-1,23333,KY,Rowan
21207,-1,17565,KY,Russell
21209,-1,47173,KY,Scott
21211,-1,42074,KY,Shelby
21213,-1,17327,KY,Simpson
21215,-1,17061,KY,Spencer
21217,-1,24512,KY,Taylor
21219,-1,12460,KY,Todd
21221,-1,14339,KY,Trigg
21223,-1,8809,KY,Trimble
21225,-1,15007,KY,Union
21227,11,113792,KY,Warren
21229,-1,11717,KY,Washington
21231,-1,20813,KY,Wayne
21233,-1,13621,KY,Webster
21235,19,35637,KY,Whitley
21237,-1,7355,KY,Wolfe
21239,-1,24939,KY,Woodford
22001,21,61773,LA,Acadia
22003,-1,25764,LA,Allen
22005,-1,107215,LA,Ascension
22007,-1,23421,LA,Assumption
22009,-1,42073,LA,Avoyelles
22011,-1,35654,LA,Beauregard
22013,-1,14353,LA,Bienville
22015,12,116979,LA,Bossier
22017,22,254969,LA,Caddo
22019,26,192768,LA,Calcasieu
22021,-1,10132,LA,Caldwell
22023,-1,6839,LA,Cameron
22025,-1,10407,LA,Catahoula
22027,-1,17195,LA,Claiborne
22029,-1,20822,LA,Concordia
22031,-1,26656,LA,De Soto
22033,37,440171,LA,East Baton Rouge
22035,-1,7759,LA,East Carroll
22037,-1,20267,LA,East Feliciana
22039,-1,33984,LA,Evangeline
22041,-1,20767,LA,Franklin
22043,-1,22309,LA,Grant
22045,-1,73240,LA,Iberia
22047,-1,33387,LA,Iberville
22049,-1,16274,LA,Jackson
22051,64,432552,LA,Jefferson
22053,10,31594,LA,Jefferson Davis
22055,32,221578,LA,Lafayette
22057,23,96318,LA,Lafourche
22059,-1,14890,LA,LaSalle
22061,-1,46735,LA,Lincoln
22063,36,128026,LA,Livingston
22065,-1,12093,LA,Madison
22067,-1,27979,LA,Morehouse
22069,-1,39566,LA,Natchitoches
22071,19,343829,LA,Orleans
22073,13,153720,LA,Ouachita
22075,-1,23042,LA,Plaquemines
22077,-1,22802,LA,Pointe Coupee
22079,18,131613,LA,Rapides
22081,-1,9091,LA,Red River
22083,-1,20725,LA,Richland
22085,-1,24233,LA,Sabine
22087,11,35897,LA,St. Bernard
22089,-1,52780,LA,St. Charles
22091,-1,11203,LA,St. Helena
22093,-1,22102,LA,St. James
22095,10,45924,LA,St. John the Baptist
22097,10,83384,LA,St. Landry
22099,-1,52160,LA,St. Martin
22101,-1,54650,LA,St. Mary
22103,47,233740,LA,St. Tammany
22105,30,121097,LA,Tangipahoa
22107,-1,5252,LA,Tensas
22109,23,111860,LA,Terrebonne
22111,-1,22721,LA,Union
22113,-1,57999,LA,Vermilion
22115,-1,52334,LA,Vernon
22117,-1,47168,LA,Washington
22119,-1,41207,LA,Webster
22121,-1,23788,LA,West Baton Rouge
22123,-1,11604,LA,West Carroll
22125,-1,15625,LA,West Feliciana
22127,-1,15313,LA,Winn
23001,15,107702,ME,Androscoggin
23003,-1,71870,ME,Aroostook
23005,28,281674,ME,Cumberland
23007,-1,30768,ME,Franklin
23009,-1,54418,ME,Hancock
23011,15,122151,ME,Kennebec
23013,-1,39736,ME,Knox
23015,-1,34457,ME,Lincoln
23017,-1,57833,ME,Oxford
23019,15,153923,ME,Penobscot
23021,-1,17535,ME,Piscataquis
23023,-1,35293,ME,Sagadahoc
23025,-1,52228,ME,Somerset
23027,-1,38786,ME,Waldo
23029,-1,32856,ME,Washington
23031,21,197131,ME,York
24001,12,75087,MD,Allegany
24003,66,537656,MD,Anne Arundel
24005,129,805029,MD,Baltimore
24009,11,88737,MD,Calvert
24011,-1,33066,MD,Caroline
24013,15,167134,MD,Carroll
24015,28,101108,MD,Cecil
24017,13,146551,MD,Charles
24019,-1,32618,MD,Dorchester
24021,16,233385,MD,Frederick
24023,-1,30097,MD,Garrett
24025,39,244826,MD,Harford
24027,14,287085,MD,Howard
24029,-1,20197,MD,Kent
24031,32,971777,MD,Montgomery
24033,51,863420,MD,Prince George's
24035,-1,47798,MD,Queen Anne's
24037,15,105151,MD,St. Mary's
24039,-1,26470,MD,Somerset
24041,-1,37782,MD,Talbot
24043,18,147430,MD,Washington
24045,10,98733,MD,Wicomico
24047,-1,51454,MD,Worcester
24510,145,620961,MD,Baltimo
25001,28,215888,MA,Barnstable
25003,10,131219,MA,Berkshire
25005,108,548285,MA,Bristol
25007,-1,16535,MA,Dukes
25009,68,743159,MA,Essex
25011,-1,71372,MA,Franklin
25013,61,463490,MA,Hampden
25015,16,158080,MA,Hampshire
25017,127,1503085,MA,Middlesex
25019,-1,10172,MA,Nantucket
25021,79,670850,MA,Norfolk
25023,52,494919,MA,Plymouth
25025,83,722023,MA,Suffolk
25027,98,798552,MA,Worcester
26001,-1,10942,MI,Alcona
26003,-1,9601,MI,Alger
26005,12,111408,MI,Allegan
26007,-1,29598,MI,Alpena
26009,-1,23580,MI,Antrim
26011,-1,15899,MI,Arenac
26013,-1,8860,MI,Baraga
26015,-1,59173,MI,Barry
26017,15,107771,MI,Bay
26019,-1,17525,MI,Benzie
26021,21,156813,MI,Berrien
26023,-1,45248,MI,Branch
26025,33,136146,MI,Calhoun
26027,-1,52293,MI,Cass
