County_Code,Deaths,Population,State,County_nm
26029,-1,25949,MI,Charlevoix
26031,-1,26152,MI,Cheboygan
26033,-1,38520,MI,Chippewa
26035,-1,30926,MI,Clare
26037,-1,75382,MI,Clinton
26039,-1,14074,MI,Crawford
26041,-1,37069,MI,Delta
26043,-1,26168,MI,Dickinson
26045,13,107759,MI,Eaton
26047,-1,32694,MI,Emmet
26049,110,425790,MI,Genesee
26051,-1,25692,MI,Gladwin
26053,-1,16427,MI,Gogebic
26055,12,86986,MI,Grand Traverse
26057,-1,42476,MI,Gratiot
26059,-1,46688,MI,Hillsdale
26061,-1,36628,MI,Houghton
26063,-1,33118,MI,Huron
26065,35,280895,MI,Ingham
26067,10,63905,MI,Ionia
26069,-1,25887,MI,Iosco
26071,-1,11817,MI,Iron
26073,-1,70311,MI,Isabella
26075,10,160248,MI,Jackson
26077,24,250331,MI,Kalamazoo
26079,-1,17153,MI,Kalkaska
26081,57,602622,MI,Kent
26083,-1,2156,MI,Keweenaw
26085,-1,11539,MI,Lake
26087,19,88319,MI,Lapeer
26089,-1,21708,MI,Leelanau
26091,10,99892,MI,Lenawee
26093,19,180967,MI,Livingston
26095,-1,6631,MI,Luce
26097,-1,11113,MI,Mackinac
26099,203,840978,MI,Macomb
26101,-1,24733,MI,Manistee
26103,-1,67077,MI,Marquette
26105,-1,28705,MI,Mason
26107,-1,42798,MI,Mecosta
26109,-1,24029,MI,Menominee
26111,-1,83629,MI,Midland
26113,-1,14849,MI,Missaukee
26115,21,152021,MI,Monroe
26117,-1,63342,MI,Montcalm
26119,-1,9765,MI,Montmorency
26121,39,172188,MI,Muskegon
26123,10,48460,MI,Newaygo
26125,85,1202362,MI,Oakland
26127,-1,26570,MI,Oceana
26129,-1,21699,MI,Ogemaw
26131,-1,6780,MI,Ontonagon
26133,-1,23528,MI,Osceola
26135,-1,8640,MI,Oscoda
26137,-1,24164,MI,Otsego
26139,22,263801,MI,Ottawa
26141,-1,13376,MI,Presque Isle
26143,-1,24449,MI,Roscommon
26145,24,200169,MI,Saginaw
26147,46,163040,MI,St. Clair
26149,-1,61295,MI,St. Joseph
26151,-1,43114,MI,Sanilac
26153,-1,8485,MI,Schoolcraft
26155,19,70648,MI,Shiawassee
26157,-1,55729,MI,Tuscola
26159,18,76258,MI,Van Buren
26161,44,344791,MI,Washtenaw
26163,272,1820584,MI,Wayne
26165,-1,32735,MI,Wexford
27001,-1,16202,MN,Aitkin
27003,36,330844,MN,Anoka
27005,-1,32504,MN,Becker
27007,-1,44442,MN,Beltrami
27009,-1,38451,MN,Benton
27011,-1,5269,MN,Big Stone
27013,-1,64013,MN,Blue Earth
27015,-1,25893,MN,Brown
27017,-1,35386,MN,Carlton
27019,-1,91042,MN,Carver
27021,-1,28567,MN,Cass
27023,-1,12441,MN,Chippewa
27025,-1,53887,MN,Chisago
27027,-1,58999,MN,Clay
27029,-1,8695,MN,Clearwater
27031,-1,5176,MN,Cook
27033,-1,11687,MN,Cottonwood
27035,-1,62500,MN,Crow Wing
27037,33,398552,MN,Dakota
27039,-1,20087,MN,Dodge
27041,-1,36009,MN,Douglas
27043,-1,14553,MN,Faribault
27045,-1,20866,MN,Fillmore
27047,-1,31255,MN,Freeborn
27049,-1,46183,MN,Goodhue
27051,-1,6018,MN,Grant
27053,110,1152425,MN,Hennepin
27055,-1,19027,MN,Houston
27057,-1,20428,MN,Hubbard
27059,-1,37816,MN,Isanti
27061,-1,45058,MN,Itasca
27063,-1,10266,MN,Jackson
27065,-1,16239,MN,Kanabec
27067,-1,42239,MN,Kandiyohi
27069,-1,4552,MN,Kittson
27071,-1,13311,MN,Koochiching
27073,-1,7259,MN,Lac qui Parle
27075,-1,10866,MN,Lake
27077,-1,4045,MN,Lake of the Woods
27079,-1,27703,MN,Le Sueur
27081,-1,5896,MN,Lincoln
27083,-1,25857,MN,Lyon
27085,-1,36651,MN,McLeod
27087,-1,5413,MN,Mahnomen
27089,-1,9439,MN,Marshall
27091,-1,20840,MN,Martin
27093,-1,23300,MN,Meeker
27095,-1,26097,MN,Mille Lacs
27097,-1,33198,MN,Morrison
27099,-1,39163,MN,Mower
27101,-1,8725,MN,Murray
27103,-1,32727,MN,Nicollet
27105,-1,21378,MN,Nobles
27107,-1,6852,MN,Norman
27109,-1,144248,MN,Olmsted
27111,-1,57303,MN,Otter Tail
27113,-1,13930,MN,Pennington
27115,-1,29750,MN,Pine
27117,-1,9596,MN,Pipestone
27119,-1,31600,MN,Polk
27121,-1,10995,MN,Pope
27123,48,508640,MN,Ramsey
27125,-1,4089,MN,Red Lake
27127,-1,16059,MN,Redwood
27129,-1,15730,MN,Renville
27131,-1,64142,MN,Rice
27133,-1,9687,MN,Rock
27135,-1,15629,MN,Roseau
27137,23,200226,MN,St. Louis
27139,-1,129928,MN,Scott
27141,-1,88499,MN,Sherburne
27143,-1,15226,MN,Sibley
27145,-1,150642,MN,Stearns
27147,-1,36576,MN,Steele
27149,-1,9726,MN,Stevens
27151,-1,9783,MN,Swift
27153,-1,24895,MN,Todd
27155,-1,3558,MN,Traverse
27157,-1,21676,MN,Wabasha
27159,-1,13843,MN,Wadena
27161,-1,19136,MN,Waseca
27163,14,238136,MN,Washington
27165,-1,11211,MN,Watonwan
27167,-1,6576,MN,Wilkin
27169,-1,51461,MN,Winona
27171,-1,124700,MN,Wright
27173,-1,10438,MN,Yellow Medicine
28001,-1,32297,MS,Adams
28003,-1,37057,MS,Alcorn
28005,-1,13131,MS,Amite
28007,-1,19564,MS,Attala
28009,-1,8729,MS,Benton
28011,-1,34145,MS,Bolivar
28013,-1,14962,MS,Calhoun
28015,-1,10597,MS,Carroll
28017,-1,17392,MS,Chickasaw
28019,-1,8547,MS,Choctaw
28021,-1,9604,MS,Claiborne
28023,-1,16732,MS,Clarke
28025,-1,20634,MS,Clay
28027,-1,26151,MS,Coahoma
28029,-1,29449,MS,Copiah
28031,-1,19568,MS,Covington
28033,17,161252,MS,DeSoto
28035,-1,74934,MS,Forrest
28037,-1,8118,MS,Franklin
28039,-1,22578,MS,George
28041,-1,14400,MS,Greene
28043,-1,21906,MS,Grenada
28045,14,43929,MS,Hancock
28047,36,187105,MS,Harrison
28049,-1,245285,MS,Hinds
28051,-1,19198,MS,Holmes
28053,-1,9375,MS,Humphreys
28055,-1,1406,MS,Issaquena
28057,-1,23401,MS,Itawamba
28059,42,139668,MS,Jackson
28061,-1,17062,MS,Jasper
28063,-1,7726,MS,Jefferson
28065,-1,12487,MS,Jefferson Davis
28067,-1,67761,MS,Jones
28069,-1,10456,MS,Kemper
28071,-1,47351,MS,Lafayette
28073,-1,55658,MS,Lamar
28075,-1,80261,MS,Lauderdale
28077,-1,12929,MS,Lawrence
28079,-1,23805,MS,Leake
28081,11,82910,MS,Lee
28083,-1,32317,MS,Leflore
28085,-1,34869,MS,Lincoln
28087,-1,59779,MS,Lowndes
28089,-1,95203,MS,Madison
28091,10,27088,MS,Marion
28093,-1,37144,MS,Marshall
28095,-1,36989,MS,Monroe
28097,-1,10925,MS,Montgomery
28099,-1,29676,MS,Neshoba
28101,-1,21720,MS,Newton
28103,-1,11545,MS,Noxubee
28105,-1,47671,MS,Oktibbeha
28107,-1,34707,MS,Panola
28109,16,55834,MS,Pearl River
28111,-1,12250,MS,Perry
28113,-1,40404,MS,Pike
28115,-1,29957,MS,Pontotoc
28117,-1,25276,MS,Prentiss
28119,-1,8223,MS,Quitman
28121,32,141617,MS,Rankin
28123,-1,28264,MS,Scott
28125,-1,4916,MS,Sharkey
28127,-1,27503,MS,Simpson
28129,-1,16491,MS,Smith
28131,-1,17786,MS,Stone
28133,-1,29450,MS,Sunflower
28135,-1,15378,MS,Tallahatchie
28137,-1,28886,MS,Tate
28139,-1,22232,MS,Tippah
28141,-1,19593,MS,Tishomingo
28143,-1,10778,MS,Tunica
28145,-1,27134,MS,Union
28147,-1,15443,MS,Walthall
28149,-1,48773,MS,Warren
28151,-1,51137,MS,Washington
28153,-1,20747,MS,Wayne
28155,-1,10253,MS,Webster
28157,-1,9878,MS,Wilkinson
28159,-1,19198,MS,Winston
28161,-1,12678,MS,Yalobusha
28163,-1,28065,MS,Yazoo
29001,-1,25607,MO,Adair
29003,-1,17291,MO,Andrew
29005,-1,5685,MO,Atchison
29007,-1,25529,MO,Audrain
29009,-1,35597,MO,Barry
29011,-1,12402,MO,Barton
29013,-1,17049,MO,Bates
29015,-1,19056,MO,Benton
29017,-1,12363,MO,Bollinger
29019,23,162642,MO,Boone
29021,-1,89201,MO,Buchanan
29023,-1,42794,MO,Butler
29025,-1,9424,MO,Caldwell
29027,-1,44332,MO,Callaway
29029,-1,44002,MO,Camden
29031,13,75674,MO,Cape Girardeau
29033,-1,9295,MO,Carroll
29035,-1,6265,MO,Carter
29037,11,99478,MO,Cass
29039,-1,13982,MO,Cedar
29041,-1,7831,MO,Chariton
29043,15,77422,MO,Christian
29045,-1,7139,MO,Clark
29047,27,221939,MO,Clay
29049,-1,20743,MO,Clinton
29051,11,75990,MO,Cole
29053,-1,17601,MO,Cooper
29055,-1,24696,MO,Crawford
29057,-1,7883,MO,Dade
29059,-1,16777,MO,Dallas
29061,-1,8433,MO,Daviess
29063,-1,12892,MO,DeKalb
29065,-1,15657,MO,Dent
29067,-1,13684,MO,Douglas
29069,-1,31953,MO,Dunklin
29071,23,101492,MO,Franklin
29073,-1,15222,MO,Gasconade
29075,-1,6738,MO,Gentry
29077,86,275174,MO,Greene
29079,-1,10261,MO,Grundy
29081,-1,8957,MO,Harrison
29083,-1,22272,MO,Henry
29085,-1,9627,MO,Hickory
29087,-1,4912,MO,Holt
29089,-1,10144,MO,Howard
29091,-1,40400,MO,Howell
29093,-1,10630,MO,Iron
29095,112,674158,MO,Jackson
29097,24,117404,MO,Jasper
29099,57,218733,MO,Jefferson
29101,-1,52595,MO,Johnson
29103,-1,4131,MO,Knox
29105,-1,35571,MO,Laclede
29107,-1,33381,MO,Lafayette
29109,-1,38634,MO,Lawrence
29111,-1,10211,MO,Lewis
29113,10,52566,MO,Lincoln
29115,-1,12761,MO,Linn
29117,-1,15195,MO,Livingston
29119,-1,23083,MO,McDonald
29121,-1,15566,MO,Macon
29123,-1,12226,MO,Madison
29125,-1,9176,MO,Maries
29127,-1,28781,MO,Marion
29129,-1,3785,MO,Mercer
29131,-1,24748,MO,Miller
29133,-1,14358,MO,Mississippi
29135,-1,15607,MO,Moniteau
29137,-1,8840,MO,Monroe
29139,-1,12236,MO,Montgomery
29141,-1,20565,MO,Morgan
29143,-1,18956,MO,New Madrid
29145,11,58114,MO,Newton
29147,-1,23370,MO,Nodaway
29149,-1,10881,MO,Oregon
29151,-1,13878,MO,Osage
29153,-1,9723,MO,Ozark
29155,12,18296,MO,Pemiscot
29157,-1,18971,MO,Perry
29159,-1,42201,MO,Pettis
29161,12,45156,MO,Phelps
29163,-1,18516,MO,Pike
29165,10,89322,MO,Platte
29167,10,31137,MO,Polk
29169,-1,52274,MO,Pulaski
29171,-1,4979,MO,Putnam
29173,-1,10167,MO,Ralls
29175,-1,25414,MO,Randolph
29177,-1,23494,MO,Ray
29179,-1,6696,MO,Reynolds
29181,-1,14100,MO,Ripley
29183,51,360485,MO,St. Charles
29185,-1,9805,MO,St. Clair
29186,-1,18145,MO,Ste. Genevieve
29187,14,65359,MO,St. Francois
29189,151,998954,MO,St. Louis
29195,-1,23370,MO,Saline
29197,-1,4431,MO,Schuyler
29199,-1,4843,MO,Scotland
29201,-1,39191,MO,Scott
29203,-1,8441,MO,Shannon
29205,-1,6373,MO,Shelby
29207,-1,29968,MO,Stoddard
29209,-1,32202,MO,Stone
29211,-1,6714,MO,Sullivan
29213,-1,51675,MO,Taney
29215,-1,26008,MO,Texas
29217,-1,21159,MO,Vernon
29219,-1,32513,MO,Warren
29221,-1,25195,MO,Washington
29223,-1,13521,MO,Wayne
29225,-1,36202,MO,Webster
29227,-1,2171,MO,Worth
29229,-1,18815,MO,Wright
29510,76,319294,MO,St. Lou
30001,-1,9246,MT,Beaverhead
30003,-1,12865,MT,Big Horn
30005,-1,6491,MT,Blaine
30007,-1,5612,MT,Broadwater
30009,-1,10078,MT,Carbon
30011,-1,1160,MT,Carter
30013,12,81327,MT,Cascade
30015,-1,5813,MT,Chouteau
30017,-1,11699,MT,Custer
30019,-1,1751,MT,Daniels
30021,-1,8966,MT,Dawson
30023,-1,9298,MT,Deer Lodge
30025,-1,2890,MT,Fallon
30027,-1,11586,MT,Fergus
30029,-1,90928,MT,Flathead
30031,-1,89513,MT,Gallatin
30033,-1,1206,MT,Garfield
30035,-1,13399,MT,Glacier
30037,-1,884,MT,Golden Valley
30039,-1,3079,MT,Granite
30041,-1,16096,MT,Hill
30043,-1,11406,MT,Jefferson
30045,-1,2072,MT,Judith Basin
30047,-1,28746,MT,Lake
30049,-1,63395,MT,Lewis and Clark
30051,-1,2339,MT,Liberty
30053,-1,19687,MT,Lincoln
30055,-1,1734,MT,McCone
30057,-1,7691,MT,Madison
30059,-1,1891,MT,Meagher
30061,-1,4223,MT,Mineral
30063,20,109299,MT,Missoula
30065,-1,4538,MT,Musselshell
30067,-1,15636,MT,Park
30069,-1,494,MT,Petroleum
30071,-1,4253,MT,Phillips
30073,-1,6153,MT,Pondera
30075,-1,1743,MT,Powder River
30077,-1,7027,MT,Powell
30079,-1,1179,MT,Prairie
30081,-1,40212,MT,Ravalli
30083,-1,9746,MT,Richland
30085,-1,10425,MT,Roosevelt
30087,-1,9233,MT,Rosebud
30089,-1,11413,MT,Sanders
30091,-1,3384,MT,Sheridan
30093,-1,34200,MT,Silver Bow
30095,-1,9117,MT,Stillwater
30097,-1,3651,MT,Sweet Grass
30099,-1,6073,MT,Teton
30101,-1,5324,MT,Toole
30103,-1,718,MT,Treasure
30105,-1,7369,MT,Valley
30107,-1,2168,MT,Wheatland
30109,-1,1017,MT,Wibaux
30111,25,147972,MT,Yellowstone
31001,-1,31364,NE,Adams
31003,-1,6685,NE,Antelope
31005,-1,460,NE,Arthur
31007,-1,690,NE,Banner
31009,-1,478,NE,Blaine
31011,-1,5505,NE,Boone
31013,-1,11308,NE,Box Butte
31015,-1,2099,NE,Boyd
31017,-1,3145,NE,Brown
31019,-1,46102,NE,Buffalo
31021,-1,6858,NE,Burt
31023,-1,8395,NE,Butler
31025,-1,25241,NE,Cass
31027,-1,8852,NE,Cedar
31029,-1,3966,NE,Chase
31031,-1,5713,NE,Cherry
31033,-1,9998,NE,Cheyenne
31035,-1,6542,NE,Clay
31037,-1,10515,NE,Colfax
31039,-1,9139,NE,Cuming
31041,-1,10939,NE,Custer
31043,-1,21006,NE,Dakota
31045,-1,9182,NE,Dawes
31047,-1,24326,NE,Dawson
31049,-1,1941,NE,Deuel
31051,-1,6000,NE,Dixon
31053,-1,36691,NE,Dodge
31055,44,517110,NE,Douglas
31057,-1,2008,NE,Dundy
31059,-1,5890,NE,Fillmore
31061,-1,3225,NE,Franklin
31063,-1,2756,NE,Frontier
31065,-1,4959,NE,Furnas
31067,-1,22311,NE,Gage
31069,-1,2057,NE,Garden
31071,-1,2049,NE,Garfield
31073,-1,2044,NE,Gosper
31075,-1,614,NE,Grant
31077,-1,2538,NE,Greeley
31079,-1,58607,NE,Hall
31081,-1,9124,NE,Hamilton
31083,-1,3423,NE,Harlan
31085,-1,967,NE,Hayes
31087,-1,2908,NE,Hitchcock
31089,-1,10435,NE,Holt
31091,-1,736,NE,Hooker
31093,-1,6274,NE,Howard
31095,-1,7547,NE,Jefferson
31097,-1,5217,NE,Johnson
31099,-1,6489,NE,Kearney
31101,-1,8368,NE,Keith
31103,-1,824,NE,Keya Paha
31105,-1,3821,NE,Kimball
31107,-1,8701,NE,Knox
31109,20,285407,NE,Lancaster
31111,-1,36288,NE,Lincoln
31113,-1,763,NE,Logan
31115,-1,632,NE,Loup
31117,-1,539,NE,McPherson
31119,-1,34876,NE,Madison
31121,-1,7845,NE,Merrick
31123,-1,5042,NE,Morrill
31125,-1,3735,NE,Nance
31127,-1,7248,NE,Nemaha
31129,-1,4500,NE,Nuckolls
31131,-1,15740,NE,Otoe
31133,-1,2773,NE,Pawnee
31135,-1,2970,NE,Perkins
31137,-1,9188,NE,Phelps
31139,-1,7266,NE,Pierce
31141,-1,32237,NE,Platte
31143,-1,5406,NE,Polk
31145,-1,11055,NE,Red Willow
31147,-1,8363,NE,Richardson
31149,-1,1526,NE,Rock
31151,-1,14200,NE,Saline
31153,10,158840,NE,Sarpy
31155,-1,20780,NE,Saunders
31157,-1,36970,NE,Scotts Bluff
31159,-1,16750,NE,Seward
31161,-1,5469,NE,Sheridan
31163,-1,3152,NE,Sherman
31165,-1,1311,NE,Sioux
31167,-1,6129,NE,Stanton
31169,-1,5228,NE,Thayer
31171,-1,647,NE,Thomas
31173,-1,6940,NE,Thurston
31175,-1,4260,NE,Valley
31177,-1,20234,NE,Washington
31179,-1,9595,NE,Wayne
31181,-1,3812,NE,Webster
31183,-1,818,NE,Wheeler
31185,-1,13665,NE,York
32001,-1,24877,NV,Churchill
32003,392,1951269,NV,Clark
32005,13,46997,NV,Douglas
32007,-1,48818,NV,Elko
32009,-1,783,NV,Esmeralda
32011,-1,1987,NV,Eureka
32013,-1,16528,NV,Humboldt
32015,-1,5775,NV,Lander
32017,-1,5345,NV,Lincoln
32019,14,51980,NV,Lyon
32021,-1,4772,NV,Mineral
32023,21,43946,NV,Nye
32027,-1,6753,NV,Pershing
32029,-1,4010,NV,Storey
32031,103,421407,NV,Washoe
32033,-1,10030,NV,White Pine
32510,10,55274,NV,Cars
33001,-1,60088,NH,Belknap
33003,-1,47818,NH,Carroll
33005,-1,77117,NH,Cheshire
33007,-1,33055,NH,Coos
33009,10,89118,NH,Grafton
33011,58,400721,NH,Hillsborough
33013,11,146445,NH,Merrimack
33015,30,295223,NH,Rockingham
33017,18,123143,NH,Strafford
33019,-1,43742,NH,Sullivan
34001,48,274549,NJ,Atlantic
34003,56,905116,NJ,Bergen
34005,52,448734,NJ,Burlington
34007,98,513657,NJ,Camden
34009,-1,97265,NJ,Cape May
34011,10,156898,NJ,Cumberland
34013,77,783969,NJ,Essex
34015,50,288288,NJ,Gloucester
34017,40,634266,NJ,Hudson
34019,-1,128349,NJ,Hunterdon
34021,38,366513,NJ,Mercer
34023,61,809858,NJ,Middlesex
34025,73,630380,NJ,Monmouth
34027,45,492276,NJ,Morris
34029,64,576567,NJ,Ocean
34031,42,501226,NJ,Passaic
34033,-1,66083,NJ,Salem
34035,17,323444,NJ,Somerset
34037,23,149265,NJ,Sussex
34039,38,536499,NJ,Union
34041,15,108692,NJ,Warren
35001,186,662564,NM,Bernalillo
35003,-1,3725,NM,Catron
35005,-1,65645,NM,Chaves
35006,-1,27213,NM,Cibola
35007,-1,13750,NM,Colfax
35009,-1,48376,NM,Curry
35011,-1,2022,NM,DeBaca
35013,40,209233,NM,Dona Ana
35015,20,53829,NM,Eddy
35017,-1,29514,NM,Grant
35019,-1,4687,NM,Guadalupe
35021,-1,695,NM,Harding
35023,-1,4894,NM,Hidalgo
35025,12,64727,NM,Lea
35027,-1,20497,NM,Lincoln
35028,-1,17950,NM,Los Alamos
35029,-1,25095,NM,Luna
35031,10,71492,NM,McKinley
35033,-1,4881,NM,Mora
35035,13,63797,NM,Otero
35037,-1,9041,NM,Quay
35039,19,40246,NM,Rio Arriba
35041,-1,19846,NM,Roosevelt
35043,19,131561,NM,Sandoval
35045,19,130044,NM,San Juan
35047,-1,29393,NM,San Miguel
35049,33,144170,NM,Santa Fe
35051,-1,11988,NM,Sierra
35053,-1,17866,NM,Socorro
35055,-1,32937,NM,Taos
35057,-1,16383,NM,Torrance
35059,-1,4549,NM,Union
35061,22,76569,NM,Valencia
36001,26,304204,NY,Albany
36003,-1,48946,NY,Allegany
36005,111,1385108,NY,Bronx
36007,18,200600,NY,Broome
36009,-1,80317,NY,Cattaraugus
36011,-1,80026,NY,Cayuga
36013,12,134905,NY,Chautauqua
36015,-1,88830,NY,Chemung
36017,-1,50477,NY,Chenango
36019,-1,82128,NY,Clinton
36021,-1,63096,NY,Columbia
36023,-1,49336,NY,Cortland
36025,-1,47980,NY,Delaware
36027,55,297488,NY,Dutchess
36029,79,919040,NY,Erie
36031,-1,39370,NY,Essex
36033,-1,51599,NY,Franklin
36035,-1,55531,NY,Fulton
36037,-1,60079,NY,Genesee
36039,-1,49221,NY,Greene
36041,-1,4836,NY,Hamilton
36043,-1,64519,NY,Herkimer
36045,-1,116229,NY,Jefferson
36047,180,2504700,NY,Kings
36049,-1,27087,NY,Lewis
36051,-1,65393,NY,Livingston
36053,-1,73442,NY,Madison
36055,63,744344,NY,Monroe
36057,-1,50219,NY,Montgomery
36059,101,1339532,NY,Nassau
36061,99,1585873,NY,New York
36063,30,216469,NY,Niagara
36065,17,234878,NY,Oneida
36067,40,467026,NY,Onondaga
36069,-1,107931,NY,Ontario
36071,54,372813,NY,Orange
36073,-1,42883,NY,Orleans
36075,12,122109,NY,Oswego
36077,-1,62259,NY,Otsego
36079,-1,99710,NY,Putnam
36081,133,2230722,NY,Queens
36083,13,159429,NY,Rensselaer
36085,69,468730,NY,Richmond
36087,18,311687,NY,Rockland
36089,-1,111944,NY,St. Lawrence
36091,-1,219607,NY,Saratoga
36093,-1,154727,NY,Schenectady
36095,-1,32749,NY,Schoharie
36097,-1,18343,NY,Schuyler
36099,-1,35251,NY,Seneca
36101,-1,98990,NY,Steuben
