County_cd,Deaths,Population,State,County_nm
01001,-1,52405,AL,Autauga
01003,28,172404,AL,Baldwin
01005,-1,27757,AL,Barbour
01007,-1,22438,AL,Bibb
01009,-1,56240,AL,Blount
01011,-1,11011,AL,Bullock
01013,-1,20894,AL,Butler
01015,13,116211,AL,Calhoun
01017,-1,34847,AL,Chambers
01019,-1,25553,AL,Cherokee
01021,-1,42881,AL,Chilton
01023,-1,14216,AL,Choctaw
01025,-1,26436,AL,Clarke
01027,-1,14085,AL,Clay
01029,-1,14799,AL,Cleburne
01031,-1,47458,AL,Coffee
01033,-1,54486,AL,Colbert
01035,-1,13441,AL,Conecuh
01037,-1,11439,AL,Coosa
01039,-1,37631,AL,Covington
01041,-1,13956,AL,Crenshaw
01043,-1,79576,AL,Cullman
01045,-1,49488,AL,Dale
01047,-1,44194,AL,Dallas
01049,11,69450,AL,DeKalb
01051,-1,77124,AL,Elmore
01053,-1,37839,AL,Escambia
01055,13,103893,AL,Etowah
01057,-1,17523,AL,Fayette
01059,-1,31004,AL,Franklin
01061,-1,26322,AL,Geneva
01063,-1,9385,AL,Greene
01065,-1,16418,AL,Hale
01067,-1,17108,AL,Henry
01069,10,97727,AL,Houston
01071,-1,53333,AL,Jackson
01073,80,655163,AL,Jefferson
01075,-1,14901,AL,Lamar
01077,18,91107,AL,Lauderdale
01079,-1,34293,AL,Lawrence
01081,-1,131934,AL,Lee
01083,-1,76063,AL,Limestone
01085,-1,11973,AL,Lowndes
01087,-1,21942,AL,Macon
01089,14,315859,AL,Madison
01091,-1,21475,AL,Marengo
01093,-1,30849,AL,Marion
01095,-1,89605,AL,Marshall
01097,63,405715,AL,Mobile
01099,-1,23437,AL,Monroe
01101,11,227888,AL,Montgomery
01103,18,116397,AL,Morgan
01105,-1,10774,AL,Perry
01107,-1,19989,AL,Pickens
01109,-1,31761,AL,Pike
01111,-1,22662,AL,Randolph
01113,-1,51074,AL,Russell
01115,11,79348,AL,St. Clair
01117,29,183491,AL,Shelby
01119,-1,13926,AL,Sumter
01121,-1,82226,AL,Talladega
01123,-1,41414,AL,Tallapoosa
01125,31,184350,AL,Tuscaloosa
01127,20,67695,AL,Walker
01129,-1,17491,AL,Washington
01131,-1,12208,AL,Wilcox
01133,-1,24858,AL,Winston
02013,-1,3012,AK,Aleutians East 
02016,-1,5466,AK,Aleutians West Cens
02020,44,278792,AK,Anchorage 
02050,-1,16723,AK,Bethel Cens
02060,-1,1076,AK,Bristol Bay 
02068,-1,1803,AK,Denali 
02070,-1,4832,AK,Dillingham Cens
02090,-1,93545,AK,Fairbanks North Star 
02100,-1,2379,AK,Haines 
02105,Missing,Missing,AK,Hoonah-Angoon Cens
02110,-1,30682,AK,Juneau 
02122,-1,53272,AK,Kenai Peninsula 
02130,-1,13341,AK,Ketchikan Gateway 
02150,-1,13159,AK,Kodiak Island 
02164,-1,1629,AK,Lake and Peninsula 
02170,10,81402,AK,Matanuska-Susitna 
02180,-1,9246,AK,Nome Cens
02185,-1,8519,AK,North Slope 
02188,-1,7440,AK,Northwest Arctic 
02195,Missing,Missing,AK,Petersburg Borough/Cens
02198,Missing,Missing,AK,Prince of Wales-Hyder Cens
02201,-1,5457,AK,Prince of Wales-Outer Ketchikan Cens
02220,-1,8851,AK,Sitka 
02230,Missing,Missing,AK,Skagway Munic
02232,-1,3197,AK,Skagway-Hoonah-Angoon Cens
02240,-1,6945,AK,Southeast Fairbanks Cens
02261,-1,9572,AK,Valdez-Cordova Cens
02270,-1,7372,AK,Wade Hampton Cens
02275,Missing,Missing,AK,Wrangell City and 
02280,-1,6220,AK,Wrangell-Petersburg Cens
02282,-1,656,AK,Yakutat 
02290,-1,5712,AK,Yukon-Koyukuk Cens
04001,-1,69602,AZ,Apache
04003,20,128206,AZ,Cochise
04005,10,130442,AZ,Coconino
04007,11,53252,AZ,Gila
04009,-1,35175,AZ,Graham
04011,-1,8205,AZ,Greenlee
04012,-1,20647,AZ,La Paz
04013,575,3711954,AZ,Maricopa
04015,26,199760,AZ,Mohave
04017,16,106927,AZ,Navajo
04019,165,955869,AZ,Pima
04021,40,306174,AZ,Pinal
04023,-1,45338,AZ,Santa Cruz
04025,36,208773,AZ,Yavapai
04027,24,187357,AZ,Yuma
05001,-1,19434,AR,Arkansas
05003,-1,22229,AR,Ashley
05005,-1,41491,AR,Baxter
05007,19,203664,AR,Benton
05009,-1,36759,AR,Boone
05011,-1,11737,AR,Bradley
05013,-1,5659,AR,Calhoun
05015,-1,26699,AR,Carroll
05017,-1,12313,AR,Chicot
05019,-1,23139,AR,Clark
05021,-1,16464,AR,Clay
05023,-1,25545,AR,Cleburne
05025,-1,8896,AR,Cleveland
05027,-1,24847,AR,Columbia
05029,-1,20992,AR,Conway
05031,-1,91350,AR,Craighead
05033,14,60210,AR,Crawford
05035,-1,50438,AR,Crittenden
05037,-1,18172,AR,Cross
05039,-1,8367,AR,Dallas
05041,-1,13523,AR,Desha
05043,-1,18535,AR,Drew
05045,10,105637,AR,Faulkner
05047,-1,18237,AR,Franklin
05049,-1,12354,AR,Fulton
05051,22,94753,AR,Garland
05053,-1,17483,AR,Grant
05055,-1,40918,AR,Greene
05057,-1,22918,AR,Hempstead
05059,-1,32631,AR,Hot Spring
05061,-1,13680,AR,Howard
05063,-1,35690,AR,Independence
05065,-1,13552,AR,Izard
05067,-1,18098,AR,Jackson
05069,-1,78788,AR,Jefferson
05071,-1,25109,AR,Johnson
05073,-1,7845,AR,Lafayette
05075,-1,17286,AR,Lawrence
05077,-1,10823,AR,Lee
05079,-1,14237,AR,Lincoln
05081,-1,13107,AR,Little River
05083,-1,22758,AR,Logan
05085,-1,64379,AR,Lonoke
05087,-1,15353,AR,Madison
05089,-1,16795,AR,Marion
05091,-1,42710,AR,Miller
05093,-1,46850,AR,Mississippi
05095,-1,8670,AR,Monroe
05097,-1,9478,AR,Montgomery
05099,-1,9267,AR,Nevada
05101,-1,8428,AR,Newton
05103,-1,26448,AR,Ouachita
05105,-1,10496,AR,Perry
05107,-1,22775,AR,Phillips
05109,-1,11342,AR,Pike
05111,-1,24813,AR,Poinsett
05113,-1,20377,AR,Polk
05115,-1,59793,AR,Pope
05117,-1,8951,AR,Prairie
05119,33,373403,AR,Pulaski
05121,-1,18054,AR,Randolph
05123,-1,28394,AR,St. Francis
05125,10,100043,AR,Saline
05127,-1,11287,AR,Scott
05129,-1,8275,AR,Searcy
05131,29,122946,AR,Sebastian
05133,-1,16347,AR,Sevier
05135,-1,17506,AR,Sharp
05137,-1,12230,AR,Stone
05139,-1,42267,AR,Union
05141,-1,17226,AR,Van Buren
05143,16,194526,AR,Washington
05145,-1,73573,AR,White
05147,-1,7648,AR,Woodruff
05149,-1,21633,AR,Yell
06001,190,1455715,CA,Alameda
06003,-1,1274,CA,Alpine
06005,-1,38756,CA,Amador
06007,65,217469,CA,Butte
06009,-1,46268,CA,Calaveras
06011,-1,21075,CA,Colusa
06013,101,1009152,CA,Contra Costa
06015,-1,28415,CA,Del Norte
06017,34,177694,CA,El Dorado
06019,95,895933,CA,Fresno
06021,-1,27775,CA,Glenn
06023,42,132001,CA,Humboldt
06025,21,164596,CA,Imperial
06027,-1,18426,CA,Inyo
06029,119,803281,CA,Kern
06031,18,150420,CA,Kings
06033,20,64077,CA,Lake
06035,11,35615,CA,Lassen
06037,756,9700359,CA,Los Angeles
06039,12,146067,CA,Madera
06041,40,246248,CA,Marin
06043,-1,18366,CA,Mariposa
06045,21,87071,CA,Mendocino
06047,23,248540,CA,Merced
06049,-1,9525,CA,Modoc
06051,-1,13678,CA,Mono
06053,24,402376,CA,Monterey
06055,13,132583,CA,Napa
06057,17,97794,CA,Nevada
06059,287,2931629,CA,Orange
06061,55,329023,CA,Placer
06063,-1,20667,CA,Plumas
06065,217,2075183,CA,Riverside
06067,212,1381161,CA,Sacramento
06069,-1,54072,CA,San Benito
06071,69,1992161,CA,San Bernardino
06073,357,2975742,CA,San Diego
06075,186,778673,CA,San Francisco
06077,96,668080,CA,San Joaquin
06079,36,262770,CA,San Luis Obispo
06081,63,693849,CA,San Mateo
06083,44,411243,CA,Santa Barbara
06085,141,1712026,CA,Santa Clara
06087,42,253304,CA,Santa Cruz
06089,48,176548,CA,Shasta
06091,-1,3373,CA,Sierra
06093,-1,44465,CA,Siskiyou
06095,36,408243,CA,Solano
06097,61,467356,CA,Sonoma
06099,83,507834,CA,Stanislaus
06101,10,92959,CA,Sutter
06103,-1,62147,CA,Tehama
06105,-1,13648,CA,Trinity
06107,22,422140,CA,Tulare
06109,14,56339,CA,Tuolumne
06111,84,800027,CA,Ventura
06113,13,194339,CA,Yolo
06115,-1,70761,CA,Yuba
08001,75,415746,CO,Adams
08003,-1,15180,CO,Alamosa
08005,96,542039,CO,Arapahoe
08007,-1,12262,CO,Archuleta
08009,-1,3866,CO,Baca
08011,-1,5715,CO,Bent
08013,47,287428,CO,Boulder
08014,-1,51526,CO,Broomfield
08015,-1,17377,CO,Chaffee
08017,-1,1863,CO,Cheyenne
08019,-1,9152,CO,Clear Creek
08021,-1,8217,CO,Conejos
08023,-1,3567,CO,Costilla
08025,-1,6015,CO,Crowley
08027,-1,4112,CO,Custer
08029,-1,30121,CO,Delta
08031,148,564395,CO,Denver
08033,-1,1980,CO,Dolores
08035,17,267177,CO,Douglas
08037,-1,49803,CO,Eagle
08039,-1,22402,CO,Elbert
08041,80,586783,CO,El Paso
08043,-1,46959,CO,Fremont
08045,-1,53534,CO,Garfield
08047,-1,4893,CO,Gilpin
08049,-1,14306,CO,Grand
08051,-1,15043,CO,Gunnison
08053,-1,835,CO,Hinsdale
08055,-1,7051,CO,Huerfano
08057,-1,1407,CO,Jackson
08059,76,524911,CO,Jefferson
08061,-1,1410,CO,Kiowa
08063,-1,7954,CO,Kit Carson
08065,-1,7392,CO,Lake
08067,-1,49343,CO,La Plata
08069,36,286112,CO,Larimer
08071,-1,15734,CO,Las Animas
08073,-1,5484,CO,Lincoln
08075,-1,22163,CO,Logan
08077,22,139434,CO,Mesa
08079,-1,807,CO,Mineral
08081,-1,13348,CO,Moffat
08083,-1,25157,CO,Montezuma
08085,-1,39673,CO,Montrose
08087,-1,27745,CO,Morgan
08089,-1,18783,CO,Otero
08091,-1,4250,CO,Ouray
08093,-1,16445,CO,Park
08095,-1,4378,CO,Phillips
08097,-1,15814,CO,Pitkin
08099,-1,12736,CO,Prowers
08101,20,155121,CO,Pueblo
08103,-1,6373,CO,Rio Blanco
08105,-1,11852,CO,Rio Grande
08107,-1,22491,CO,Routt
08109,-1,6148,CO,Saguache
08111,-1,661,CO,San Juan
08113,-1,7322,CO,San Miguel
08115,-1,2400,CO,Sedgwick
08117,-1,26603,CO,Summit
08119,-1,22707,CO,Teller
08121,-1,4883,CO,Washington
08123,27,237692,CO,Weld
08125,-1,9788,CO,Yuma
09001,76,897498,CT,Fairfield
09003,128,884548,CT,Hartford
09005,27,189866,CT,Litchfield
09007,24,164129,CT,Middlesex
09009,122,853598,CT,New Haven
09011,32,270669,CT,New London
09013,16,149718,CT,Tolland
09015,-1,117244,CT,Windham
10001,13,153969,DE,Kent
10003,64,530555,DE,New Castle
10005,20,187225,DE,Sussex
11001,62,574404,DC,District of C
12001,20,242685,FL,Alachua
12003,10,26212,FL,Baker
12005,34,165345,FL,Bay
12007,-1,28825,FL,Bradford
12009,105,539719,FL,Brevard
12011,270,1720825,FL,Broward
12013,-1,14222,FL,Calhoun
12015,10,159742,FL,Charlotte
12017,20,140974,FL,Citrus
12019,30,184256,FL,Clay
12021,38,314437,FL,Collier
12023,-1,66604,FL,Columbia
12027,-1,34537,FL,DeSoto
12029,-1,16083,FL,Dixie
12031,143,851033,FL,Duval
12033,37,297393,FL,Escambia
12035,10,90516,FL,Flagler
12037,-1,11491,FL,Franklin
12039,-1,45867,FL,Gadsden
12041,-1,16610,FL,Gilchrist
12043,-1,12357,FL,Glades
12045,-1,15908,FL,Gulf
12047,-1,14589,FL,Hamilton
12049,-1,27489,FL,Hardee
12051,-1,39006,FL,Hendry
12053,44,169891,FL,Hernando
12055,-1,99023,FL,Highlands
12057,259,1184686,FL,Hillsborough
12059,-1,19991,FL,Holmes
12061,25,134564,FL,Indian River
12063,-1,48368,FL,Jackson
12065,-1,14383,FL,Jefferson
12067,-1,8398,FL,Lafayette
12069,21,289909,FL,Lake
12071,99,604716,FL,Lee
12073,15,268519,FL,Leon
12075,-1,40204,FL,Levy
12077,-1,8113,FL,Liberty
12079,-1,19322,FL,Madison
12081,54,316410,FL,Manatee
12083,36,325634,FL,Marion
12085,29,143542,FL,Martin
12086,150,2415576,FL,Miami-Dade
12087,21,72906,FL,Monroe
12089,10,69969,FL,Nassau
12091,32,182677,FL,Okaloosa
12093,10,39840,FL,Okeechobee
12095,116,1100663,FL,Orange
12097,28,253722,FL,Osceola
12099,262,1286586,FL,Palm Beach
12101,126,453579,FL,Pasco
12103,239,918624,FL,Pinellas
12105,86,585982,FL,Polk
12107,-1,75107,FL,Putnam
12109,19,175318,FL,St. Johns
12111,49,266860,FL,St. Lucie
12113,23,146158,FL,Santa Rosa
12115,77,375325,FL,Sarasota
12117,51,413571,FL,Seminole
12119,-1,82101,FL,Sumter
12121,-1,40309,FL,Suwannee
12123,-1,21805,FL,Taylor
12125,-1,15419,FL,Union
12127,74,498935,FL,Volusia
12129,-1,28588,FL,Wakulla
12131,12,52355,FL,Walton
12133,-1,23469,FL,Washington
13001,-1,17985,GA,Appling
13003,-1,8346,GA,Atkinson
13005,-1,10968,GA,Bacon
13007,-1,3706,GA,Baker
13009,-1,47336,GA,Baldwin
13011,-1,17550,GA,Banks
13013,-1,64760,GA,Barrow
13015,-1,95714,GA,Bartow
13017,-1,17719,GA,Ben Hill
13019,-1,18255,GA,Berrien
13021,16,154286,GA,Bibb
13023,-1,13016,GA,Bleckley
13025,-1,17198,GA,Brantley
13027,-1,16333,GA,Brooks
13029,-1,28302,GA,Bryan
13031,-1,65768,GA,Bulloch
13033,-1,22972,GA,Burke
13035,-1,23184,GA,Butts
13037,-1,6269,GA,Calhoun
13039,-1,48947,GA,Camden
13043,-1,10586,GA,Candler
13045,23,108947,GA,Carroll
13047,-1,62539,GA,Catoosa
13049,-1,12056,GA,Charlton
13051,27,251981,GA,Chatham
13053,-1,11965,GA,Chattahoochee
13055,-1,26230,GA,Chattooga
13057,28,202544,GA,Cherokee
13059,-1,113995,GA,Clarke
13061,-1,3262,GA,Clay
13063,20,260441,GA,Clayton
13065,-1,6838,GA,Clinch
13067,49,670438,GA,Cobb
13069,-1,41299,GA,Coffee
13071,-1,44209,GA,Colquitt
13073,-1,115074,GA,Columbia
13075,-1,16848,GA,Cook
13077,11,118156,GA,Coweta
13079,-1,12895,GA,Crawford
13081,-1,23146,GA,Crisp
13083,-1,16648,GA,Dade
13085,-1,21509,GA,Dawson
13087,-1,27883,GA,Decatur
13089,47,680962,GA,DeKalb
13091,-1,21225,GA,Dodge
13093,-1,13867,GA,Dooly
13095,-1,94522,GA,Dougherty
13097,-1,125560,GA,Douglas
13099,-1,11429,GA,Early
13101,-1,3938,GA,Echols
13103,-1,49660,GA,Effingham
13105,-1,20551,GA,Elbert
13107,-1,22109,GA,Emanuel
13109,-1,10899,GA,Evans
13111,-1,23185,GA,Fannin
13113,-1,104989,GA,Fayette
13115,18,95308,GA,Floyd
13117,16,157129,GA,Forsyth
13119,-1,22195,GA,Franklin
13121,101,869329,GA,Fulton
13123,-1,27996,GA,Gilmer
13125,-1,2988,GA,Glascock
13127,13,76513,GA,Glynn
13129,-1,53409,GA,Gordon
13131,-1,24624,GA,Grady
13133,-1,15823,GA,Greene
13135,46,764129,GA,Gwinnett
13137,-1,41865,GA,Habersham
13139,19,172446,GA,Hall
13141,-1,9889,GA,Hancock
13143,13,28558,GA,Haralson
13145,-1,30276,GA,Harris
13147,-1,24894,GA,Hart
13149,-1,11618,GA,Heard
13151,14,188736,GA,Henry
13153,-1,132373,GA,Houston
13155,-1,9493,GA,Irwin
13157,-1,57521,GA,Jackson
13159,-1,13569,GA,Jasper
13161,-1,14204,GA,Jeff Davis
13163,-1,16830,GA,Jefferson
13165,-1,8442,GA,Jenkins
13167,-1,10107,GA,Johnson
13169,-1,28000,GA,Jones
13171,-1,17476,GA,Lamar
13173,-1,9013,GA,Lanier
13175,-1,47649,GA,Laurens
13177,-1,27792,GA,Lee
13179,-1,63708,GA,Liberty
13181,-1,8161,GA,Lincoln
13183,-1,12381,GA,Long
13185,-1,101752,GA,Lowndes
13187,-1,28228,GA,Lumpkin
13189,-1,21527,GA,McDuffie
13191,-1,13623,GA,McIntosh
13193,-1,14402,GA,Macon
13195,-1,27649,GA,Madison
13197,-1,8255,GA,Marion
13199,-1,22506,GA,Meriwether
13201,-1,6124,GA,Miller
13205,-1,23974,GA,Mitchell
13207,-1,25726,GA,Monroe
13209,-1,9175,GA,Montgomery
13211,-1,17648,GA,Morgan
13213,10,40138,GA,Murray
13215,-1,184704,GA,Muscogee
13217,12,95699,GA,Newton
13219,-1,30755,GA,Oconee
13221,-1,14382,GA,Oglethorpe
13223,20,131172,GA,Paulding
13225,-1,26467,GA,Peach
13227,-1,29095,GA,Pickens
13229,-1,17933,GA,Pierce
13231,-1,17220,GA,Pike
13233,-1,40789,GA,Polk
13235,-1,11445,GA,Pulaski
13237,-1,20800,GA,Putnam
13239,-1,2529,GA,Quitman
13241,-1,16306,GA,Rabun
13243,-1,7758,GA,Randolph
13245,20,196483,GA,Richmond
13247,12,82146,GA,Rockdale
13249,-1,4601,GA,Schley
13251,-1,14865,GA,Screven
13253,-1,8800,GA,Seminole
13255,-1,62682,GA,Spalding
13257,-1,25620,GA,Stephens
13259,-1,5691,GA,Stewart
13261,-1,32987,GA,Sumter
13263,-1,7026,GA,Talbot
13265,-1,1851,GA,Taliaferro
13267,-1,23444,GA,Tattnall
13269,-1,8868,GA,Taylor
13271,-1,15932,GA,Telfair
13273,-1,9701,GA,Terrell
13275,-1,44269,GA,Thomas
13277,-1,39720,GA,Tift
13279,-1,27185,GA,Toombs
13281,-1,10452,GA,Towns
13283,-1,6773,GA,Treutlen
13285,-1,64894,GA,Troup
13287,-1,9111,GA,Turner
13289,-1,9545,GA,Twiggs
13291,-1,20988,GA,Union
13293,-1,27423,GA,Upson
13295,10,67405,GA,Walker
13297,-1,80440,GA,Walton
13299,-1,36016,GA,Ware
13301,-1,5981,GA,Warren
13303,-1,21155,GA,Washington
13305,-1,29421,GA,Wayne
13307,-1,2735,GA,Webster
13309,-1,6918,GA,Wheeler
13311,-1,26173,GA,White
13313,11,98654,GA,Whitfield
13315,-1,8889,GA,Wilcox
13317,-1,10524,GA,Wilkes
13319,-1,9750,GA,Wilkinson
13321,-1,21646,GA,Worth
15001,19,177733,HI,Hawaii
15003,96,925335,HI,Honolulu
15005,-1,105,HI,Kalawao
15007,10,64490,HI,Kauai
15009,11,148012,HI,Maui
16001,44,375368,ID,Ada
16003,-1,3949,ID,Adams
16005,-1,79338,ID,Bannock
16007,-1,6049,ID,Bear Lake
16009,-1,9296,ID,Benewah
16011,-1,43816,ID,Bingham
16013,-1,21169,ID,Blaine
16015,-1,7229,ID,Boise
16017,-1,40738,ID,Bonner
16019,10,97890,ID,Bonneville
16021,-1,10754,ID,Boundary
16023,-1,2838,ID,Butte
16025,-1,1103,ID,Camas
16027,-1,179645,ID,Canyon
16029,-1,6873,ID,Caribou
16031,-1,21568,ID,Cassia
16033,-1,948,ID,Clark
16035,-1,8788,ID,Clearwater
16037,-1,4200,ID,Custer
16039,-1,26595,ID,Elmore
16041,-1,12277,ID,Franklin
16043,-1,13005,ID,Fremont
16045,-1,16833,ID,Gem
16047,-1,14963,ID,Gooding
16049,-1,15770,ID,Idaho
16051,-1,23475,ID,Jefferson
16053,-1,20572,ID,Jerome
16055,-1,132811,ID,Kootenai
16057,-1,36179,ID,Latah
16059,-1,7780,ID,Lemhi
16061,-1,3707,ID,Lewis
16063,-1,4938,ID,Lincoln
16065,-1,35771,ID,Madison
16067,-1,19184,ID,Minidoka
16069,-1,38720,ID,Nez Perce
16071,-1,4167,ID,Oneida
16073,-1,11255,ID,Owyhee
16075,-1,22437,ID,Payette
16077,-1,7532,ID,Power
16079,-1,12949,ID,Shoshone
16081,-1,8932,ID,Teton
16083,-1,73738,ID,Twin Falls
16085,-1,9929,ID,Valley
16087,-1,10027,ID,Washington
17001,-1,66943,IL,Adams
17003,-1,8552,IL,Alexander
17005,-1,18077,IL,Bond
17007,-1,53512,IL,Boone
17009,-1,6833,IL,Brown
17011,-1,35153,IL,Bureau
17013,-1,5160,IL,Calhoun
17015,-1,15734,IL,Carroll
17017,-1,13699,IL,Cass
17019,14,196621,IL,Champaign
17021,-1,35034,IL,Christian
17023,-1,16682,IL,Clark
17025,-1,13975,IL,Clay
17027,-1,37160,IL,Clinton
17029,-1,53492,IL,Coles
17031,519,5154235,IL,Cook
17033,-1,19886,IL,Crawford
17035,-1,11077,IL,Cumberland
17037,-1,103746,IL,DeKalb
