County_cd,Deaths,Population,State,County_nm,Year
26045,13,107759,MI,Eaton,2010
26047,-1,32694,MI,Emmet,2010
26049,110,425790,MI,Genesee,2010
26051,-1,25692,MI,Gladwin,2010
26053,-1,16427,MI,Gogebic,2010
26055,12,86986,MI,Grand Traverse,2010
26057,-1,42476,MI,Gratiot,2010
26059,-1,46688,MI,Hillsdale,2010
26061,-1,36628,MI,Houghton,2010
26063,-1,33118,MI,Huron,2010
26065,35,280895,MI,Ingham,2010
26067,10,63905,MI,Ionia,2010
26069,-1,25887,MI,Iosco,2010
26071,-1,11817,MI,Iron,2010
26073,-1,70311,MI,Isabella,2010
26075,10,160248,MI,Jackson,2010
26077,24,250331,MI,Kalamazoo,2010
26079,-1,17153,MI,Kalkaska,2010
26081,57,602622,MI,Kent,2010
26083,-1,2156,MI,Keweenaw,2010
26085,-1,11539,MI,Lake,2010
26087,19,88319,MI,Lapeer,2010
26089,-1,21708,MI,Leelanau,2010
26091,10,99892,MI,Lenawee,2010
26093,19,180967,MI,Livingston,2010
26095,-1,6631,MI,Luce,2010
26097,-1,11113,MI,Mackinac,2010
26099,203,840978,MI,Macomb,2010
26101,-1,24733,MI,Manistee,2010
26103,-1,67077,MI,Marquette,2010
26105,-1,28705,MI,Mason,2010
26107,-1,42798,MI,Mecosta,2010
26109,-1,24029,MI,Menominee,2010
26111,-1,83629,MI,Midland,2010
26113,-1,14849,MI,Missaukee,2010
26115,21,152021,MI,Monroe,2010
26117,-1,63342,MI,Montcalm,2010
26119,-1,9765,MI,Montmorency,2010
26121,39,172188,MI,Muskegon,2010
26123,10,48460,MI,Newaygo,2010
26125,85,1202362,MI,Oakland,2010
26127,-1,26570,MI,Oceana,2010
26129,-1,21699,MI,Ogemaw,2010
26131,-1,6780,MI,Ontonagon,2010
26133,-1,23528,MI,Osceola,2010
26135,-1,8640,MI,Oscoda,2010
26137,-1,24164,MI,Otsego,2010
26139,22,263801,MI,Ottawa,2010
26141,-1,13376,MI,Presque Isle,2010
26143,-1,24449,MI,Roscommon,2010
26145,24,200169,MI,Saginaw,2010
26147,46,163040,MI,St. Clair,2010
26149,-1,61295,MI,St. Joseph,2010
26151,-1,43114,MI,Sanilac,2010
26153,-1,8485,MI,Schoolcraft,2010
26155,19,70648,MI,Shiawassee,2010
26157,-1,55729,MI,Tuscola,2010
26159,18,76258,MI,Van Buren,2010
26161,44,344791,MI,Washtenaw,2010
26163,272,1820584,MI,Wayne,2010
26165,-1,32735,MI,Wexford,2010
27001,-1,16202,MN,Aitkin,2010
27003,36,330844,MN,Anoka,2010
27005,-1,32504,MN,Becker,2010
27007,-1,44442,MN,Beltrami,2010
27009,-1,38451,MN,Benton,2010
27011,-1,5269,MN,Big Stone,2010
27013,-1,64013,MN,Blue Earth,2010
27015,-1,25893,MN,Brown,2010
27017,-1,35386,MN,Carlton,2010
27019,-1,91042,MN,Carver,2010
27021,-1,28567,MN,Cass,2010
27023,-1,12441,MN,Chippewa,2010
27025,-1,53887,MN,Chisago,2010
27027,-1,58999,MN,Clay,2010
27029,-1,8695,MN,Clearwater,2010
27031,-1,5176,MN,Cook,2010
27033,-1,11687,MN,Cottonwood,2010
27035,-1,62500,MN,Crow Wing,2010
27037,33,398552,MN,Dakota,2010
27039,-1,20087,MN,Dodge,2010
27041,-1,36009,MN,Douglas,2010
27043,-1,14553,MN,Faribault,2010
27045,-1,20866,MN,Fillmore,2010
27047,-1,31255,MN,Freeborn,2010
27049,-1,46183,MN,Goodhue,2010
27051,-1,6018,MN,Grant,2010
27053,110,1152425,MN,Hennepin,2010
27055,-1,19027,MN,Houston,2010
27057,-1,20428,MN,Hubbard,2010
27059,-1,37816,MN,Isanti,2010
27061,-1,45058,MN,Itasca,2010
27063,-1,10266,MN,Jackson,2010
27065,-1,16239,MN,Kanabec,2010
27067,-1,42239,MN,Kandiyohi,2010
27069,-1,4552,MN,Kittson,2010
27071,-1,13311,MN,Koochiching,2010
27073,-1,7259,MN,Lac qui Parle,2010
27075,-1,10866,MN,Lake,2010
27077,-1,4045,MN,Lake of the Woods,2010
27079,-1,27703,MN,Le Sueur,2010
27081,-1,5896,MN,Lincoln,2010
27083,-1,25857,MN,Lyon,2010
27085,-1,36651,MN,McLeod,2010
27087,-1,5413,MN,Mahnomen,2010
27089,-1,9439,MN,Marshall,2010
27091,-1,20840,MN,Martin,2010
27093,-1,23300,MN,Meeker,2010
27095,-1,26097,MN,Mille Lacs,2010
27097,-1,33198,MN,Morrison,2010
27099,-1,39163,MN,Mower,2010
27101,-1,8725,MN,Murray,2010
27103,-1,32727,MN,Nicollet,2010
27105,-1,21378,MN,Nobles,2010
27107,-1,6852,MN,Norman,2010
27109,-1,144248,MN,Olmsted,2010
27111,-1,57303,MN,Otter Tail,2010
27113,-1,13930,MN,Pennington,2010
27115,-1,29750,MN,Pine,2010
27117,-1,9596,MN,Pipestone,2010
27119,-1,31600,MN,Polk,2010
27121,-1,10995,MN,Pope,2010
27123,48,508640,MN,Ramsey,2010
27125,-1,4089,MN,Red Lake,2010
27127,-1,16059,MN,Redwood,2010
27129,-1,15730,MN,Renville,2010
27131,-1,64142,MN,Rice,2010
27133,-1,9687,MN,Rock,2010
27135,-1,15629,MN,Roseau,2010
27137,23,200226,MN,St. Louis,2010
27139,-1,129928,MN,Scott,2010
27141,-1,88499,MN,Sherburne,2010
27143,-1,15226,MN,Sibley,2010
27145,-1,150642,MN,Stearns,2010
27147,-1,36576,MN,Steele,2010
27149,-1,9726,MN,Stevens,2010
27151,-1,9783,MN,Swift,2010
27153,-1,24895,MN,Todd,2010
27155,-1,3558,MN,Traverse,2010
27157,-1,21676,MN,Wabasha,2010
27159,-1,13843,MN,Wadena,2010
27161,-1,19136,MN,Waseca,2010
27163,14,238136,MN,Washington,2010
27165,-1,11211,MN,Watonwan,2010
27167,-1,6576,MN,Wilkin,2010
27169,-1,51461,MN,Winona,2010
27171,-1,124700,MN,Wright,2010
27173,-1,10438,MN,Yellow Medicine,2010
28001,-1,32297,MS,Adams,2010
28003,-1,37057,MS,Alcorn,2010
28005,-1,13131,MS,Amite,2010
28007,-1,19564,MS,Attala,2010
28009,-1,8729,MS,Benton,2010
28011,-1,34145,MS,Bolivar,2010
28013,-1,14962,MS,Calhoun,2010
28015,-1,10597,MS,Carroll,2010
28017,-1,17392,MS,Chickasaw,2010
28019,-1,8547,MS,Choctaw,2010
28021,-1,9604,MS,Claiborne,2010
28023,-1,16732,MS,Clarke,2010
28025,-1,20634,MS,Clay,2010
28027,-1,26151,MS,Coahoma,2010
28029,-1,29449,MS,Copiah,2010
28031,-1,19568,MS,Covington,2010
28033,17,161252,MS,DeSoto,2010
28035,-1,74934,MS,Forrest,2010
28037,-1,8118,MS,Franklin,2010
28039,-1,22578,MS,George,2010
28041,-1,14400,MS,Greene,2010
28043,-1,21906,MS,Grenada,2010
28045,14,43929,MS,Hancock,2010
28047,36,187105,MS,Harrison,2010
28049,-1,245285,MS,Hinds,2010
28051,-1,19198,MS,Holmes,2010
28053,-1,9375,MS,Humphreys,2010
28055,-1,1406,MS,Issaquena,2010
28057,-1,23401,MS,Itawamba,2010
28059,42,139668,MS,Jackson,2010
28061,-1,17062,MS,Jasper,2010
28063,-1,7726,MS,Jefferson,2010
28065,-1,12487,MS,Jefferson Davis,2010
28067,-1,67761,MS,Jones,2010
28069,-1,10456,MS,Kemper,2010
28071,-1,47351,MS,Lafayette,2010
28073,-1,55658,MS,Lamar,2010
28075,-1,80261,MS,Lauderdale,2010
28077,-1,12929,MS,Lawrence,2010
28079,-1,23805,MS,Leake,2010
28081,11,82910,MS,Lee,2010
28083,-1,32317,MS,Leflore,2010
28085,-1,34869,MS,Lincoln,2010
28087,-1,59779,MS,Lowndes,2010
28089,-1,95203,MS,Madison,2010
28091,10,27088,MS,Marion,2010
28093,-1,37144,MS,Marshall,2010
28095,-1,36989,MS,Monroe,2010
28097,-1,10925,MS,Montgomery,2010
28099,-1,29676,MS,Neshoba,2010
28101,-1,21720,MS,Newton,2010
28103,-1,11545,MS,Noxubee,2010
28105,-1,47671,MS,Oktibbeha,2010
28107,-1,34707,MS,Panola,2010
28109,16,55834,MS,Pearl River,2010
28111,-1,12250,MS,Perry,2010
28113,-1,40404,MS,Pike,2010
28115,-1,29957,MS,Pontotoc,2010
28117,-1,25276,MS,Prentiss,2010
28119,-1,8223,MS,Quitman,2010
28121,32,141617,MS,Rankin,2010
28123,-1,28264,MS,Scott,2010
28125,-1,4916,MS,Sharkey,2010
28127,-1,27503,MS,Simpson,2010
28129,-1,16491,MS,Smith,2010
28131,-1,17786,MS,Stone,2010
28133,-1,29450,MS,Sunflower,2010
28135,-1,15378,MS,Tallahatchie,2010
28137,-1,28886,MS,Tate,2010
28139,-1,22232,MS,Tippah,2010
28141,-1,19593,MS,Tishomingo,2010
28143,-1,10778,MS,Tunica,2010
28145,-1,27134,MS,Union,2010
28147,-1,15443,MS,Walthall,2010
28149,-1,48773,MS,Warren,2010
28151,-1,51137,MS,Washington,2010
28153,-1,20747,MS,Wayne,2010
28155,-1,10253,MS,Webster,2010
28157,-1,9878,MS,Wilkinson,2010
28159,-1,19198,MS,Winston,2010
28161,-1,12678,MS,Yalobusha,2010
28163,-1,28065,MS,Yazoo,2010
29001,-1,25607,MO,Adair,2010
29003,-1,17291,MO,Andrew,2010
29005,-1,5685,MO,Atchison,2010
29007,-1,25529,MO,Audrain,2010
29009,-1,35597,MO,Barry,2010
29011,-1,12402,MO,Barton,2010
29013,-1,17049,MO,Bates,2010
29015,-1,19056,MO,Benton,2010
29017,-1,12363,MO,Bollinger,2010
29019,23,162642,MO,Boone,2010
29021,-1,89201,MO,Buchanan,2010
29023,-1,42794,MO,Butler,2010
29025,-1,9424,MO,Caldwell,2010
29027,-1,44332,MO,Callaway,2010
29029,-1,44002,MO,Camden,2010
29031,13,75674,MO,Cape Girardeau,2010
29033,-1,9295,MO,Carroll,2010
29035,-1,6265,MO,Carter,2010
29037,11,99478,MO,Cass,2010
29039,-1,13982,MO,Cedar,2010
29041,-1,7831,MO,Chariton,2010
29043,15,77422,MO,Christian,2010
29045,-1,7139,MO,Clark,2010
29047,27,221939,MO,Clay,2010
29049,-1,20743,MO,Clinton,2010
29051,11,75990,MO,Cole,2010
29053,-1,17601,MO,Cooper,2010
29055,-1,24696,MO,Crawford,2010
29057,-1,7883,MO,Dade,2010
29059,-1,16777,MO,Dallas,2010
29061,-1,8433,MO,Daviess,2010
29063,-1,12892,MO,DeKalb,2010
29065,-1,15657,MO,Dent,2010
29067,-1,13684,MO,Douglas,2010
29069,-1,31953,MO,Dunklin,2010
29071,23,101492,MO,Franklin,2010
29073,-1,15222,MO,Gasconade,2010
29075,-1,6738,MO,Gentry,2010
29077,86,275174,MO,Greene,2010
29079,-1,10261,MO,Grundy,2010
29081,-1,8957,MO,Harrison,2010
29083,-1,22272,MO,Henry,2010
29085,-1,9627,MO,Hickory,2010
29087,-1,4912,MO,Holt,2010
29089,-1,10144,MO,Howard,2010
29091,-1,40400,MO,Howell,2010
29093,-1,10630,MO,Iron,2010
29095,112,674158,MO,Jackson,2010
29097,24,117404,MO,Jasper,2010
29099,57,218733,MO,Jefferson,2010
29101,-1,52595,MO,Johnson,2010
29103,-1,4131,MO,Knox,2010
29105,-1,35571,MO,Laclede,2010
29107,-1,33381,MO,Lafayette,2010
29109,-1,38634,MO,Lawrence,2010
29111,-1,10211,MO,Lewis,2010
29113,10,52566,MO,Lincoln,2010
29115,-1,12761,MO,Linn,2010
29117,-1,15195,MO,Livingston,2010
29119,-1,23083,MO,McDonald,2010
29121,-1,15566,MO,Macon,2010
29123,-1,12226,MO,Madison,2010
29125,-1,9176,MO,Maries,2010
29127,-1,28781,MO,Marion,2010
29129,-1,3785,MO,Mercer,2010
29131,-1,24748,MO,Miller,2010
29133,-1,14358,MO,Mississippi,2010
29135,-1,15607,MO,Moniteau,2010
29137,-1,8840,MO,Monroe,2010
29139,-1,12236,MO,Montgomery,2010
29141,-1,20565,MO,Morgan,2010
29143,-1,18956,MO,New Madrid,2010
29145,11,58114,MO,Newton,2010
29147,-1,23370,MO,Nodaway,2010
29149,-1,10881,MO,Oregon,2010
29151,-1,13878,MO,Osage,2010
29153,-1,9723,MO,Ozark,2010
29155,12,18296,MO,Pemiscot,2010
29157,-1,18971,MO,Perry,2010
29159,-1,42201,MO,Pettis,2010
29161,12,45156,MO,Phelps,2010
29163,-1,18516,MO,Pike,2010
29165,10,89322,MO,Platte,2010
29167,10,31137,MO,Polk,2010
29169,-1,52274,MO,Pulaski,2010
29171,-1,4979,MO,Putnam,2010
29173,-1,10167,MO,Ralls,2010
29175,-1,25414,MO,Randolph,2010
29177,-1,23494,MO,Ray,2010
29179,-1,6696,MO,Reynolds,2010
29181,-1,14100,MO,Ripley,2010
29183,51,360485,MO,St. Charles,2010
29185,-1,9805,MO,St. Clair,2010
29186,-1,18145,MO,Ste. Genevieve,2010
29187,14,65359,MO,St. Francois,2010
29189,151,998954,MO,St. Louis,2010
29195,-1,23370,MO,Saline,2010
29197,-1,4431,MO,Schuyler,2010
29199,-1,4843,MO,Scotland,2010
29201,-1,39191,MO,Scott,2010
29203,-1,8441,MO,Shannon,2010
29205,-1,6373,MO,Shelby,2010
29207,-1,29968,MO,Stoddard,2010
29209,-1,32202,MO,Stone,2010
29211,-1,6714,MO,Sullivan,2010
29213,-1,51675,MO,Taney,2010
29215,-1,26008,MO,Texas,2010
29217,-1,21159,MO,Vernon,2010
29219,-1,32513,MO,Warren,2010
29221,-1,25195,MO,Washington,2010
29223,-1,13521,MO,Wayne,2010
29225,-1,36202,MO,Webster,2010
29227,-1,2171,MO,Worth,2010
29229,-1,18815,MO,Wright,2010
29510,76,319294,MO,St. Lou,2010
30001,-1,9246,MT,Beaverhead,2010
30003,-1,12865,MT,Big Horn,2010
30005,-1,6491,MT,Blaine,2010
30007,-1,5612,MT,Broadwater,2010
30009,-1,10078,MT,Carbon,2010
30011,-1,1160,MT,Carter,2010
30013,12,81327,MT,Cascade,2010
30015,-1,5813,MT,Chouteau,2010
30017,-1,11699,MT,Custer,2010
30019,-1,1751,MT,Daniels,2010
30021,-1,8966,MT,Dawson,2010
30023,-1,9298,MT,Deer Lodge,2010
30025,-1,2890,MT,Fallon,2010
30027,-1,11586,MT,Fergus,2010
30029,-1,90928,MT,Flathead,2010
30031,-1,89513,MT,Gallatin,2010
30033,-1,1206,MT,Garfield,2010
30035,-1,13399,MT,Glacier,2010
30037,-1,884,MT,Golden Valley,2010
30039,-1,3079,MT,Granite,2010
30041,-1,16096,MT,Hill,2010
30043,-1,11406,MT,Jefferson,2010
30045,-1,2072,MT,Judith Basin,2010
30047,-1,28746,MT,Lake,2010
30049,-1,63395,MT,Lewis and Clark,2010
30051,-1,2339,MT,Liberty,2010
30053,-1,19687,MT,Lincoln,2010
30055,-1,1734,MT,McCone,2010
30057,-1,7691,MT,Madison,2010
30059,-1,1891,MT,Meagher,2010
30061,-1,4223,MT,Mineral,2010
30063,20,109299,MT,Missoula,2010
30065,-1,4538,MT,Musselshell,2010
30067,-1,15636,MT,Park,2010
30069,-1,494,MT,Petroleum,2010
30071,-1,4253,MT,Phillips,2010
30073,-1,6153,MT,Pondera,2010
30075,-1,1743,MT,Powder River,2010
30077,-1,7027,MT,Powell,2010
30079,-1,1179,MT,Prairie,2010
30081,-1,40212,MT,Ravalli,2010
30083,-1,9746,MT,Richland,2010
30085,-1,10425,MT,Roosevelt,2010
30087,-1,9233,MT,Rosebud,2010
30089,-1,11413,MT,Sanders,2010
30091,-1,3384,MT,Sheridan,2010
30093,-1,34200,MT,Silver Bow,2010
30095,-1,9117,MT,Stillwater,2010
30097,-1,3651,MT,Sweet Grass,2010
30099,-1,6073,MT,Teton,2010
30101,-1,5324,MT,Toole,2010
30103,-1,718,MT,Treasure,2010
30105,-1,7369,MT,Valley,2010
30107,-1,2168,MT,Wheatland,2010
30109,-1,1017,MT,Wibaux,2010
30111,25,147972,MT,Yellowstone,2010
31001,-1,31364,NE,Adams,2010
31003,-1,6685,NE,Antelope,2010
31005,-1,460,NE,Arthur,2010
31007,-1,690,NE,Banner,2010
31009,-1,478,NE,Blaine,2010
31011,-1,5505,NE,Boone,2010
31013,-1,11308,NE,Box Butte,2010
31015,-1,2099,NE,Boyd,2010
31017,-1,3145,NE,Brown,2010
31019,-1,46102,NE,Buffalo,2010
31021,-1,6858,NE,Burt,2010
31023,-1,8395,NE,Butler,2010
31025,-1,25241,NE,Cass,2010
31027,-1,8852,NE,Cedar,2010
31029,-1,3966,NE,Chase,2010
31031,-1,5713,NE,Cherry,2010
31033,-1,9998,NE,Cheyenne,2010
31035,-1,6542,NE,Clay,2010
31037,-1,10515,NE,Colfax,2010
31039,-1,9139,NE,Cuming,2010
31041,-1,10939,NE,Custer,2010
31043,-1,21006,NE,Dakota,2010
31045,-1,9182,NE,Dawes,2010
31047,-1,24326,NE,Dawson,2010
31049,-1,1941,NE,Deuel,2010
31051,-1,6000,NE,Dixon,2010
31053,-1,36691,NE,Dodge,2010
31055,44,517110,NE,Douglas,2010
31057,-1,2008,NE,Dundy,2010
31059,-1,5890,NE,Fillmore,2010
31061,-1,3225,NE,Franklin,2010
31063,-1,2756,NE,Frontier,2010
31065,-1,4959,NE,Furnas,2010
31067,-1,22311,NE,Gage,2010
31069,-1,2057,NE,Garden,2010
31071,-1,2049,NE,Garfield,2010
31073,-1,2044,NE,Gosper,2010
31075,-1,614,NE,Grant,2010
31077,-1,2538,NE,Greeley,2010
31079,-1,58607,NE,Hall,2010
31081,-1,9124,NE,Hamilton,2010
31083,-1,3423,NE,Harlan,2010
31085,-1,967,NE,Hayes,2010
31087,-1,2908,NE,Hitchcock,2010
31089,-1,10435,NE,Holt,2010
31091,-1,736,NE,Hooker,2010
31093,-1,6274,NE,Howard,2010
31095,-1,7547,NE,Jefferson,2010
31097,-1,5217,NE,Johnson,2010
31099,-1,6489,NE,Kearney,2010
31101,-1,8368,NE,Keith,2010
31103,-1,824,NE,Keya Paha,2010
31105,-1,3821,NE,Kimball,2010
31107,-1,8701,NE,Knox,2010
31109,20,285407,NE,Lancaster,2010
31111,-1,36288,NE,Lincoln,2010
31113,-1,763,NE,Logan,2010
31115,-1,632,NE,Loup,2010
31117,-1,539,NE,McPherson,2010
31119,-1,34876,NE,Madison,2010
31121,-1,7845,NE,Merrick,2010
31123,-1,5042,NE,Morrill,2010
31125,-1,3735,NE,Nance,2010
31127,-1,7248,NE,Nemaha,2010
31129,-1,4500,NE,Nuckolls,2010
31131,-1,15740,NE,Otoe,2010
31133,-1,2773,NE,Pawnee,2010
31135,-1,2970,NE,Perkins,2010
31137,-1,9188,NE,Phelps,2010
31139,-1,7266,NE,Pierce,2010
31141,-1,32237,NE,Platte,2010
31143,-1,5406,NE,Polk,2010
31145,-1,11055,NE,Red Willow,2010
31147,-1,8363,NE,Richardson,2010
31149,-1,1526,NE,Rock,2010
31151,-1,14200,NE,Saline,2010
31153,10,158840,NE,Sarpy,2010
31155,-1,20780,NE,Saunders,2010
31157,-1,36970,NE,Scotts Bluff,2010
31159,-1,16750,NE,Seward,2010
31161,-1,5469,NE,Sheridan,2010
31163,-1,3152,NE,Sherman,2010
31165,-1,1311,NE,Sioux,2010
31167,-1,6129,NE,Stanton,2010
31169,-1,5228,NE,Thayer,2010
31171,-1,647,NE,Thomas,2010
31173,-1,6940,NE,Thurston,2010
31175,-1,4260,NE,Valley,2010
31177,-1,20234,NE,Washington,2010
31179,-1,9595,NE,Wayne,2010
31181,-1,3812,NE,Webster,2010
31183,-1,818,NE,Wheeler,2010
31185,-1,13665,NE,York,2010
32001,-1,24877,NV,Churchill,2010
32003,392,1951269,NV,Clark,2010
32005,13,46997,NV,Douglas,2010
32007,-1,48818,NV,Elko,2010
32009,-1,783,NV,Esmeralda,2010
32011,-1,1987,NV,Eureka,2010
32013,-1,16528,NV,Humboldt,2010
32015,-1,5775,NV,Lander,2010
32017,-1,5345,NV,Lincoln,2010
32019,14,51980,NV,Lyon,2010
32021,-1,4772,NV,Mineral,2010
32023,21,43946,NV,Nye,2010
32027,-1,6753,NV,Pershing,2010
32029,-1,4010,NV,Storey,2010
32031,103,421407,NV,Washoe,2010
32033,-1,10030,NV,White Pine,2010
32510,10,55274,NV,Cars,2010
33001,-1,60088,NH,Belknap,2010
33003,-1,47818,NH,Carroll,2010
33005,-1,77117,NH,Cheshire,2010
33007,-1,33055,NH,Coos,2010
33009,10,89118,NH,Grafton,2010
33011,58,400721,NH,Hillsborough,2010
33013,11,146445,NH,Merrimack,2010
33015,30,295223,NH,Rockingham,2010
33017,18,123143,NH,Strafford,2010
33019,-1,43742,NH,Sullivan,2010
34001,48,274549,NJ,Atlantic,2010
34003,56,905116,NJ,Bergen,2010
34005,52,448734,NJ,Burlington,2010
34007,98,513657,NJ,Camden,2010
34009,-1,97265,NJ,Cape May,2010
34011,10,156898,NJ,Cumberland,2010
34013,77,783969,NJ,Essex,2010
34015,50,288288,NJ,Gloucester,2010
34017,40,634266,NJ,Hudson,2010
34019,-1,128349,NJ,Hunterdon,2010
34021,38,366513,NJ,Mercer,2010
34023,61,809858,NJ,Middlesex,2010
34025,73,630380,NJ,Monmouth,2010
34027,45,492276,NJ,Morris,2010
34029,64,576567,NJ,Ocean,2010
34031,42,501226,NJ,Passaic,2010
34033,-1,66083,NJ,Salem,2010
34035,17,323444,NJ,Somerset,2010
34037,23,149265,NJ,Sussex,2010
34039,38,536499,NJ,Union,2010
34041,15,108692,NJ,Warren,2010
35001,186,662564,NM,Bernalillo,2010
35003,-1,3725,NM,Catron,2010
35005,-1,65645,NM,Chaves,2010
35006,-1,27213,NM,Cibola,2010
35007,-1,13750,NM,Colfax,2010
35009,-1,48376,NM,Curry,2010
35011,-1,2022,NM,DeBaca,2010
35013,40,209233,NM,Dona Ana,2010
35015,20,53829,NM,Eddy,2010
35017,-1,29514,NM,Grant,2010
35019,-1,4687,NM,Guadalupe,2010
35021,-1,695,NM,Harding,2010
35023,-1,4894,NM,Hidalgo,2010
35025,12,64727,NM,Lea,2010
35027,-1,20497,NM,Lincoln,2010
35028,-1,17950,NM,Los Alamos,2010
35029,-1,25095,NM,Luna,2010
35031,10,71492,NM,McKinley,2010
35033,-1,4881,NM,Mora,2010
35035,13,63797,NM,Otero,2010
35037,-1,9041,NM,Quay,2010
35039,19,40246,NM,Rio Arriba,2010
35041,-1,19846,NM,Roosevelt,2010
35043,19,131561,NM,Sandoval,2010
35045,19,130044,NM,San Juan,2010
35047,-1,29393,NM,San Miguel,2010
35049,33,144170,NM,Santa Fe,2010
35051,-1,11988,NM,Sierra,2010
35053,-1,17866,NM,Socorro,2010
35055,-1,32937,NM,Taos,2010
35057,-1,16383,NM,Torrance,2010
35059,-1,4549,NM,Union,2010
35061,22,76569,NM,Valencia,2010
36001,26,304204,NY,Albany,2010
36003,-1,48946,NY,Allegany,2010
36005,111,1385108,NY,Bronx,2010
36007,18,200600,NY,Broome,2010
36009,-1,80317,NY,Cattaraugus,2010
36011,-1,80026,NY,Cayuga,2010
36013,12,134905,NY,Chautauqua,2010
36015,-1,88830,NY,Chemung,2010
36017,-1,50477,NY,Chenango,2010
36019,-1,82128,NY,Clinton,2010
36021,-1,63096,NY,Columbia,2010
36023,-1,49336,NY,Cortland,2010
36025,-1,47980,NY,Delaware,2010
36027,55,297488,NY,Dutchess,2010
36029,79,919040,NY,Erie,2010
36031,-1,39370,NY,Essex,2010
36033,-1,51599,NY,Franklin,2010
36035,-1,55531,NY,Fulton,2010
36037,-1,60079,NY,Genesee,2010
36039,-1,49221,NY,Greene,2010
36041,-1,4836,NY,Hamilton,2010
36043,-1,64519,NY,Herkimer,2010
36045,-1,116229,NY,Jefferson,2010
36047,180,2504700,NY,Kings,2010
36049,-1,27087,NY,Lewis,2010
36051,-1,65393,NY,Livingston,2010
36053,-1,73442,NY,Madison,2010
36055,63,744344,NY,Monroe,2010
36057,-1,50219,NY,Montgomery,2010
36059,101,1339532,NY,Nassau,2010
36061,99,1585873,NY,New York,2010
36063,30,216469,NY,Niagara,2010
36065,17,234878,NY,Oneida,2010
36067,40,467026,NY,Onondaga,2010
36069,-1,107931,NY,Ontario,2010
36071,54,372813,NY,Orange,2010
36073,-1,42883,NY,Orleans,2010
36075,12,122109,NY,Oswego,2010
36077,-1,62259,NY,Otsego,2010
36079,-1,99710,NY,Putnam,2010
36081,133,2230722,NY,Queens,2010
36083,13,159429,NY,Rensselaer,2010
36085,69,468730,NY,Richmond,2010
36087,18,311687,NY,Rockland,2010
36089,-1,111944,NY,St. Lawrence,2010
36091,-1,219607,NY,Saratoga,2010
36093,-1,154727,NY,Schenectady,2010
36095,-1,32749,NY,Schoharie,2010
36097,-1,18343,NY,Schuyler,2010
36099,-1,35251,NY,Seneca,2010
36101,-1,98990,NY,Steuben,2010
36103,199,1493350,NY,Suffolk,2010
36105,-1,77547,NY,Sullivan,2010
36107,-1,51125,NY,Tioga,2010
36109,-1,101564,NY,Tompkins,2010
36111,14,182493,NY,Ulster,2010
