County_cd,Deaths,Population,State,County_nm,Year
36113,-1,65707,NY,Warren,2010
36115,-1,63216,NY,Washington,2010
36117,-1,93772,NY,Wayne,2010
36119,48,949113,NY,Westchester,2010
36121,-1,42155,NY,Wyoming,2010
36123,-1,25348,NY,Yates,2010
37001,10,151131,NC,Alamance,2010
37003,10,37198,NC,Alexander,2010
37005,-1,11155,NC,Alleghany,2010
37007,-1,26948,NC,Anson,2010
37009,-1,27281,NC,Ashe,2010
37011,-1,17797,NC,Avery,2010
37013,-1,47759,NC,Beaufort,2010
37015,-1,21282,NC,Bertie,2010
37017,-1,35190,NC,Bladen,2010
37019,23,107431,NC,Brunswick,2010
37021,28,238318,NC,Buncombe,2010
37023,23,90912,NC,Burke,2010
37025,23,178011,NC,Cabarrus,2010
37027,13,83029,NC,Caldwell,2010
37029,-1,9980,NC,Camden,2010
37031,11,66469,NC,Carteret,2010
37033,-1,23719,NC,Caswell,2010
37035,21,154358,NC,Catawba,2010
37037,-1,63505,NC,Chatham,2010
37039,13,27444,NC,Cherokee,2010
37041,-1,14793,NC,Chowan,2010
37043,-1,10587,NC,Clay,2010
37045,20,98078,NC,Cleveland,2010
37047,15,58098,NC,Columbus,2010
37049,11,103505,NC,Craven,2010
37051,44,319431,NC,Cumberland,2010
37053,-1,23547,NC,Currituck,2010
37055,-1,33920,NC,Dare,2010
37057,16,162878,NC,Davidson,2010
37059,-1,41240,NC,Davie,2010
37061,-1,58505,NC,Duplin,2010
37063,29,267587,NC,Durham,2010
37065,-1,56552,NC,Edgecombe,2010
37067,28,350670,NC,Forsyth,2010
37069,-1,60619,NC,Franklin,2010
37071,47,206086,NC,Gaston,2010
37073,-1,12197,NC,Gates,2010
37075,-1,8861,NC,Graham,2010
37077,-1,59916,NC,Granville,2010
37079,-1,21362,NC,Greene,2010
37081,36,488406,NC,Guilford,2010
37083,-1,54691,NC,Halifax,2010
37085,12,114678,NC,Harnett,2010
37087,13,59036,NC,Haywood,2010
37089,19,106740,NC,Henderson,2010
37091,-1,24669,NC,Hertford,2010
37093,-1,46952,NC,Hoke,2010
37095,-1,5810,NC,Hyde,2010
37097,23,159437,NC,Iredell,2010
37099,-1,40271,NC,Jackson,2010
37101,28,168878,NC,Johnston,2010
37103,-1,10153,NC,Jones,2010
37105,-1,57866,NC,Lee,2010
37107,-1,59495,NC,Lenoir,2010
37109,-1,78265,NC,Lincoln,2010
37111,-1,44996,NC,McDowell,2010
37113,-1,33922,NC,Macon,2010
37115,-1,20764,NC,Madison,2010
37117,-1,24505,NC,Martin,2010
37119,65,919628,NC,Mecklenburg,2010
37121,-1,15579,NC,Mitchell,2010
37123,-1,27798,NC,Montgomery,2010
37125,-1,88247,NC,Moore,2010
37127,-1,95840,NC,Nash,2010
37129,31,202667,NC,New Hanover,2010
37131,-1,22099,NC,Northampton,2010
37133,16,177772,NC,Onslow,2010
37135,-1,133801,NC,Orange,2010
37137,-1,13144,NC,Pamlico,2010
37139,-1,40661,NC,Pasquotank,2010
37141,-1,52217,NC,Pender,2010
37143,-1,13453,NC,Perquimans,2010
37145,-1,39464,NC,Person,2010
37147,19,168148,NC,Pitt,2010
37149,-1,20510,NC,Polk,2010
37151,19,141752,NC,Randolph,2010
37153,-1,46639,NC,Richmond,2010
37155,11,134168,NC,Robeson,2010
37157,17,93643,NC,Rockingham,2010
37159,23,138428,NC,Rowan,2010
37161,10,67810,NC,Rutherford,2010
37163,-1,63431,NC,Sampson,2010
37165,-1,36157,NC,Scotland,2010
37167,18,60585,NC,Stanly,2010
37169,-1,47401,NC,Stokes,2010
37171,18,73673,NC,Surry,2010
37173,-1,13981,NC,Swain,2010
37175,-1,33090,NC,Transylvania,2010
37177,-1,4407,NC,Tyrrell,2010
37179,12,201292,NC,Union,2010
37181,-1,45422,NC,Vance,2010
37183,57,900993,NC,Wake,2010
37185,-1,20972,NC,Warren,2010
37187,-1,13228,NC,Washington,2010
37189,-1,51079,NC,Watauga,2010
37191,14,122623,NC,Wayne,2010
37193,17,69340,NC,Wilkes,2010
37195,-1,81234,NC,Wilson,2010
37197,-1,38406,NC,Yadkin,2010
37199,-1,17818,NC,Yancey,2010
38001,-1,2343,ND,Adams,2010
38003,-1,11066,ND,Barnes,2010
38005,-1,6660,ND,Benson,2010
38007,-1,783,ND,Billings,2010
38009,-1,6429,ND,Bottineau,2010
38011,-1,3151,ND,Bowman,2010
38013,-1,1968,ND,Burke,2010
38015,-1,81308,ND,Burleigh,2010
38017,-1,149778,ND,Cass,2010
38019,-1,3993,ND,Cavalier,2010
38021,-1,5289,ND,Dickey,2010
38023,-1,2071,ND,Divide,2010
38025,-1,3536,ND,Dunn,2010
38027,-1,2385,ND,Eddy,2010
38029,-1,3550,ND,Emmons,2010
38031,-1,3343,ND,Foster,2010
38033,-1,1680,ND,Golden Valley,2010
38035,-1,66861,ND,Grand Forks,2010
38037,-1,2394,ND,Grant,2010
38039,-1,2420,ND,Griggs,2010
38041,-1,2477,ND,Hettinger,2010
38043,-1,2435,ND,Kidder,2010
38045,-1,4139,ND,LaMoure,2010
38047,-1,1990,ND,Logan,2010
38049,-1,5395,ND,McHenry,2010
38051,-1,2809,ND,McIntosh,2010
38053,-1,6360,ND,McKenzie,2010
38055,-1,8962,ND,McLean,2010
38057,-1,8424,ND,Mercer,2010
38059,-1,27471,ND,Morton,2010
38061,-1,7673,ND,Mountrail,2010
38063,-1,3126,ND,Nelson,2010
38065,-1,1846,ND,Oliver,2010
38067,-1,7413,ND,Pembina,2010
38069,-1,4357,ND,Pierce,2010
38071,-1,11451,ND,Ramsey,2010
38073,-1,5457,ND,Ransom,2010
38075,-1,2470,ND,Renville,2010
38077,-1,16321,ND,Richland,2010
38079,-1,13937,ND,Rolette,2010
38081,-1,3829,ND,Sargent,2010
38083,-1,1321,ND,Sheridan,2010
38085,-1,4153,ND,Sioux,2010
38087,-1,727,ND,Slope,2010
38089,-1,24199,ND,Stark,2010
38091,-1,1975,ND,Steele,2010
38093,-1,21100,ND,Stutsman,2010
38095,-1,2246,ND,Towner,2010
38097,-1,8121,ND,Traill,2010
38099,-1,11119,ND,Walsh,2010
38101,-1,61675,ND,Ward,2010
38103,-1,4207,ND,Wells,2010
38105,-1,22398,ND,Williams,2010
39001,-1,28550,OH,Adams,2010
39003,-1,106331,OH,Allen,2010
39005,-1,53139,OH,Ashland,2010
39007,20,101497,OH,Ashtabula,2010
39009,-1,64757,OH,Athens,2010
39011,-1,45949,OH,Auglaize,2010
39013,-1,70400,OH,Belmont,2010
39015,17,44846,OH,Brown,2010
39017,73,368130,OH,Butler,2010
39019,-1,28836,OH,Carroll,2010
39021,-1,40097,OH,Champaign,2010
39023,21,138333,OH,Clark,2010
39025,52,197363,OH,Clermont,2010
39027,-1,42040,OH,Clinton,2010
39029,18,107841,OH,Columbiana,2010
39031,-1,36901,OH,Coshocton,2010
39033,-1,43784,OH,Crawford,2010
39035,185,1280122,OH,Cuyahoga,2010
39037,-1,52959,OH,Darke,2010
39039,-1,39037,OH,Defiance,2010
39041,14,174214,OH,Delaware,2010
39043,18,77079,OH,Erie,2010
39045,18,146156,OH,Fairfield,2010
39047,-1,29030,OH,Fayette,2010
39049,239,1163414,OH,Franklin,2010
39051,-1,42698,OH,Fulton,2010
39053,-1,30934,OH,Gallia,2010
39055,-1,93389,OH,Geauga,2010
39057,32,161573,OH,Greene,2010
39059,13,40087,OH,Guernsey,2010
39061,129,802374,OH,Hamilton,2010
39063,-1,74782,OH,Hancock,2010
39065,-1,32058,OH,Hardin,2010
39067,-1,15864,OH,Harrison,2010
39069,-1,28215,OH,Henry,2010
39071,14,43589,OH,Highland,2010
39073,-1,29380,OH,Hocking,2010
39075,-1,42366,OH,Holmes,2010
39077,-1,59626,OH,Huron,2010
39079,-1,33225,OH,Jackson,2010
39081,13,69709,OH,Jefferson,2010
39083,11,60921,OH,Knox,2010
39085,43,230041,OH,Lake,2010
39087,11,62450,OH,Lawrence,2010
39089,24,166492,OH,Licking,2010
39091,-1,45858,OH,Logan,2010
39093,36,301356,OH,Lorain,2010
39095,62,441815,OH,Lucas,2010
39097,11,43435,OH,Madison,2010
39099,55,238823,OH,Mahoning,2010
39101,-1,66501,OH,Marion,2010
39103,12,172332,OH,Medina,2010
39105,-1,23770,OH,Meigs,2010
39107,-1,40814,OH,Mercer,2010
39109,15,102506,OH,Miami,2010
39111,-1,14642,OH,Monroe,2010
39113,133,535153,OH,Montgomery,2010
39115,-1,15054,OH,Morgan,2010
39117,-1,34827,OH,Morrow,2010
39119,-1,86074,OH,Muskingum,2010
39121,-1,14645,OH,Noble,2010
39123,-1,41428,OH,Ottawa,2010
39125,-1,19614,OH,Paulding,2010
39127,-1,36058,OH,Perry,2010
39129,-1,55698,OH,Pickaway,2010
39131,-1,28709,OH,Pike,2010
39133,17,161419,OH,Portage,2010
39135,-1,42270,OH,Preble,2010
39137,-1,34499,OH,Putnam,2010
39139,14,124475,OH,Richland,2010
39141,20,78064,OH,Ross,2010
39143,-1,60944,OH,Sandusky,2010
39145,25,79499,OH,Scioto,2010
39147,-1,56745,OH,Seneca,2010
39149,-1,49423,OH,Shelby,2010
39151,45,375586,OH,Stark,2010
39153,80,541781,OH,Summit,2010
39155,49,210312,OH,Trumbull,2010
39157,-1,92582,OH,Tuscarawas,2010
39159,11,52300,OH,Union,2010
39161,-1,28744,OH,Van Wert,2010
39163,-1,13435,OH,Vinton,2010
39165,27,212693,OH,Warren,2010
39167,-1,61778,OH,Washington,2010
39169,-1,114520,OH,Wayne,2010
39171,-1,37642,OH,Williams,2010
39173,-1,125488,OH,Wood,2010
39175,-1,22615,OH,Wyandot,2010
40001,-1,22683,OK,Adair,2010
40003,-1,5642,OK,Alfalfa,2010
40005,-1,14182,OK,Atoka,2010
40007,-1,5636,OK,Beaver,2010
40009,-1,22119,OK,Beckham,2010
40011,-1,11943,OK,Blaine,2010
40013,-1,42416,OK,Bryan,2010
40015,-1,29600,OK,Caddo,2010
40017,15,115541,OK,Canadian,2010
40019,16,47557,OK,Carter,2010
40021,10,46987,OK,Cherokee,2010
40023,-1,15205,OK,Choctaw,2010
40025,-1,2475,OK,Cimarron,2010
40027,41,255755,OK,Cleveland,2010
40029,-1,5925,OK,Coal,2010
40031,14,124098,OK,Comanche,2010
40033,-1,6193,OK,Cotton,2010
40035,-1,15029,OK,Craig,2010
40037,21,69967,OK,Creek,2010
40039,-1,27469,OK,Custer,2010
40041,-1,41487,OK,Delaware,2010
40043,-1,4810,OK,Dewey,2010
40045,-1,4151,OK,Ellis,2010
40047,-1,60580,OK,Garfield,2010
40049,-1,27576,OK,Garvin,2010
40051,-1,52431,OK,Grady,2010
40053,-1,4527,OK,Grant,2010
40055,-1,6239,OK,Greer,2010
40057,-1,2922,OK,Harmon,2010
40059,-1,3685,OK,Harper,2010
40061,-1,12769,OK,Haskell,2010
40063,-1,14003,OK,Hughes,2010
40065,-1,26446,OK,Jackson,2010
40067,-1,6472,OK,Jefferson,2010
40069,-1,10957,OK,Johnston,2010
40071,10,46562,OK,Kay,2010
40073,-1,15034,OK,Kingfisher,2010
40075,-1,9446,OK,Kiowa,2010
40077,-1,11154,OK,Latimer,2010
40079,-1,50384,OK,Le Flore,2010
40081,-1,34273,OK,Lincoln,2010
40083,-1,41848,OK,Logan,2010
40085,-1,9423,OK,Love,2010
40087,-1,34506,OK,McClain,2010
40089,-1,33151,OK,McCurtain,2010
40091,-1,20252,OK,McIntosh,2010
40093,-1,7527,OK,Major,2010
40095,-1,15840,OK,Marshall,2010
40097,13,41259,OK,Mayes,2010
40099,-1,13488,OK,Murray,2010
40101,16,70990,OK,Muskogee,2010
40103,-1,11561,OK,Noble,2010
40105,-1,10536,OK,Nowata,2010
40107,-1,12191,OK,Okfuskee,2010
40109,153,718633,OK,Oklahoma,2010
40111,-1,40069,OK,Okmulgee,2010
40113,-1,47472,OK,Osage,2010
40115,-1,31848,OK,Ottawa,2010
40117,-1,16577,OK,Pawnee,2010
40119,-1,77350,OK,Payne,2010
40121,-1,45837,OK,Pittsburg,2010
40123,11,37492,OK,Pontotoc,2010
40125,-1,69442,OK,Pottawatomie,2010
40127,-1,11572,OK,Pushmataha,2010
40129,-1,3647,OK,Roger Mills,2010
40131,10,86905,OK,Rogers,2010
40133,-1,25482,OK,Seminole,2010
40135,13,42391,OK,Sequoyah,2010
40137,13,45048,OK,Stephens,2010
40139,-1,20640,OK,Texas,2010
40141,-1,7992,OK,Tillman,2010
40143,141,603403,OK,Tulsa,2010
40145,22,73085,OK,Wagoner,2010
40147,-1,50976,OK,Washington,2010
40149,-1,11629,OK,Washita,2010
40151,-1,8878,OK,Woods,2010
40153,-1,20081,OK,Woodward,2010
41001,-1,16134,OR,Baker,2010
41003,-1,85579,OR,Benton,2010
41005,49,375992,OR,Clackamas,2010
41007,-1,37039,OR,Clatsop,2010
41009,-1,49351,OR,Columbia,2010
41011,14,63043,OR,Coos,2010
41013,-1,20978,OR,Crook,2010
41015,-1,22364,OR,Curry,2010
41017,23,157733,OR,Deschutes,2010
41019,11,107667,OR,Douglas,2010
41021,-1,1871,OR,Gilliam,2010
41023,-1,7445,OR,Grant,2010
41025,-1,7422,OR,Harney,2010
41027,-1,22346,OR,Hood River,2010
41029,29,203206,OR,Jackson,2010
41031,-1,21720,OR,Jefferson,2010
41033,11,82713,OR,Josephine,2010
41035,12,66380,OR,Klamath,2010
41037,-1,7895,OR,Lake,2010
41039,54,351715,OR,Lane,2010
41041,-1,46034,OR,Lincoln,2010
41043,14,116672,OR,Linn,2010
41045,-1,31313,OR,Malheur,2010
41047,44,315335,OR,Marion,2010
41049,-1,11173,OR,Morrow,2010
41051,121,735334,OR,Multnomah,2010
41053,-1,75403,OR,Polk,2010
41055,-1,1765,OR,Sherman,2010
41057,-1,25250,OR,Tillamook,2010
41059,-1,75889,OR,Umatilla,2010
41061,-1,25748,OR,Union,2010
41063,-1,7008,OR,Wallowa,2010
41065,-1,25213,OR,Wasco,2010
41067,38,529710,OR,Washington,2010
41069,-1,1441,OR,Wheeler,2010
41071,11,99193,OR,Yamhill,2010
42001,14,101407,PA,Adams,2010
42003,235,1223348,PA,Allegheny,2010
42005,13,68941,PA,Armstrong,2010
42007,25,170539,PA,Beaver,2010
42009,-1,49762,PA,Bedford,2010
42011,58,411442,PA,Berks,2010
42013,12,127089,PA,Blair,2010
42015,-1,62622,PA,Bradford,2010
42017,102,625249,PA,Bucks,2010
42019,21,183862,PA,Butler,2010
42021,39,143679,PA,Cambria,2010
42023,-1,5085,PA,Cameron,2010
42025,-1,65249,PA,Carbon,2010
42027,-1,153990,PA,Centre,2010
42029,55,498886,PA,Chester,2010
42031,-1,39988,PA,Clarion,2010
42033,11,81642,PA,Clearfield,2010
42035,-1,39238,PA,Clinton,2010
42037,-1,67295,PA,Columbia,2010
42039,14,88765,PA,Crawford,2010
42041,20,235406,PA,Cumberland,2010
42043,22,268100,PA,Dauphin,2010
42045,122,558979,PA,Delaware,2010
42047,-1,31946,PA,Elk,2010
42049,25,280566,PA,Erie,2010
42051,27,136606,PA,Fayette,2010
42053,-1,7716,PA,Forest,2010
42055,13,149618,PA,Franklin,2010
42057,-1,14845,PA,Fulton,2010
42059,13,38686,PA,Greene,2010
42061,-1,45913,PA,Huntingdon,2010
42063,12,88880,PA,Indiana,2010
42065,-1,45200,PA,Jefferson,2010
42067,-1,24636,PA,Juniata,2010
42069,33,214437,PA,Lackawanna,2010
42071,53,519445,PA,Lancaster,2010
42073,12,91108,PA,Lawrence,2010
42075,-1,133568,PA,Lebanon,2010
42077,44,349497,PA,Lehigh,2010
42079,48,320918,PA,Luzerne,2010
42081,13,116111,PA,Lycoming,2010
42083,-1,43450,PA,Mc Kean,2010
42085,19,116638,PA,Mercer,2010
42087,-1,46682,PA,Mifflin,2010
42089,16,169842,PA,Monroe,2010
42091,114,799874,PA,Montgomery,2010
42093,-1,18267,PA,Montour,2010
42095,30,297735,PA,Northampton,2010
42097,12,94528,PA,Northumberland,2010
42099,-1,45969,PA,Perry,2010
42101,342,1526006,PA,Philadelphia,2010
42103,14,57369,PA,Pike,2010
42105,-1,17457,PA,Potter,2010
42107,26,148289,PA,Schuylkill,2010
42109,-1,39702,PA,Snyder,2010
42111,14,77742,PA,Somerset,2010
42113,-1,6428,PA,Sullivan,2010
42115,-1,43356,PA,Susquehanna,2010
42117,-1,41981,PA,Tioga,2010
42119,-1,44947,PA,Union,2010
42121,-1,54984,PA,Venango,2010
42123,-1,41815,PA,Warren,2010
42125,40,207820,PA,Washington,2010
42127,-1,52822,PA,Wayne,2010
42129,65,365169,PA,Westmoreland,2010
42131,-1,28276,PA,Wyoming,2010
42133,54,434972,PA,York,2010
44001,-1,49875,RI,Bristol,2010
44003,25,166158,RI,Kent,2010
44005,10,82888,RI,Newport,2010
44007,111,626667,RI,Providence,2010
44009,19,126979,RI,Washington,2010
45001,-1,25417,SC,Abbeville,2010
45003,27,160099,SC,Aiken,2010
45005,-1,10419,SC,Allendale,2010
45007,37,187126,SC,Anderson,2010
45009,-1,15987,SC,Bamberg,2010
45011,-1,22621,SC,Barnwell,2010
45013,15,162233,SC,Beaufort,2010
45015,25,177843,SC,Berkeley,2010
45017,-1,15175,SC,Calhoun,2010
45019,60,350209,SC,Charleston,2010
45021,10,55342,SC,Cherokee,2010
45023,-1,33140,SC,Chester,2010
45025,-1,46734,SC,Chesterfield,2010
45027,-1,34971,SC,Clarendon,2010
45029,10,38892,SC,Colleton,2010
45031,-1,68681,SC,Darlington,2010
45033,-1,32062,SC,Dillon,2010
45035,11,136555,SC,Dorchester,2010
45037,-1,26985,SC,Edgefield,2010
45039,-1,23956,SC,Fairfield,2010
45041,17,136885,SC,Florence,2010
45043,-1,60158,SC,Georgetown,2010
45045,78,451225,SC,Greenville,2010
45047,-1,69661,SC,Greenwood,2010
45049,-1,21090,SC,Hampton,2010
45051,46,269291,SC,Horry,2010
45053,-1,24777,SC,Jasper,2010
45055,10,61697,SC,Kershaw,2010
45057,16,76652,SC,Lancaster,2010
45059,12,66537,SC,Laurens,2010
45061,-1,19220,SC,Lee,2010
45063,45,262391,SC,Lexington,2010
45065,-1,10233,SC,McCormick,2010
45067,-1,33062,SC,Marion,2010
45069,-1,28933,SC,Marlboro,2010
45071,-1,37508,SC,Newberry,2010
45073,19,74273,SC,Oconee,2010
45075,10,92501,SC,Orangeburg,2010
45077,36,119224,SC,Pickens,2010
45079,54,384504,SC,Richland,2010
45081,-1,19875,SC,Saluda,2010
45083,56,284307,SC,Spartanburg,2010
45085,-1,107456,SC,Sumter,2010
45087,-1,28961,SC,Union,2010
45089,-1,34423,SC,Williamsburg,2010
45091,25,226073,SC,York,2010
46003,-1,2710,SD,Aurora,2010
46005,-1,17398,SD,Beadle,2010
46007,-1,3431,SD,Bennett,2010
46009,-1,7070,SD,Bon Homme,2010
46011,-1,31965,SD,Brookings,2010
46013,-1,36531,SD,Brown,2010
46015,-1,5255,SD,Brule,2010
46017,-1,1912,SD,Buffalo,2010
46019,-1,10110,SD,Butte,2010
46021,-1,1466,SD,Campbell,2010
46023,-1,9129,SD,Charles Mix,2010
46025,-1,3691,SD,Clark,2010
46027,-1,13864,SD,Clay,2010
46029,-1,27227,SD,Codington,2010
46031,-1,4050,SD,Corson,2010
46033,-1,8216,SD,Custer,2010
46035,-1,19504,SD,Davison,2010
46037,-1,5710,SD,Day,2010
46039,-1,4364,SD,Deuel,2010
46041,-1,5301,SD,Dewey,2010
46043,-1,3002,SD,Douglas,2010
46045,-1,4071,SD,Edmunds,2010
46047,-1,7094,SD,Fall River,2010
46049,-1,2364,SD,Faulk,2010
46051,-1,7356,SD,Grant,2010
46053,-1,4271,SD,Gregory,2010
46055,-1,1937,SD,Haakon,2010
46057,-1,5903,SD,Hamlin,2010
46059,-1,3431,SD,Hand,2010
46061,-1,3331,SD,Hanson,2010
46063,-1,1255,SD,Harding,2010
46065,-1,17022,SD,Hughes,2010
46067,-1,7343,SD,Hutchinson,2010
46069,-1,1420,SD,Hyde,2010
46071,-1,3031,SD,Jackson,2010
46073,-1,2071,SD,Jerauld,2010
46075,-1,1006,SD,Jones,2010
46077,-1,5148,SD,Kingsbury,2010
46079,-1,11200,SD,Lake,2010
46081,-1,24097,SD,Lawrence,2010
46083,-1,44828,SD,Lincoln,2010
46085,-1,3755,SD,Lyman,2010
46087,-1,5618,SD,McCook,2010
46089,-1,2459,SD,McPherson,2010
46091,-1,4656,SD,Marshall,2010
46093,-1,25434,SD,Meade,2010
46095,-1,2048,SD,Mellette,2010
46097,-1,2389,SD,Miner,2010
46099,18,169468,SD,Minnehaha,2010
46101,-1,6486,SD,Moody,2010
46103,12,100948,SD,Pennington,2010
46105,-1,2982,SD,Perkins,2010
46107,-1,2329,SD,Potter,2010
46109,-1,10149,SD,Roberts,2010
46111,-1,2355,SD,Sanborn,2010
46113,-1,13586,SD,Shannon,2010
46115,-1,6415,SD,Spink,2010
46117,-1,2966,SD,Stanley,2010
46119,-1,1373,SD,Sully,2010
46121,-1,9612,SD,Todd,2010
46123,-1,5644,SD,Tripp,2010
46125,-1,8347,SD,Turner,2010
46127,-1,14399,SD,Union,2010
46129,-1,5438,SD,Walworth,2010
46135,-1,22438,SD,Yankton,2010
46137,-1,2801,SD,Ziebach,2010
47001,20,75129,TN,Anderson,2010
47003,-1,45058,TN,Bedford,2010
47005,-1,16489,TN,Benton,2010
47007,-1,12876,TN,Bledsoe,2010
47009,37,123010,TN,Blount,2010
47011,21,98963,TN,Bradley,2010
47013,12,40716,TN,Campbell,2010
47015,-1,13801,TN,Cannon,2010
47017,-1,28522,TN,Carroll,2010
47019,13,57424,TN,Carter,2010
47021,11,39105,TN,Cheatham,2010
47023,-1,17131,TN,Chester,2010
47025,11,32213,TN,Claiborne,2010
47027,-1,7861,TN,Clay,2010
47029,-1,35662,TN,Cocke,2010
47031,-1,52796,TN,Coffee,2010
47033,-1,14586,TN,Crockett,2010
47035,13,56053,TN,Cumberland,2010
47037,103,626681,TN,Davidson,2010
47039,-1,11757,TN,Decatur,2010
47041,-1,18723,TN,DeKalb,2010
47043,-1,49666,TN,Dickson,2010
47045,-1,38335,TN,Dyer,2010
47047,-1,38413,TN,Fayette,2010
47049,-1,17959,TN,Fentress,2010
47051,-1,41052,TN,Franklin,2010
47053,-1,49683,TN,Gibson,2010
47055,-1,29485,TN,Giles,2010
47057,-1,22657,TN,Grainger,2010
47059,12,68831,TN,Greene,2010
47061,-1,13703,TN,Grundy,2010
47063,20,62544,TN,Hamblen,2010
47065,34,336463,TN,Hamilton,2010
47067,-1,6819,TN,Hancock,2010
47069,-1,27253,TN,Hardeman,2010
47071,-1,26026,TN,Hardin,2010
47073,13,56833,TN,Hawkins,2010
47075,-1,18787,TN,Haywood,2010
47077,-1,27769,TN,Henderson,2010
47079,-1,32330,TN,Henry,2010
47081,-1,24690,TN,Hickman,2010
47083,-1,8426,TN,Houston,2010
47085,-1,18538,TN,Humphreys,2010
47087,-1,11638,TN,Jackson,2010
47089,-1,51407,TN,Jefferson,2010
47091,-1,18244,TN,Johnson,2010
47093,94,432226,TN,Knox,2010
47095,-1,7832,TN,Lake,2010
47097,-1,27815,TN,Lauderdale,2010
47099,-1,41869,TN,Lawrence,2010
47101,-1,12161,TN,Lewis,2010
47103,-1,33361,TN,Lincoln,2010
47105,-1,48556,TN,Loudon,2010
47107,18,52266,TN,McMinn,2010
47109,-1,26075,TN,McNairy,2010
47111,-1,22248,TN,Macon,2010
47113,-1,98294,TN,Madison,2010
47115,-1,28237,TN,Marion,2010
47117,-1,30617,TN,Marshall,2010
47119,15,80956,TN,Maury,2010
47121,-1,11753,TN,Meigs,2010
47123,10,44519,TN,Monroe,2010
47125,19,172331,TN,Montgomery,2010
47127,-1,6362,TN,Moore,2010
47129,-1,21987,TN,Morgan,2010
47131,-1,31807,TN,Obion,2010
47133,-1,22083,TN,Overton,2010
47135,-1,7915,TN,Perry,2010
47137,-1,5077,TN,Pickett,2010
47139,-1,16825,TN,Polk,2010
47141,12,72321,TN,Putnam,2010
47143,12,31809,TN,Rhea,2010
47145,19,54181,TN,Roane,2010
47147,-1,66283,TN,Robertson,2010
47149,29,262604,TN,Rutherford,2010
47151,-1,22228,TN,Scott,2010
47153,-1,14112,TN,Sequatchie,2010
47155,25,89889,TN,Sevier,2010
47157,135,927644,TN,Shelby,2010
47159,-1,19166,TN,Smith,2010
47161,-1,13324,TN,Stewart,2010
47163,25,156823,TN,Sullivan,2010
47165,20,160645,TN,Sumner,2010
47167,-1,61081,TN,Tipton,2010
47169,-1,7870,TN,Trousdale,2010
47171,-1,18313,TN,Unicoi,2010
47173,-1,19109,TN,Union,2010
