County_cd,Deaths,Population,State,County_nm,Year
47175,-1,5548,TN,Van Buren,2010
47177,-1,39839,TN,Warren,2010
47179,25,122979,TN,Washington,2010
47181,-1,17021,TN,Wayne,2010
47183,-1,35021,TN,Weakley,2010
47185,-1,25841,TN,White,2010
47187,11,183182,TN,Williamson,2010
47189,19,113993,TN,Wilson,2010
48001,-1,58458,TX,Anderson,2010
48003,-1,14786,TX,Andrews,2010
48005,-1,86771,TX,Angelina,2010
48007,-1,23158,TX,Aransas,2010
48009,-1,9054,TX,Archer,2010
48011,-1,1901,TX,Armstrong,2010
48013,-1,44911,TX,Atascosa,2010
48015,-1,28417,TX,Austin,2010
48017,-1,7165,TX,Bailey,2010
48019,-1,20485,TX,Bandera,2010
48021,-1,74171,TX,Bastrop,2010
48023,-1,3726,TX,Baylor,2010
48025,-1,31861,TX,Bee,2010
48027,26,310235,TX,Bell,2010
48029,195,1714773,TX,Bexar,2010
48031,-1,10497,TX,Blanco,2010
48033,-1,641,TX,Borden,2010
48035,-1,18212,TX,Bosque,2010
48037,-1,92565,TX,Bowie,2010
48039,27,313166,TX,Brazoria,2010
48041,13,194851,TX,Brazos,2010
48043,-1,9232,TX,Brewster,2010
48045,-1,1637,TX,Briscoe,2010
48047,-1,7223,TX,Brooks,2010
48049,-1,38106,TX,Brown,2010
48051,-1,17187,TX,Burleson,2010
48053,-1,42750,TX,Burnet,2010
48055,-1,38066,TX,Caldwell,2010
48057,-1,21381,TX,Calhoun,2010
48059,-1,13544,TX,Callahan,2010
48061,14,406220,TX,Cameron,2010
48063,-1,12401,TX,Camp,2010
48065,-1,6182,TX,Carson,2010
48067,-1,30464,TX,Cass,2010
48069,-1,8062,TX,Castro,2010
48071,-1,35096,TX,Chambers,2010
48073,-1,50845,TX,Cherokee,2010
48075,-1,7041,TX,Childress,2010
48077,-1,10752,TX,Clay,2010
48079,-1,3127,TX,Cochran,2010
48081,-1,3320,TX,Coke,2010
48083,-1,8895,TX,Coleman,2010
48085,59,782341,TX,Collin,2010
48087,-1,3057,TX,Collingsworth,2010
48089,-1,20874,TX,Colorado,2010
48091,20,108472,TX,Comal,2010
48093,-1,13974,TX,Comanche,2010
48095,-1,4087,TX,Concho,2010
48097,-1,38437,TX,Cooke,2010
48099,-1,75388,TX,Coryell,2010
48101,-1,1505,TX,Cottle,2010
48103,-1,4375,TX,Crane,2010
48105,-1,3719,TX,Crockett,2010
48107,-1,6059,TX,Crosby,2010
48109,-1,2398,TX,Culberson,2010
48111,-1,6703,TX,Dallam,2010
48113,213,2368139,TX,Dallas,2010
48115,-1,13833,TX,Dawson,2010
48117,-1,19372,TX,Deaf Smith,2010
48119,-1,5231,TX,Delta,2010
48121,53,662614,TX,Denton,2010
48123,-1,20097,TX,DeWitt,2010
48125,-1,2444,TX,Dickens,2010
48127,-1,9996,TX,Dimmit,2010
48129,-1,3677,TX,Donley,2010
48131,-1,11782,TX,Duval,2010
48133,-1,18583,TX,Eastland,2010
48135,15,137130,TX,Ector,2010
48137,-1,2002,TX,Edwards,2010
48139,12,149610,TX,Ellis,2010
48141,55,800647,TX,El Paso,2010
48143,-1,37890,TX,Erath,2010
48145,-1,17866,TX,Falls,2010
48147,-1,33915,TX,Fannin,2010
48149,-1,24554,TX,Fayette,2010
48151,-1,3974,TX,Fisher,2010
48153,-1,6446,TX,Floyd,2010
48155,-1,1336,TX,Foard,2010
48157,34,585375,TX,Fort Bend,2010
48159,-1,10605,TX,Franklin,2010
48161,-1,19816,TX,Freestone,2010
48163,-1,17217,TX,Frio,2010
48165,-1,17526,TX,Gaines,2010
48167,55,291309,TX,Galveston,2010
48169,-1,6461,TX,Garza,2010
48171,-1,24837,TX,Gillespie,2010
48173,-1,1226,TX,Glasscock,2010
48175,-1,7210,TX,Goliad,2010
48177,-1,19807,TX,Gonzales,2010
48179,-1,22535,TX,Gray,2010
48181,18,120877,TX,Grayson,2010
48183,-1,121730,TX,Gregg,2010
48185,-1,26604,TX,Grimes,2010
48187,12,131533,TX,Guadalupe,2010
48189,-1,36273,TX,Hale,2010
48191,-1,3353,TX,Hall,2010
48193,-1,8517,TX,Hamilton,2010
48195,-1,5613,TX,Hansford,2010
48197,-1,4139,TX,Hardeman,2010
48199,12,54635,TX,Hardin,2010
48201,446,4092459,TX,Harris,2010
48203,-1,65631,TX,Harrison,2010
48205,-1,6062,TX,Hartley,2010
48207,-1,5899,TX,Haskell,2010
48209,16,157107,TX,Hays,2010
48211,-1,3807,TX,Hemphill,2010
48213,12,78532,TX,Henderson,2010
48215,17,774769,TX,Hidalgo,2010
48217,-1,35089,TX,Hill,2010
48219,-1,22935,TX,Hockley,2010
48221,-1,51182,TX,Hood,2010
48223,10,35161,TX,Hopkins,2010
48225,-1,23732,TX,Houston,2010
48227,-1,35012,TX,Howard,2010
48229,-1,3476,TX,Hudspeth,2010
48231,11,86129,TX,Hunt,2010
48233,-1,22150,TX,Hutchinson,2010
48235,-1,1599,TX,Irion,2010
48237,-1,9044,TX,Jack,2010
48239,-1,14075,TX,Jackson,2010
48241,-1,35710,TX,Jasper,2010
48243,-1,2342,TX,Jeff Davis,2010
48245,38,252273,TX,Jefferson,2010
48247,-1,5300,TX,Jim Hogg,2010
48249,-1,40838,TX,Jim Wells,2010
48251,13,150934,TX,Johnson,2010
48253,-1,20202,TX,Jones,2010
48255,-1,14824,TX,Karnes,2010
48257,-1,103350,TX,Kaufman,2010
48259,-1,33410,TX,Kendall,2010
48261,-1,416,TX,Kenedy,2010
48263,-1,808,TX,Kent,2010
48265,-1,49625,TX,Kerr,2010
48267,-1,4607,TX,Kimble,2010
48269,-1,286,TX,King,2010
48271,-1,3598,TX,Kinney,2010
48273,-1,32061,TX,Kleberg,2010
48275,-1,3719,TX,Knox,2010
48277,-1,49793,TX,Lamar,2010
48279,-1,13977,TX,Lamb,2010
48281,-1,19677,TX,Lampasas,2010
48283,-1,6886,TX,La Salle,2010
48285,-1,19263,TX,Lavaca,2010
48287,-1,16612,TX,Lee,2010
48289,-1,16801,TX,Leon,2010
48291,15,75643,TX,Liberty,2010
48293,-1,23384,TX,Limestone,2010
48295,-1,3302,TX,Lipscomb,2010
48297,-1,11531,TX,Live Oak,2010
48299,-1,19301,TX,Llano,2010
48301,-1,82,TX,Loving,2010
48303,24,278831,TX,Lubbock,2010
48305,-1,5915,TX,Lynn,2010
48307,-1,8283,TX,McCulloch,2010
48309,21,234906,TX,McLennan,2010
48311,-1,707,TX,McMullen,2010
48313,-1,13664,TX,Madison,2010
48315,-1,10546,TX,Marion,2010
48317,-1,4799,TX,Martin,2010
48319,-1,4012,TX,Mason,2010
48321,-1,36702,TX,Matagorda,2010
48323,-1,54258,TX,Maverick,2010
48325,-1,46006,TX,Medina,2010
48327,-1,2242,TX,Menard,2010
48329,13,136872,TX,Midland,2010
48331,-1,24757,TX,Milam,2010
48333,-1,4936,TX,Mills,2010
48335,-1,9403,TX,Mitchell,2010
48337,-1,19719,TX,Montague,2010
48339,39,455746,TX,Montgomery,2010
48341,-1,21904,TX,Moore,2010
48343,-1,12934,TX,Morris,2010
48345,-1,1210,TX,Motley,2010
48347,-1,64524,TX,Nacogdoches,2010
48349,-1,47735,TX,Navarro,2010
48351,-1,14445,TX,Newton,2010
48353,-1,15216,TX,Nolan,2010
48355,51,340223,TX,Nueces,2010
48357,-1,10223,TX,Ochiltree,2010
48359,-1,2052,TX,Oldham,2010
48361,26,81837,TX,Orange,2010
48363,-1,28111,TX,Palo Pinto,2010
48365,-1,23796,TX,Panola,2010
48367,19,116927,TX,Parker,2010
48369,-1,10269,TX,Parmer,2010
48371,-1,15507,TX,Pecos,2010
48373,11,45413,TX,Polk,2010
48375,10,121073,TX,Potter,2010
48377,-1,7818,TX,Presidio,2010
48379,-1,10914,TX,Rains,2010
48381,-1,120725,TX,Randall,2010
48383,-1,3367,TX,Reagan,2010
48385,-1,3309,TX,Real,2010
48387,-1,12860,TX,Red River,2010
48389,-1,13783,TX,Reeves,2010
48391,-1,7383,TX,Refugio,2010
48393,-1,929,TX,Roberts,2010
48395,-1,16622,TX,Robertson,2010
48397,-1,78337,TX,Rockwall,2010
48399,-1,10501,TX,Runnels,2010
48401,-1,53330,TX,Rusk,2010
48403,-1,10834,TX,Sabine,2010
48405,-1,8865,TX,San Augustine,2010
48407,-1,26384,TX,San Jacinto,2010
48409,13,64804,TX,San Patricio,2010
48411,-1,6131,TX,San Saba,2010
48413,-1,3461,TX,Schleicher,2010
48415,-1,16921,TX,Scurry,2010
48417,-1,3378,TX,Shackelford,2010
48419,-1,25448,TX,Shelby,2010
48421,-1,3034,TX,Sherman,2010
48423,21,209714,TX,Smith,2010
48425,-1,8490,TX,Somervell,2010
48427,-1,60968,TX,Starr,2010
48429,-1,9630,TX,Stephens,2010
48431,-1,1143,TX,Sterling,2010
48433,-1,1490,TX,Stonewall,2010
48435,-1,4128,TX,Sutton,2010
48437,-1,7854,TX,Swisher,2010
48439,140,1809034,TX,Tarrant,2010
48441,14,131506,TX,Taylor,2010
48443,-1,984,TX,Terrell,2010
48445,-1,12651,TX,Terry,2010
48447,-1,1641,TX,Throckmorton,2010
48449,-1,32334,TX,Titus,2010
48451,21,110224,TX,Tom Green,2010
48453,120,1024266,TX,Travis,2010
48455,-1,14585,TX,Trinity,2010
48457,-1,21766,TX,Tyler,2010
48459,-1,39309,TX,Upshur,2010
48461,-1,3355,TX,Upton,2010
48463,-1,26405,TX,Uvalde,2010
48465,-1,48879,TX,Val Verde,2010
48467,-1,52579,TX,Van Zandt,2010
48469,-1,86793,TX,Victoria,2010
48471,-1,67861,TX,Walker,2010
48473,-1,43205,TX,Waller,2010
48475,-1,10658,TX,Ward,2010
48477,-1,33718,TX,Washington,2010
48479,28,250304,TX,Webb,2010
48481,-1,41280,TX,Wharton,2010
48483,-1,5410,TX,Wheeler,2010
48485,21,131500,TX,Wichita,2010
48487,-1,13535,TX,Wilbarger,2010
48489,-1,22134,TX,Willacy,2010
48491,32,422679,TX,Williamson,2010
48493,-1,42918,TX,Wilson,2010
48495,-1,7110,TX,Winkler,2010
48497,10,59127,TX,Wise,2010
48499,-1,41964,TX,Wood,2010
48501,-1,7879,TX,Yoakum,2010
48503,-1,18550,TX,Young,2010
48505,-1,14018,TX,Zapata,2010
48507,-1,11677,TX,Zavala,2010
49001,-1,6629,UT,Beaver,2010
49003,-1,49975,UT,Box Elder,2010
49005,-1,112656,UT,Cache,2010
49007,-1,21403,UT,Carbon,2010
49009,-1,1059,UT,Daggett,2010
49011,42,306479,UT,Davis,2010
49013,-1,18607,UT,Duchesne,2010
49015,-1,10976,UT,Emery,2010
49017,-1,5172,UT,Garfield,2010
49019,-1,9225,UT,Grand,2010
49021,-1,46163,UT,Iron,2010
49023,-1,10246,UT,Juab,2010
49025,-1,7125,UT,Kane,2010
49027,-1,12503,UT,Millard,2010
49029,-1,9469,UT,Morgan,2010
49031,-1,1556,UT,Piute,2010
49033,-1,2264,UT,Rich,2010
49035,168,1029655,UT,Salt Lake,2010
49037,-1,14746,UT,San Juan,2010
49039,-1,27822,UT,Sanpete,2010
49041,-1,20802,UT,Sevier,2010
49043,-1,36324,UT,Summit,2010
49045,10,58218,UT,Tooele,2010
49047,-1,32588,UT,Uintah,2010
49049,75,516564,UT,Utah,2010
49051,-1,23530,UT,Wasatch,2010
49053,23,138115,UT,Washington,2010
49055,-1,2778,UT,Wayne,2010
49057,45,231236,UT,Weber,2010
50001,-1,36821,VT,Addison,2010
50003,-1,37125,VT,Bennington,2010
50005,-1,31227,VT,Caledonia,2010
50007,14,156545,VT,Chittenden,2010
50009,-1,6306,VT,Essex,2010
50011,-1,47746,VT,Franklin,2010
50013,-1,6970,VT,Grand Isle,2010
50015,-1,24475,VT,Lamoille,2010
50017,-1,28936,VT,Orange,2010
50019,-1,27231,VT,Orleans,2010
50021,-1,61642,VT,Rutland,2010
50023,-1,59534,VT,Washington,2010
50025,-1,44513,VT,Windham,2010
50027,-1,56670,VT,Windsor,2010
51001,-1,33164,VA,Accomack,2010
51003,-1,98970,VA,Albemarle,2010
51005,-1,16250,VA,Alleghany,2010
51007,-1,12690,VA,Amelia,2010
51009,-1,32353,VA,Amherst,2010
51011,-1,14973,VA,Appomattox,2010
51013,-1,207627,VA,Arlington,2010
51015,-1,73750,VA,Augusta,2010
51017,-1,4731,VA,Bath,2010
51019,11,68676,VA,Bedford,2010
51021,-1,6824,VA,Bland,2010
51023,-1,33148,VA,Botetourt,2010
51025,-1,17434,VA,Brunswick,2010
51027,-1,24098,VA,Buchanan,2010
51029,-1,17146,VA,Buckingham,2010
51031,-1,54842,VA,Campbell,2010
51033,-1,28545,VA,Caroline,2010
51035,-1,30042,VA,Carroll,2010
51036,-1,7256,VA,Charles City,2010
51037,-1,12586,VA,Charlotte,2010
51041,23,316236,VA,Chesterfield,2010
51043,-1,14034,VA,Clarke,2010
51045,-1,5190,VA,Craig,2010
51047,-1,46689,VA,Culpeper,2010
51049,-1,10052,VA,Cumberland,2010
51051,-1,15903,VA,Dickenson,2010
51053,-1,28001,VA,Dinwiddie,2010
51057,-1,11151,VA,Essex,2010
51059,38,1081726,VA,Fairfax,2010
51061,-1,65203,VA,Fauquier,2010
51063,-1,15279,VA,Floyd,2010
51065,-1,25691,VA,Fluvanna,2010
51067,-1,56159,VA,Franklin,2010
51069,-1,78305,VA,Frederick,2010
51071,-1,17286,VA,Giles,2010
51073,-1,36858,VA,Gloucester,2010
51075,-1,21717,VA,Goochland,2010
51077,-1,15533,VA,Grayson,2010
51079,-1,18403,VA,Greene,2010
51081,-1,12243,VA,Greensville,2010
51083,-1,36241,VA,Halifax,2010
51085,-1,99863,VA,Hanover,2010
51087,24,306935,VA,Henrico,2010
51089,-1,54151,VA,Henry,2010
51091,-1,2321,VA,Highland,2010
51093,-1,35270,VA,Isle of Wight,2010
51095,-1,67009,VA,James City,2010
51097,-1,6945,VA,King and Queen,2010
51099,-1,23584,VA,King George,2010
51101,-1,15935,VA,King William,2010
51103,-1,11391,VA,Lancaster,2010
51105,-1,25587,VA,Lee,2010
51107,11,312311,VA,Loudoun,2010
51109,-1,33153,VA,Louisa,2010
51111,-1,12914,VA,Lunenburg,2010
51113,-1,13308,VA,Madison,2010
51115,-1,8978,VA,Mathews,2010
51117,-1,32727,VA,Mecklenburg,2010
51119,-1,10959,VA,Middlesex,2010
51121,-1,94392,VA,Montgomery,2010
51125,-1,15020,VA,Nelson,2010
51127,-1,18429,VA,New Kent,2010
51131,-1,12389,VA,Northampton,2010
51133,-1,12330,VA,Northumberland,2010
51135,-1,15853,VA,Nottoway,2010
51137,-1,33481,VA,Orange,2010
51139,-1,24042,VA,Page,2010
51141,-1,18490,VA,Patrick,2010
51143,-1,63506,VA,Pittsylvania,2010
51145,-1,28046,VA,Powhatan,2010
51147,-1,23368,VA,Prince Edward,2010
51149,-1,35725,VA,Prince George,2010
51153,19,402002,VA,Prince William,2010
51155,-1,34872,VA,Pulaski,2010
51157,-1,7373,VA,Rappahannock,2010
51159,-1,9254,VA,Richmond,2010
51161,11,92376,VA,Roanoke,2010
51163,-1,22307,VA,Rockbridge,2010
51165,-1,76314,VA,Rockingham,2010
51167,14,28897,VA,Russell,2010
51169,-1,23177,VA,Scott,2010
51171,-1,41993,VA,Shenandoah,2010
51173,-1,32208,VA,Smyth,2010
51175,-1,18570,VA,Southampton,2010
51177,-1,122397,VA,Spotsylvania,2010
51179,-1,128961,VA,Stafford,2010
51181,-1,7058,VA,Surry,2010
51183,-1,12087,VA,Sussex,2010
51185,13,45078,VA,Tazewell,2010
51187,-1,37575,VA,Warren,2010
51191,-1,54876,VA,Washington,2010
51193,-1,17454,VA,Westmoreland,2010
51195,13,41452,VA,Wise,2010
51197,-1,29235,VA,Wythe,2010
51199,-1,65464,VA,York,2010
51510,-1,139966,VA,Alexandr,2010
51515,-1,6222,VA,Bedfo,2010
51520,-1,17835,VA,Brist,2010
51530,-1,6650,VA,Buena Vis,2010
51540,-1,43475,VA,Charlottesvil,2010
51550,17,222209,VA,Chesapea,2010
51560,Missing,Missing,VA,Clifton For,2010
51570,-1,17411,VA,Colonial Heigh,2010
51580,-1,5961,VA,Covingt,2010
51590,-1,43055,VA,Danvil,2010
51595,-1,5927,VA,Empor,2010
51600,-1,22565,VA,Fairf,2010
51610,-1,12332,VA,Falls Chur,2010
51620,-1,8582,VA,Frankl,2010
51630,-1,24286,VA,Fredericksbu,2010
51640,-1,7042,VA,Gal,2010
51650,14,137436,VA,Hampt,2010
51660,-1,48914,VA,Harrisonbu,2010
51670,-1,22591,VA,Hopewe,2010
51678,-1,7042,VA,Lexingt,2010
51680,-1,75568,VA,Lynchbu,2010
51683,-1,37821,VA,Manass,2010
51685,-1,14273,VA,Manassas Pa,2010
51690,-1,13821,VA,Martinsvil,2010
51700,13,180719,VA,Newport Ne,2010
51710,16,242803,VA,Norfo,2010
51720,-1,3958,VA,Nort,2010
51730,-1,32420,VA,Petersbu,2010
51735,-1,12150,VA,Poquos,2010
51740,-1,95535,VA,Portsmou,2010
51750,-1,16408,VA,Radfo,2010
51760,18,204214,VA,Richmo,2010
51770,13,97032,VA,Roano,2010
51775,-1,24802,VA,Sal,2010
51790,-1,23746,VA,Staunt,2010
51800,-1,84585,VA,Suffo,2010
51810,24,437994,VA,Virginia Bea,2010
51820,-1,21006,VA,Waynesbo,2010
51830,-1,14068,VA,Williamsbu,2010
51840,-1,26203,VA,Winchest,2010
53001,-1,18728,WA,Adams,2010
53003,-1,21623,WA,Asotin,2010
53005,13,175177,WA,Benton,2010
53007,12,72453,WA,Chelan,2010
53009,13,71404,WA,Clallam,2010
53011,53,425363,WA,Clark,2010
53013,-1,4078,WA,Columbia,2010
53015,18,102410,WA,Cowlitz,2010
53017,-1,38431,WA,Douglas,2010
53019,-1,7551,WA,Ferry,2010
53021,-1,78163,WA,Franklin,2010
53023,-1,2266,WA,Garfield,2010
53025,12,89120,WA,Grant,2010
53027,14,72797,WA,Grays Harbor,2010
53029,-1,78506,WA,Island,2010
53031,-1,29872,WA,Jefferson,2010
53033,247,1931249,WA,King,2010
53035,32,251133,WA,Kitsap,2010
53037,-1,40915,WA,Kittitas,2010
53039,-1,20318,WA,Klickitat,2010
53041,13,75455,WA,Lewis,2010
53043,-1,10570,WA,Lincoln,2010
53045,-1,60699,WA,Mason,2010
53047,-1,41120,WA,Okanogan,2010
53049,-1,20920,WA,Pacific,2010
53051,-1,13001,WA,Pend Oreille,2010
53053,121,795225,WA,Pierce,2010
53055,-1,15769,WA,San Juan,2010
53057,18,116901,WA,Skagit,2010
53059,-1,11066,WA,Skamania,2010
53061,113,713335,WA,Snohomish,2010
53063,79,471221,WA,Spokane,2010
53065,-1,43531,WA,Stevens,2010
53067,27,252264,WA,Thurston,2010
53069,-1,3978,WA,Wahkiakum,2010
53071,-1,58781,WA,Walla Walla,2010
53073,22,201140,WA,Whatcom,2010
53075,-1,44776,WA,Whitman,2010
53077,26,243231,WA,Yakima,2010
54001,-1,16589,WV,Barbour,2010
54003,20,104169,WV,Berkeley,2010
54005,17,24629,WV,Boone,2010
54007,-1,14523,WV,Braxton,2010
54009,-1,24069,WV,Brooke,2010
54011,29,96319,WV,Cabell,2010
54013,-1,7627,WV,Calhoun,2010
54015,-1,9386,WV,Clay,2010
54017,-1,8202,WV,Doddridge,2010
54019,15,46039,WV,Fayette,2010
54021,-1,8693,WV,Gilmer,2010
54023,-1,11937,WV,Grant,2010
54025,11,35480,WV,Greenbrier,2010
54027,-1,23964,WV,Hampshire,2010
54029,11,30676,WV,Hancock,2010
54031,-1,14025,WV,Hardy,2010
54033,19,69099,WV,Harrison,2010
54035,-1,29211,WV,Jackson,2010
54037,-1,53498,WV,Jefferson,2010
54039,49,193063,WV,Kanawha,2010
54041,-1,16372,WV,Lewis,2010
54043,13,21720,WV,Lincoln,2010
54045,21,36743,WV,Logan,2010
54047,24,22113,WV,McDowell,2010
54049,-1,56418,WV,Marion,2010
54051,10,33107,WV,Marshall,2010
54053,-1,27324,WV,Mason,2010
54055,32,62264,WV,Mercer,2010
54057,-1,28212,WV,Mineral,2010
54059,14,26839,WV,Mingo,2010
54061,-1,96189,WV,Monongalia,2010
54063,-1,13502,WV,Monroe,2010
54065,-1,17541,WV,Morgan,2010
54067,-1,26233,WV,Nicholas,2010
54069,-1,44443,WV,Ohio,2010
54071,-1,7695,WV,Pendleton,2010
54073,-1,7605,WV,Pleasants,2010
54075,-1,8719,WV,Pocahontas,2010
54077,-1,33520,WV,Preston,2010
54079,10,55486,WV,Putnam,2010
54081,45,78859,WV,Raleigh,2010
54083,-1,29405,WV,Randolph,2010
54085,-1,10449,WV,Ritchie,2010
54087,-1,14926,WV,Roane,2010
54089,10,13927,WV,Summers,2010
54091,-1,16895,WV,Taylor,2010
54093,-1,7141,WV,Tucker,2010
54095,-1,9208,WV,Tyler,2010
54097,-1,24254,WV,Upshur,2010
54099,17,42481,WV,Wayne,2010
54101,-1,9154,WV,Webster,2010
54103,-1,16583,WV,Wetzel,2010
54105,-1,5717,WV,Wirt,2010
54107,-1,86956,WV,Wood,2010
54109,26,23796,WV,Wyoming,2010
55001,-1,20875,WI,Adams,2010
55003,-1,16157,WI,Ashland,2010
55005,-1,45870,WI,Barron,2010
55007,-1,15014,WI,Bayfield,2010
55009,16,248007,WI,Brown,2010
55011,-1,13587,WI,Buffalo,2010
55013,-1,15457,WI,Burnett,2010
55015,-1,48971,WI,Calumet,2010
55017,-1,62415,WI,Chippewa,2010
55019,-1,34690,WI,Clark,2010
55021,-1,56833,WI,Columbia,2010
55023,-1,16644,WI,Crawford,2010
55025,58,488073,WI,Dane,2010
55027,12,88759,WI,Dodge,2010
55029,-1,27785,WI,Door,2010
55031,-1,44159,WI,Douglas,2010
55033,-1,43857,WI,Dunn,2010
55035,-1,98736,WI,Eau Claire,2010
55037,-1,4423,WI,Florence,2010
55039,15,101633,WI,Fond du Lac,2010
55041,-1,9304,WI,Forest,2010
55043,-1,51208,WI,Grant,2010
55045,-1,36842,WI,Green,2010
55047,-1,19051,WI,Green Lake,2010
55049,-1,23687,WI,Iowa,2010
55051,-1,5916,WI,Iron,2010
55053,-1,20449,WI,Jackson,2010
55055,-1,83686,WI,Jefferson,2010
55057,-1,26664,WI,Juneau,2010
55059,38,166426,WI,Kenosha,2010
55061,-1,20574,WI,Kewaunee,2010
55063,14,114638,WI,La Crosse,2010
55065,-1,16836,WI,Lafayette,2010
55067,-1,19977,WI,Langlade,2010
55069,-1,28743,WI,Lincoln,2010
55071,14,81442,WI,Manitowoc,2010
55073,-1,134063,WI,Marathon,2010
55075,-1,41749,WI,Marinette,2010
55077,-1,15404,WI,Marquette,2010
55078,-1,4232,WI,Menominee,2010
55079,164,947735,WI,Milwaukee,2010
55081,-1,44673,WI,Monroe,2010
55083,-1,37660,WI,Oconto,2010
55085,-1,35998,WI,Oneida,2010
55087,13,176695,WI,Outagamie,2010
55089,-1,86395,WI,Ozaukee,2010
55091,-1,7469,WI,Pepin,2010
55093,-1,41019,WI,Pierce,2010
55095,-1,44205,WI,Polk,2010
55097,-1,70019,WI,Portage,2010
55099,-1,14159,WI,Price,2010
55101,18,195408,WI,Racine,2010
55103,-1,18021,WI,Richland,2010
55105,24,160331,WI,Rock,2010
55107,-1,14755,WI,Rusk,2010
55109,-1,84345,WI,St. Croix,2010
55111,-1,61976,WI,Sauk,2010
55113,-1,16557,WI,Sawyer,2010
55115,-1,41949,WI,Shawano,2010
55117,-1,115507,WI,Sheboygan,2010
55119,-1,20689,WI,Taylor,2010
55121,-1,28816,WI,Trempealeau,2010
55123,-1,29773,WI,Vernon,2010
55125,-1,21430,WI,Vilas,2010
55127,16,102228,WI,Walworth,2010
55129,-1,15911,WI,Washburn,2010
55131,13,131887,WI,Washington,2010
55133,49,389891,WI,Waukesha,2010
55135,-1,52410,WI,Waupaca,2010
55137,-1,24496,WI,Waushara,2010
55139,16,166994,WI,Winnebago,2010
55141,10,74749,WI,Wood,2010
56001,-1,36299,WY,Albany,2010
56003,-1,11668,WY,Big Horn,2010
56005,-1,46133,WY,Campbell,2010
56007,-1,15885,WY,Carbon,2010
56009,-1,13833,WY,Converse,2010
56011,-1,7083,WY,Crook,2010
56013,-1,40123,WY,Fremont,2010
56015,-1,13249,WY,Goshen,2010
56017,-1,4812,WY,Hot Springs,2010
56019,-1,8569,WY,Johnson,2010
56021,14,91738,WY,Laramie,2010
56023,-1,18106,WY,Lincoln,2010
56025,14,75450,WY,Natrona,2010
56027,-1,2484,WY,Niobrara,2010
56029,-1,28205,WY,Park,2010
56031,-1,8667,WY,Platte,2010
56033,-1,29116,WY,Sheridan,2010
56035,-1,10247,WY,Sublette,2010
56037,-1,43806,WY,Sweetwater,2010
56039,-1,21294,WY,Teton,2010
56041,-1,21118,WY,Uinta,2010
56043,-1,8533,WY,Washakie,2010
56045,-1,7208,WY,Weston,2010
